company,date,work_type,job,question,answer
한화S&C㈜,2015년 하반기,신입,기술·전문강사,자신의 인생에서 Turning Point 가 되었던 3가지 사건과 그를 통해 어떠한 변화가 있었는지 기술하세요. (700자),"
첫 번째는 컴퓨터학부에 입학한 일입니다. 열정적인 자기 주도적 학습을 하는 주변 학우들에게 많은 자극을 받아 2012, 2013년 컴퓨터공학 전문성 및 어학 실력 향상에 몰입했습니다.  프로그램을 짜고 알고리즘 대회에 나가며 실력 향상 노력한 결과 웹 개발 인턴십 프로그램에 참여하여 프레임워크를 이용해 웹 개발을 할 수 있는 기초 역량을 쌓았습니다.  두 번째는 인턴십 도중 IT 엔지니어 임원으로 계셨던 Paul Jung 교수님을 만난 일입니다. 코더가 아닌 원리를 아는 프로그래머가 되라는 확실한 비전을 제시해 주셨습니다.  이후 오픈소스 커뮤니티에서 받은 소스를 STAN으로 분석하며 어떤 것이 잘 작성된 소스코드인지 분석하는 연습을 꾸준히 하게 되었습니다 세 번째는 소프트웨어 공학 수업 중 학교 과제 제출 프로그램을 만든 경험입니다. 저는 Client쪽 UI부분과 기능 제공 클래스를 만드는 역할을 맡았습니다.  교수님과 학생들을 인터뷰하여 현재 과제 제출 방식의 불편한 점을 직접 물어보았고 개선점을 찾았습니다.  이를 토대로 Class Diagram을 작성해 교수님 측에선 학생들의 과제에 즉시 답변 작성하는 기능을, 학생 측에선 답변과 점수를 실시간 알림으로 받아볼 수 있는 기능을 구현하였습니다.  이 경험으로 End user의 불편함을 개선했을 때 오는 뿌듯함을 느낄 수 있었고 이는 IT 개발 업무를 하는 큰 원동력이 될 것입니다.                         
"
한화S&C㈜,2015년 하반기,신입,기술·전문강사,"본인의 단점 중 현재까지 극복하지 못한 단점 2가지를 말하고, 극복하지 못한 이유를 기술하세요. (500자)","
""꼼꼼함과 냉정함""첫 번째 단점은 꼼꼼함입니다. 알고리즘 대회 중 논리를 만들 때 꼼꼼함이 부족하다는 것을 많이 느꼈습니다.  결과 값을 도출할 때 경우의 수에서 한두 가지 정도가 빠지는 경우가 다수 있었는데 이는 모든 경우를 세세하게 따지지 못한 것이 원인이라고 생각합니다.  이 점을 개선하기 위해서는 철저한 디버깅을 통해 자주 하는 실수를 파악해야 한다고 생각합니다.  아직은 완전히 극복하지 못했지만 매주 알고리즘 문제를 푸는 중 실행 순서를 따가라면서 어떤 경우를 생각하지 못했는지 파악하며 개선하려는 노력을 해오고 있습니다. 두 번째 단점은 냉정함입니다. 프로그램 작성 중 잘못됐다고 생각했을 때 코드를 다시 짜거나 리펙토링을 해야 하는데 이미 익숙해진 코드를 계속 붙잡고 있는 저를 발견했습니다.  제가 작성한 코드에 대해 피드백을 충분히 하지 못한 점이 아직 이를 극복하지 못한 이유라고 생각합니다. 매 프로젝트가 끝날 때마다 코드를 피드백 하며 이 점을 보완해 나가겠습니다.                         
"
한화S&C㈜,2015년 하반기,신입,기술·전문강사,한화S&C는 ?,"
""큰 혁신은 작은 곳에서 출발한다"" 현재 IT 업계에서 ""SMART&CREATIVE""가 필요한 이유는 유사한 프로그램 서비스가 많은 가운데 창의적인 아이디어로 업무 효율을 올려 경쟁력을 강화하기 위함입니다.  프로그램과 직접적으로 관련된 이야기는 아니지만 해군 본부에서 실내 네트워크망 설치 작업 중 작은 생각의 전환으로 크게 새로운 방식을 적용한 것보다 더 좋은 결과를 낳은 적이 있습니다.  보통 네트워크 선 설치 시 케이블을 깔끔하게 하기 위해 선 길이를 딱 맞게 자르는 경우가 많았습니다. 하지만 사무실 내에서 임의로 컴퓨터 위치를 바꿀때 매번 선 연장 지원으로 인력 낭비가 생겼습니다.  아무도 이에 대해서 언급하지 않았지만 저는 선 길이를 길게 하여 마지막 부분에서 둥글게 말아놓을 것을 제안했습니다. 기존 방식에서 조금만 바꾼 것이었지만 그 효과는 상당했다고 생각합니다.  사무실 내에서는 자리를 쉽게 재배치할 수 있었고 인력 낭비도 생기지 않아 일과를 빨리 마칠 수 있었습니다.  큰 혁신이나 생각하기 어려운 것은 아니지만 개발 업무 개선에 있어 겉만 번지르르하고 어려운 것이 아닌 알맹이가 있고 실천하기 쉬운 해결책을 위해 노력하겠습니다.  이를통해 업무 효율을 향상을 도모하며 한화S&C의 경쟁력 강화에 이바지하겠습니다.                         
"
한화S&C㈜,2015년 하반기,신입,기술·전문강사,"최근 IT업계는 각종 정책 및 다양한 신규 기술의 유입 등으로 경쟁이 심화되고 급변하고 있습니다. 시장에서 한화S&C 의 기술적 장/단점을 기술하고, 향후 Global ICT Leader로서 성장하기 위한 전략에 대해 기술하세요. (1000자)","
""친환경 이미지를 강조한 독자적인 형상관리 시스템 개발"" 현재 Global IT 환경은 IT공룡이라 불리는 소수의 거대 기업이 전체 이익의 50%를 차지하고 있고 나머지 시장에서 무수히 많은 IT 기업들이 치열하게 경쟁하고 있습니다.  이러한 경쟁 상황에서 Global Leader로 성장하기 위해 한화S&C만의 친환경 이미지를 강조하고 `독자적인` 형상 관리 소프트웨어 시스템을 개발해야 한다고 생각합니다.  독자적인 시스템을 개발하는 것은 Global ICT Leader로 성장하기 위해 필수적입니다. 그 예로 Oracle이 있습니다.  Oracle DB가 고가임에도 불구하고 사용하는 이유는 실시간으로 서버를 백업시키는 오라클만의 독자적인 DB 기술이 있기 때문입니다.  이런 독자적 기술력이 그들의 시장 경쟁력을 올려주고 있습니다. 만약 유사 SW 시장에서 다른 글로벌 IT기업과 비교해 독자적인 기술과 가격 경쟁력이 없다면 경쟁에서 이기기는 쉽지 않습니다. 하지만 한화S&C는 향후 Global ICT Leader로 성장하기 위한 충분한 기술적 바탕이 이미 있다고 생각합니다.  저는 그것이 바로 에너지관리시스템(eagle EMS) 라고 생각합니다. 이는 한화S&C의 최대 장점이며 이미 63빌딩, Integrated Water Treatment System을 통해 이 기술을 적용한 경험이 있습니다.  친환경 기업 이미지를 계속해서 강조하여 브랜드를 강화하는 동시에 에너지 모니터링 서비스, 에너지 감소 설비의 솔루션을 제공하며 시장에 차근차근 진출해야 한다고 생각합니다.  그리고 이미 한화S&C는 국제 표준 프로세스 모델의 프레임워크 기술이 있습니다. 이를 활용한 높은 수준의 서비스 관리가 가능하다는 점은 한화S&C의 기술적 장점이라고 생각합니다.  이를 바탕으로 고객들이 만족할 수 잇는 독자적인 형상관리 시스템을 개발해 Visualization 역량을 향상한다면 넘버 원 Global ICT Leader로서 성장할 수 있다고 생각합니다.                         
"
한솔인티큐브(주),2015년 하반기,인턴,기술·전문강사,자기 자신을 진솔하게 소개하여 주시기 바랍니다. [700자 이내],"
집안 사정이 어려운 상태에서 중고등학교 생활을 보냈기 때문에 주변에서 경제적인 지원을 많이 해 주었습니다. 그래서 하루빨리 취직을 해서 도와주신 분들에게 되갚아 주고 싶었습니다.  학교 다니는 동안 크게 엇나가는 일 없이 묵묵히 내신 관리를 하였고 그 결과 매번 상위권을 유지할 수 있었습니다. 대학에 와서도 뛰어나지는 않았지만 충실히 전공 공부를 했습니다. 한창 경제난을 겪었을 때는 저도 덩달아 의기소침해있던 것 같습니다. 그러나 저마저 우울해지면 가족에게 더욱 상처를 주는 일이 될 것이므로 오히려 밝게 생활하려고 노력했습니다.  친구들과 어울리는 일도 꺼리지 않았고 원만한 관계를 유지했습니다. 친구들은 저의 이런 점을 좋게 봐줘서 임원 역할을 추천해주었고 결국엔 임원직을 여러 번 맡게 되었습니다. 아버지는 경제난을 극복하기 위해서 불철주야 현장에 뛰어드셨고 이것은 제 마음가짐을 굳게 하였습니다. 그 무엇보다도 성실함이 어려움을 극복하는 데 최고의 무기라는 것을 아버지는 보여주셨습니다.  잠깐의 고비에 굴하지 않고 꿋꿋이 일하는 모습이 제가 보기에 가장 아름다워 보였습니다.  이제는 제가 나설 차례입니다. 아버지가 보여준 정신을 가슴 속에 새기고 무슨 일을 하든지 끈기를 가지고 임하겠습니다.  이와 같은 성실함은 한솔에서도 변치 않을 것이고 꾸준히 실력을 연마하여 업무에 임하겠습니다.                         
"
한솔인티큐브(주),2015년 하반기,인턴,기술·전문강사,지금까지 살아오면서 스스로 생각하기에 가장 큰 성공 및 실패 사례를 소개해 주세요. [700자 이내],"
집안사정으로 인해 많이 움츠러들어서 꿈을 크게 갖지 못한 것이 가장 큰 실패인 것 같습니다.  그 당시에는 막연하게 주위에서 공무원, 교사를 추천하였으나 딱히 제게 꿈이 있는 것은 아니었고 학교 공부에 최선을 다하자는 생각으로 임했던 것 같습니다.  한때는 애니메이션에 빠져서 성우가 되려는 생각도 해서 성우 양성 학원 사이트를 뒤지곤 했었습니다. 구체적인 꿈을 갖게 된 것은 대학에 온 뒤였습니다.  프로그래밍을 배우면서 이것이 우리 일상을 정말 편리하게 해주고 있다는 것을 깨닫게 되었습니다. 우리가 가장 많이 쓰는 스마트폰의 기능, UI도 모두 프로그래밍의 결과물입니다.  뿐만 아니라 가전기기 등도 프로그래밍 없이는 각 기기가 수행하는 일을 할 수 없습니다. 지금 이 순간에도 누군가는 열심히 개발하여 새로운 제품을 내놓으려고 할 것입니다.  이런 흐름 속에서 저도 뭔가 사람들에게 도움이 될 만한 것을 만들고 싶었습니다. 그것은 꼭 제품이 아니더라도 사람들에게 편리함을 제공해주고 일의 능률을 향상시킬 수 있는 것들입니다.  조금씩 실력을 키워나가 프로젝트에 도전해보고 마침내 졸업작품을 완성시킨 것이 가장 뿌듯하고 성공적인 사례로 들 수 있겠습니다.                         
"
한솔인티큐브(주),2015년 하반기,인턴,기술·전문강사,회사를 지원한 이유와 직무를 선택하고 준비해온 것을 소개해 주세요. [700자 이내],"
부족한 신입사원이 되기보다 인턴부터 시작해 기본기를 터득하자고 마음먹었습니다. 어떻게 회사가 돌아가는지 미리 체험해보고 내가 정말로 할 수 있는 일이 무엇인지 파악하고 싶었습니다. IT Specialist가 되기 위해선 무엇보다 전공에 대한 이해가 중요했기에 전공 공부를 소홀히 하지 않았고 특히 개인적으로 부족한 알고리즘 이해를 위해 국제프로그래밍경진대회(ACM-ICPC) 준비를 위한 과 소모임에 주기적으로 참여하였습니다.  각자 주제를 정하여 발표하는 형식이었고 알고스팟 같은 사이트를 통해 문제를 풀었습니다. 온라인 대회에도 참가해서 조별로 몇 시간 동안 협력하여 문제를 풀었습니다.  다양한 문제를 풀면서 느낀점은 알고리즘은 창의적인 아이디어를 실현해 줄 중요한 기술이라는 것입니다.  사내 프로젝트에서도 알고리즘은 필수로 쓰일 것이기에 개발 직무에서 제 역량을 발휘할 수 있을 거라 생각합니다. 저는 이제까지 쌓아온 지식에 만족하지 않고 끊임없이 IT에 관심을 갖고 있습니다. 최신 IT 동향을 파악하기 위해 지난 여름방학 때부터 전자신문을 구독하여 인터넷 기사보다 상세히 정보를 얻고 있습니다.  또한 빅데이터 공부를 위해 타과 전공인 전산통계론을 수강하고 있습니다. ‘Rstudio’ 라는 툴을 사용해 데이터 처리 및 그에 관한 알고리즘을 배우는 과목입니다.  이들을 접목시켜 인턴 업무에 도움이 되고 싶습니다.                         
"
한솔인티큐브(주),2015년 하반기,인턴,기술·전문강사,창의성을 발휘한 경험을 자세하게 소개해 주세요. [700자 이내],"
졸업작품인 컴퓨터과학캡스톤설계를 들고 싶습니다. 프로젝트는 안드로이드와 라즈베리파이를 이용한 원격창문제어 앱을 만드는 것이었습니다.  앱 상에서 서로 다른 라즈베리파이를 제어할 리스트뷰를 만드는데, 문제점은 리스트뷰들이 하나를 바꾸면 모두 똑같이 설정되는 것이었습니다.  몇날며칠 책을 보고 구글링을 통해 어뎁터 클래스 안에 각 데이터를 배열객체로 생성하였더니 해결되었습니다. 또한 네트워크 통신에서도 문제가 있었습니다.  일반적으로 서버가 1개이고 그 안에 여러 클라이언트가 접속하는 방식인데 이 프로젝트는 1개의 클라이언트(앱)에 여러 서버(라즈베리파이)가 접속하는 방식이었습니다.  이 문제로도 오랜 시간을 소요하다가 로그인 과정에서 하나의 ip에 여러 port를 역시 배열로 선언하여 로그인하고 데이터 교환이 필요할 때마다 소켓을 쓰레드로 만들어 열고 닫았더니 해결되었습니다.  라즈베리파이 관련해서는 마분지로 제작한 톱니를 간이창문틀과 서보모터 끝에 부착하여 서로 이가 맞아떨어지게 하여 창문이 열리게끔 하였습니다.  향을 피운 뒤 먼지 센서가 감지하여 자동으로 창문이 열리는지 실험해보았습니다. 결과는 성공적이었습니다. 오랜 끈기와 분석력이 없었다면 해내지 못했을 프로젝트였습니다.                         
"
한솔인티큐브(주),2015년 하반기,인턴,기술·전문강사,주변에서 ‘마니아’라고 불릴 정도로 ‘몰입’해본 분야를 소개해 주세요. [700자 이내],"
봉사활동 - 헌혈을 꾸준히 하여 현재 36회 하였고 헌혈유공장 은장을 수여받았습니다.  그러다가 4학년 2학기, 취업 시즌에 돌입하면서 한창 자기소개서를 쓰던 와중 우연히 학교 커뮤니티 사이트에서 OO여대와 함께하는 농촌봉사활동 공고를 보게 되었습니다.  취업스트레스를 풀고도 싶었고 졸업하기 전에 농활 한번은 해 봐야지 않겠나 하는 생각에 저는 반 충동적으로 이 활동에 지원하게 되었습니다.  이제껏 해봤던 봉사가 정적이라면 이번엔 동적인 것을 원했습니다. 봉사 내용은 경기도 가평에 가서 포도를 수확하는 것과 포도 상자를 접는 것이었습니다. 조를 나눠서 오전엔 포도 수확, 오후엔 상자 접기를 번갈아 했습니다.  일은 어렵지 않았습니다. 포도는 잘 익은 것만 선별한 다음 따서 보따리에 넣으면 됐고, 포도 상자도 2인 1조로 접는 선대로 따라 접어서 차곡차곡 쌓으면 되었습니다.  그들에게는 의무적인 성격을 띤 봉사였지만 그래도 재미가 들렸는지 말도 없이 무서운 속도로 상자를 쌓았습니다.  다 끝난 후에 공장 안에 쌓인 상자를 보니 입이 떡 벌어졌습니다. 처음엔 텅 비었던 공장의 반이 2m 높이 상자로 가득 메워졌습니다.  뿌듯한 마음에 사진 한 장씩 상자 앞에 서서 찍었습니다. 뒤풀이 시간에는 막걸리와 간식을 담당 교수님께서 사비로 대접해주셨습니다.  비록 하루였지만 타 학교 학생들과 연락하는 사이가 되었고 농활의 재미를 느낀 시간이었습니다.                         
"
롯데IT테크(주),2016년 상반기,신입,기술·전문강사,지원동기 : 지원동기를 구체적으로 기술해주세요. (500자),"
롯데는 수많은 계열사가 있고 국민들이 즐겨찾기에 그만큼 일거리도 많을 것입니다. 롯데정보통신은 이러한 요구를 수렴해서 전산화하는 역할을 담당하고 있습니다.  전 영역에서 영향을 끼치고 있기에 누군가 반드시 필요합니다. 이런 기업에서 일할 수 있다면 정말 즐거울 것이고 거기서 제가 기여할 수 있는 부분이 있을 것이기에 지원했습니다.아쉬운점 1 어엿한 Programmer가 되기 위해선 무엇보다 전공에 대한 이해가 중요했기에 전공 공부를 소홀히 하지 않았고 특히 개인적으로 부족한 알고리즘 이해를 위해 국제프로그래밍경진대회(ACM-ICPC) 준비를 위한 과 소모임에 주기적으로 참여하였습니다.  사내 프로젝트에서 알고리즘은 유용하게 쓰일 것이기에 Programming 직무에서 제 역량을 발휘할 수 있을 거라 생각합니다.  또한 DB 관리, 서버 운영도 SI, SM 업무에서 필수적이고 롯데는 각 계열사로 인력을 파견하고 있습니다. 저도 그 1인이 되어 롯데에 기여하고 싶습니다.                         
"
롯데IT테크(주),2016년 상반기,신입,기술·전문강사,성장과정 : 성장과정을 구체적으로 기술해주세요. (800자),"
어렸을 때 어머니의 권유로 태권도를 했었습니다. 태권도는 단순히 품새만 익히고 발차기만 하는 것이 아닙니다.  뻗어올리기를 잘 하기 위해 다리를 찢기도 하고, 심폐지구력을 키우기 위해 도장을 30바퀴씩 뛰기도 했습니다.  정신 수련을 위해 수요일마다 명상의 시간을 갖기도 하였습니다. 비실비실한 몸을 바꾸기 위해 남아서 더 연습을 했습니다.  2년쯤 지나자 배에 王자도 생기게 됐고 발차기도 수준급으로 하게 됐습니다. 신체적으로도 성장했지만 정신적으로도 강해졌습니다. 이는 전공 공부에도 도움이 되었습니다. 마이크로프로세서설계 과목에서 JKIT-128-1를 이용해 프로젝트를 수행했었습니다. 스위치, 부저, LED, FND로 피아노 기능에 추가로 리듬게임을 만드는 것이었습니다.  개발 방법은 외부 인터럽트 함수를 써서 각 음계를 나타내고 동시에 LED, FND에도 변화를 주는 것입니다.  하지만 JKIT-128-1의 특성상 한 스위치보드에서 8개의 음을 표현하는 것은 불가능했습니다. 인터럽트 1개당 하나의 음을 표현할 때 INT0~INT3까지는 PORTD의 핀에, INT4~INT7까지는 PORTE의 핀에 할당되었기 때문입니다.  친구들도 주제를 바꾸는 것이 어떠냐고 제안했으나 일주일밖에 시간이 없었습니다. 포기하기는 싫었고 고민을 거듭하다 2개의 스위치를 사용해보기로 했습니다.  스위치 2개를 사용해 INT0~INT3에 해당하는 도,레,미,파 음은 PORTD에, INT4~INT7에 해당하는 솔,라,시,도 음은 PORTE에 연결했더니 정상적으로 작동했고, A학점을 받을 수 있었습니다.좋은점 1  
"
롯데IT테크(주),2016년 상반기,신입,기술·전문강사,사회활동 : 학업 이외에 관심과 열정을 가지고 했던 다양한 경험 중 가장 기억에 남는 것을 구체적으로 기술해주세요. (800자),"
취업 시즌에 돌입하면서 한창 자기소개서를 쓰던 와중 우연히 학교 커뮤니티 사이트에서 OO여대와 함께하는 농촌봉사활동 공고를 보게 되었습니다.  취업스트레스를 풀고도 싶었고 졸업하기 전에 농활 한번은 해 봐야지 않겠나 하는 생각에 저는 반 충동적으로 이 활동에 지원하게 되었습니다. 아쉬운점 1  봉사 내용은 경기도 가평에 가서 포도를 수확하는 것과 포도 상자를 접는 것이었습니다. OO여대 학생들 반, 나머지는 대부분 숭실대학교 남학생들이었는데 모자란 남학생을 타 학교에서 모집한 것이었습니다.  농활을 하게 된 계기를 물어보니 대부분이 봉사시간을 채워야 해서 한다고 했습니다. 그 친구들에게 저의 계기를 말해주니 다들 특이하다고 했습니다. 조를 나눠서 오전엔 포도 수확, 오후엔 상자 접기를 번갈아 했습니다. 일은 어렵지 않았습니다. 포도는 잘 익은 것만 선별한 다음 따서 보따리에 넣으면 됐고, 포도 상자도 2인 1조로 접는 선대로 따라 접어서 차곡차곡 쌓으면 되었습니다.  그들에게는 의무적인 성격을 띤 봉사였지만 그래도 재미가 들렸는지 말도 없이 무서운 속도로 상자를 쌓았습니다.  다 끝난 후에 공장 안에 쌓인 상자를 보니 입이 떡 벌어졌습니다. 처음엔 텅 비었던 공장의 반이 2m 높이 상자로 가득 메워졌습니다.  뿌듯한 마음에 사진 한 장씩 상자 앞에 서서 찍었습니다. 뒤풀이 시간에는 막걸리와 간식을 담당 교수님께서 사비로 대접해주셨습니다.  비록 하루였지만 농활의 재미를 느낀 시간이었고 지속적으로 봉사를 하게 된 계기가 되었습니다.                         
"
롯데IT테크(주),2016년 상반기,신입,기술·전문강사,직무경험 : IT 관련하여 본인이 경험한 프로젝트/직무 경험을 기초로 본인의 강점과 약점을 기술해주세요. (800자),"
접근 방식에 제한을 두지 않는다는 것은 SW개발자라면 마땅히 지녀야 할 덕목입니다. 좋은점 1  졸업작품에서 안드로이드와 라즈베리파이를 활용한 원격창문제어 어플리케이션을 개발하였습니다. 목표는 자동제어와 2개의 창문을 개별적으로 제어하는 것이었습니다.  하지만 설정을 맞추고 적용 버튼을 누르니 2개의 창문이 동시에 동작하였습니다. 기존 방식은 한 서버에 여러 클라이언트가 접속하는 방식이었습니다.  책의 예제로는 잘 되지 않아 도서관에 가서 다른 책도 빌려서 소스를 바꿔보기도 하고 인터넷 검색을 통해 바꿔보기도 하였습니다. 이것은 1개의 클라이언트(앱)에 여러 서버(파이)가 접속하는 방식이었습니다.  로그인 과정에서 하나의 ip에 여러 port를 netSocketAddress(ip, 파싱한 port) 함수를 써서 connect 하고, 데이터 교환이 필요할 때마다 소켓을 쓰레드로 만들어 열고 닫았더니 비로소 해결되었습니다.  창의적인 생각은 프로그램을 자주 만져봐야 떠오를 수 있기 때문에 호기심을 갖고 이리저리 관찰해야 함을 알았습니다. 여러 가지 일이 주어지면 매번 놓치는 것이 있습니다. 예를 들어, 중요한 프로젝트를 진행하다 기본적인 업무를 간과하는 것입니다.  졸업작품을 할 때도 버전 관리 기록을 제대로 확인을 안하여 구 버전에서 개발한 실수를 했었습니다. 이런 저의 단점을 보완하기 위해 일정관리 앱으로 메모하는 습관을 실천하고 있습니다.  메모를 하면서 자주 들여다보니 안심이 되고 실수하는 일이 확연히 줄었습니다.                         
"
롯데IT테크(주),2016년 상반기,신입,기술·전문강사,입사 후 포부 : IT 트랜드/기술동향을 고려하여 입사 후 10년 동안 회사에서 이루고자 하는 포부와 그것을 추구하는 이유를 기술해주세요. (500자),"
저는 이제까지 쌓아온 지식에 만족하지 않고 끊임없이 IT에 관심을 갖고 있습니다. 최신 IT 동향을 파악하기 위해 지난 여름방학 때부터 전자신문을 구독하여 인터넷 기사보다 상세히 정보를 얻고 있습니다.  또한 요즘 각광받는 빅데이터 공부를 위해 타과 전공인 전산통계론을 수강했습니다. ‘Rstudio’ 라는 툴을 사용해 데이터 처리 및 그에 관한 알고리즘을 배우는 과목입니다.  인공지능 과목 역시 미래 산업의 핵심적인 기술이기에 공부하고 있습니다. 이들을 접목시켜 롯데 업무에 도움이 되고 싶습니다. 최근 롯데백화점 본점에 도입된 스마트쇼퍼 시스템에 관심이 있습니다. 장바구니에 물건을 담지 않고 바코드만으로 물건을 구매한다는 것은 획기적인 아이디어입니다.  이 시스템을 전 롯데백화점에 운영할 수 있도록 하겠습니다. 또한 물품을 잘 찾지 못하는 고객을 위해 포스기를 통해 제자리에서 구매할 수 있는 시스템도 개발해보고 싶습니다.좋은점 1  
"
한국아이비엠(주),2015년 상반기,신입,기술·전문강사,[ Why IBM? ] 한국 IBM이 본인에게 왜 최적의 회사인지 본인의 비전 및 직업관과 연계하여 기술하시오.,"
[더 높게, 더 멀리]빠르게 변화하고 있는 IT 시대에서 글로벌 적인 마인드로, 더 높게, 더 멀리 바라보고 싶습니다. 한국뿐만 아닌 더 넓은 세계로 진출하여 뜻을 펼치는 저의 모습을 종종 생각하곤 합니다.  또한, 다양한 국적의 사람들과 유창한 영어를 사용하며 저의 전공인 IT 비즈니스를 하는 모습을 꿈꾸고 있습니다. 이러한 저의 꿈에 더욱 가까워지고자 2013년도에 캐나다 유학을 다녀왔습니다. 그곳에서 한마디도 할 수 없었던 영어를 공부하며 자신감을 얻었고, 다양한 문화를 접할 수 있었습니다.  나중에는 토론토대학에서 재학 중인 같은 IT 전공을 한 친구들과 IT와 관련된 이야기와 토론을 나누었습니다. 당시 저는 제가 꿈꾸던 모습에 한 발짝씩 나아가고 있다는 큰 행복을 느꼈습니다.  저의 꿈을 이루어 갈 수 있는 곳은 다름 아닌 IBM이라 생각합니다. IBM은 전 세계적으로 네트워크를 구성한 글로벌 기업입니다.  또한, 최고의 IT 서비스를 제공하며 세계 최고의 비즈니스 및 IT 통합 솔루션을 제공하는 기업입니다.  저의 꿈을 실현해 줄 IBM과 글로벌 적인 마인드로, 세계 170여 개국의 다양한 고객들을 위한 파트너가 되어 최고의 IT 솔루션을 제공하겠습니다. [뭉치면 살고 흩어지면 죽는다]윗사람의 명령으로 인해 이루어지는 강제성 업무가 아닌, 자발적으로 주어진 업무를 즐기며 동료들과 행복하게 일을 할 수 있는 입사 후 모습을 그리고 있습니다.  이러한 저의 직업관을 실현할 수 있는 곳은 IBM이 가장 적합하다고 생각합니다. IBM은 단순히 삶을 위한 도구가 아닌 정말 가족과 같은 모습으로 생활할 수 있는 곳이기 때문입니다.  또한, 개인의 이기적인 모습이 아닌, 말을 하지 않아도 서로를 신뢰할 수 있고, 목표를 위해 모두가 협동하고 노력하며 소통할 수 있는 IBM만의 전통적인 문화는 저에게 큰 매력으로 다가왔습니다.  서로가 모두의 의견에 귀를 기울이고, 격려해주며 사람을 중시하는 IBM과 함께할 수 있는 가족이 되겠습니다.                         
"
한국아이비엠(주),2015년 상반기,신입,기술·전문강사,"[ Why This position? ] 지원한 직무를 선택한 동기는 무엇이며, 직무 수행에 필요한 역량을 갖추기 위한 본인의 노력에 대해 구체적으로 기술하시오.","
최고의 글로벌 IT 서비스를 지향하는 한국 IBM에서 IT 서비스 수행 분야는 가장 핵심이 되고 제일 멋있는 직무라 생각합니다.  컴퓨터공학을 전공하며 다양한 전공과목과 프로젝트를 진행하였습니다. 특히 안드로이드 어플 프로젝트를 진행하며 고객들이 편리하게 사용할 수 있는 IT 서비스에 대해 흥미를 갖게 되었습니다.  한국 IBM에서 이루어지는 다양한 서비스와 솔루션을 배움으로써 더 넓은 IT 관점과 시야를 확보할 것이고, 다양한 기술들을 습득할 것입니다.  그리고 이를 바탕으로, 훗날 최고의 IT 전문가가 되어 고객들에게 최고의 IT 솔루션을 제공하고자 IT 서비스 수행 직무에 지원하였습니다.  제가 가장 좋아하는 분야이자 제일 잘할 수 있는 일을 최고의 기업에서 펼쳐 보이고 싶습니다. [고기도 먹어 본 사람이 잘 먹는다]IT 서비스 수행 직무를 수행하기 위하여 다양한 IT 관련 경험을 쌓았습니다. 첫째, 안드로이드 어플리케이션 프로젝트를 다수 진행하였습니다. 수유재래시장 홍보 어플, 학교 주변 맛집 탐방 어플, 낚시 커뮤니티 어플 등 다양한 프로젝트를 하며 고객의 요구사항에 대해 분석할 수 있는 노하우를 길렀고, 팀원들과 협력을 하며 시너지를 이끌어내는 방법을 알게 되었습니다. 둘째, IT 관련 회사에서 현장실습을 하며 회사의 분위기를 몸소 겪어 보았고, 실무에 관련된 일을 배웠습니다.  특히 종이로 만들어진 수많은 문서들을 OZ e-Form을 바탕으로 다양한 컴포넌트와 툴을 사용하여 전자문서로 개발하였습니다. 셋째, 한국대학생IT경영학회라는 IT 학술회 활동을 하였습니다. 다양한 사람들과의 토론 및 정보 공유를 통해 꾸준히 최신 IT 트렌드를 익혔고, 증강현실과 시멘틱웹을 사용한 아이디어 보고서를 작성하여 특별상 수상을 하였습니다. 넷째, 축구동아리 회장 경험을 통하여 소통 능력을 길렀습니다. 동아리를 이끌어가는 리더로써 그들과 대화하는 법을 배웠고, 이를 통해 고객, 협업 부서와의 소통을 더욱 원활하게 할 수 있을 것입니다.                         
"
