company,date,work_type,job,question,answer
롯데홈쇼핑,2019년 상반기,신입,포토그래퍼,지원동기,"
어려서부터 끊임없이 도전해왔습니다. 기계가 좋아 공고로 진학했던 저는 공대를 거쳐 갖은 고민 끝에 디지털콘텐츠학과로 전과하면서 영상 제작의 길에 발을 들였습니다. 영상 후반작업, 그중에서도 합성(VFX)만을 특화 시켜 업으로 삼았던 저는 언젠가 더욱 넓은 분야의 역량을 갖추겠다고 다짐해왔습니다. 또한 혼자서는 해낼 수 없는 직무이기에 원만한 대인관계를 위해 상대방 입장에서 다시 한 번 생각하는 습관을 들였습니다. 좋은점 1홈쇼핑업계는 끊임없이 변화하고 머물러 있으면 도태되고 맙니다. 이는 도전, 역지사지의 정신을 가진 제가 롯데홈쇼핑에 함께할 수 있는 기회라고 생각했습니다.아쉬운점 1  
"
롯데홈쇼핑,2019년 상반기,신입,포토그래퍼,성장과정,"
처음부터 영상분야에 관심을 가졌던 것은 아닙니다. 공과대학으로 입학한 신입생의 신분이었던 저는 맞지 않는 옷을 입은 느낌이었고, 대학은 취업학원과 다르지 않게 느껴졌습니다. 그렇게 저는 대학에 대한 필요성이 결여되어 휴학을 했고 제 자신에게 집중하며 진로탐색을 했습니다. 오래전부터 취미로 밴드를 해오며 느꼈던 ‘특별한 감정’이 떠올랐습니다. 공연을 하기 위해 오랜 기간 준비해 무대에서 쏟아내는 과정과 결과에서 얻을 수 있는 것, 이것이 바로 공연까지 연습을 지속할 수 있는 원동력이자 결과에서 느낄 수 있는 ‘특별한 감정’입니다. 저는 이 ‘특별한 감정’을 느낄 수 있는 직업을 갖고자 결심했습니다. 영화 아이언맨이 개봉했을 당시 화려한 영상미를 보고 느꼈던 전율은 영상이 제 손을 통해 세상에 나오는 일에서 보람을 느낄 것이라 생각하게 했고, 또 한 번의 도전 끝에 디지털콘텐츠학과로 전과를 하며 영상제작자의 길을 걷게 되었고 앞으로도 작업에 열중하며 ‘특별한 감정’을 느끼고 싶습니다.아쉬운점 1   
"
롯데홈쇼핑,2019년 상반기,신입,포토그래퍼,사회활동,"
학창시절 밴드음악활동을 위주로 교내, 외에서 활동했습니다. 학년이 올라가면서 후배들의 악기실력을 향상시켜주기 위한 레스너를 맡았었고, 풀사운드와 어쿠스틱 버스킹 등의 공연에서 일렉기타, 어쿠스틱기타, 서브보컬 파트를 맡아 활동했습니다. 군 전역 후 동아리 예비역장이 되었습니다. 교내정식동아리가 아니었던 만큼 존속의 책임을 가지고 회장과 부회장의 업무방향성을 지시해주었습니다. 합주실이 지하에 위치해 있다 보니 여름엔 잠깐만 합주를 해도 너무 더워지곤 했습니다. 저는 동아리 예산을 책정하려 임원회의에서 적극적으로 의견을 내어 에어컨을 설치했고, 후배들은 쾌적하게 합주를 할 수 있게 되었습니다. 또, 교내에서 나름 큰 동아리임에도 불구하고 명확한 회칙이 마련되어 있지 않았습니다. 그렇다보니 매 해마다 동아리의 정체성과 방향성이 달라지기 일쑤였습니다. 그 시기에 저는 동아리원들의 의견을 수렴하고 정리하여 회칙의 큰 틀을 정했고, 이는 이후 동아리의 방향성 유지에 큰 도움이 되었습니다.아쉬운점 1   
"
롯데홈쇼핑,2019년 상반기,신입,포토그래퍼,직무경험/경력,"
제작역량을 기르기 위해 대학 재학시절 촬영기법, 디지털영상, VFX제작 등의 영상관련 수업들을 수강하면서 기반을 다졌습니다. 이후엔 VFX분야를 더욱 강화하고자 학원을 다녔고 졸업 전시를 마쳤습니다. 이 과정에서 니치퍼퓸 브랜드 프로모션 비디오 제작에 기획, 연출, 3D모델링, 렌더링, 합성분야로 참여하기도 하였고 '그림'을 보는 감각을 기르기 위해 현재까지 사진촬영 및 보정 활동을 꾸준히 하고 있습니다. 이런 기본기를 바탕으로 광고포스트프로덕션 2D팀에 입사하여 플레임, 애프터이펙트를 이용한 자막삽입과 이펙트제작 등의 업무를, 그리고 실장님을 대신해 PD 및 조감독들과 연락하며 팀의 스케줄 관리를 했습니다. 이후 영화포스트프로덕션에서는 누크를 이용한 합성작업 및 리터치와 색보정 등의 업무를 했고, 파견근무를 나가 현장에서 감독에게 CG이슈에 대해 코멘트를 해주거나 원하는 장면을 만들어 내기 위해서는 현장을 어떻게 세팅을 해야 후반에서 작업하기 좋은지 고민하기도 했습니다.좋은점 1   
"
롯데홈쇼핑,2019년 상반기,신입,포토그래퍼,비전,"
방송기술 파트에서 제가 함께 일할 수 있게 된다면 기존의 것들을 존중하면서도 새로운 것을 받아들이는 일에 주저하지 않을 것입니다. 또한 혼자서 독단적으로 성장하기보단 팀원들과 함께 제가 부족한 부분은 본받고 제가 뛰어난 부분은 나누면서 함께 성장해갈 것입니다. 더불어 기복 없는 성과로 롯데홈쇼핑의 꾸준한 성장에 도움이 될 것이며 나아가 경력이 쌓여 중요 직책을 맡게 된다면 제 경험과 역량을 바탕으로 후배들을 적극적으로 양성할 것입니다.아쉬운점 1  
"
롯데홈쇼핑,2019년 상반기,신입,포토그래퍼,하고싶은말,"
직접적으로 연관 있는 분야의 경력은 아니지만, 오랜 기간 동안 개인적으로 캐논 5Dmark3 카메라를 다루면서 일반적인 조작법과 좋은 영상을 위한 요소들을 충분히 숙지했습니다. 또한 영화 포스트프로덕션 합성파트에서 1년 이상 근무하면서 렌즈 미리수에 따른 결과물의 차이부터 컬러감각, CG합성을 위해선 촬영현장에서 어떻게 세팅하여야 하는지에 대해서도 연구해왔습니다. 저의 직무역량과 더불어 롯데홈쇼핑과 함께 성장해나가고 싶습니다.좋은점 1   
"
㈜CJ ENM,2018년 상반기,신입,PD·감독,"여러분의 CJ E&M PD 지원동기는 무엇인가요? ①CJ E&M에 지원한 이유, ②해당 채널의 PD에 관심을 갖게 된 계기, ③PD라는 직무를 잘 수행할 수 있는 이유(본인의 강점, 준비, 관련 경험에 근거)를 포함하여 구체적으로 작성해주세요. (1,000자 이내)","
""우리는 본래 같은 민족이었다"" 저와 CJ E&M의 DNA는 닮아 있습니다. CJ E&M은 지상파처럼 현상 유지에 급급하지 않고, 신서유기, 다이아 TV, 케이콘 등 새로운 문화를 만들며 항상 진화를 거듭해왔습니다. 저 또한 현재에 만족하지 않고 결핍된 것을 채우며 성장해 나아갔습니다. 하지만 단순히 닮은 DNA에 그치지 않고 CJ E&M이 미래에도 계속 진화해갈 것이라고 믿기에, CJ E&M에 입사하고 싶습니다. CJ E&M이 새로운 것에 도전하는 모습에 반했듯이, tvN 드라마도 새로움에 도전하는 것에 끌렸습니다. 하지만 식샤를 합시다, 로맨스가 필요해 시리즈처럼 tvN 드라마에는 진지함이 함께 묻어있습니다. '콘텐츠를 만들어서 사람들을 행복하게 해주자'는 강한 신념이 생겼을 때 어떤 콘텐츠를 만드느냐는 고민에 답이 tvN 드라마에 있었습니다. 좋은점 1그 이후 CJ E&M의 드라마 프로듀서가 되기 위해, 두 가지 역량을 키웠습니다. 첫 번째, 저에게는 프로그램을 보는 혜안이 있습니다. 블로그에 tvN 드라마를 지속해서 리뷰했습니다. 시청률 추이와 전개 양상, 드라마의 장, 단점을 분석하며 2시간이 걸려 리뷰를 했습니다. 그 결과, tvN 드라마 리뷰 글로 최대 방문자 수 5,000명이 방문해주었고 질 좋은 콘텐츠로 인정해주는 '오늘의 TOP에도 오를 수 있었습니다.  두 번째, 방송국 현장 경험이 있습니다. 프로듀서가 되고 싶다는 막연한 꿈에 그치지 않기 위해 휴학을 하고 JTBC에서 현장을 경험했습니다. 이 경험을 통해, 신뢰를 바탕으로 한 끈끈한 커뮤니케이션을 하는 법을 배웠습니다. 이 덕분에 특집 촬영 때 메인 FD이자 가장 나이가 어린 저의 지시를, 스태프들이 잘 들어줘서 무사히 촬영을 마칠 수 있었습니다.아쉬운점 1  시대의 요구는 시대의 과잉이 아닌 결핍과 일치합니다. 저는 CJ E&M의 드라마 프로듀서가 되어 content trend leader tvN의 DNA를 계속 이어나가면서도 사람들의 결핍을 채워줄 진지한 프로그램을 만들 것입니다.                         
"
㈜CJ ENM,2018년 상반기,신입,PD·감독,CJ E&M의 드라마 중 하나를 자유롭게 선택하고 개선방안에 대해 서술해주시기 바랍니다. (종영 혹은 방영 중인 프로그램 어떤 것이든 무관함) (1500자 이내),"
tvN 드라마, 라이브의 개선점을 크게 '불편함'으로 정의할 수 있습니다. 첫 번째, 지극히 여성적인 시각에서 그려지고 있는 대사와 상황입니다. 1화에서 주인공 한정오는 군대 경험을 편협하고 쪼잔한 경험으로 치부하고, 여성들이 생리통으로 겪어야 내야 하는 인내심이 군대에서 키운 인내심보다 더 크다는 식으로 이야기합니다. 또한 성폭행 사건, 한정오가 토사물을 손으로 닦는 부분, 데이트 폭력 사건 등을 지속해서 보여줌으로써 여성은 피해자, 남성은 가해자라는  편향된 시각이 투영되어 있습니다. 드라마는 트렌드를 무시하면 안 됩니다. 미투 운동의 확산으로 남성과 여성의 벽이 생기고 있습니다. 남성과 여성은 서로 배척의 대상이 아니라 서로 함께 도우면서 살아가는 대상입니다. 남자, 여자의 시야가 아니고 남자 경찰, 여자 경찰의 시야가 아니며 한 경찰로서의 시야로 라이브를 전개해 나아가야 불편함은 줄어들 것입니다. 두 번째, 현실적인 경찰을 그려야겠다는 강박에서 오는 경찰 미화입니다. 몽둥이를 들고 있는 시위대에 일방적으로 당하는 경찰의 모습을 강조하고, 여기에 인간미를 주입하기 위한 염상수의 내레이션이나 잔잔한 음악을 삽입하고 있습니다. 이러한 경찰 미화가 억지스럽게 느껴집니다. 이와 관련하여 또한 문제인 것이 경찰을 미화하려고 노력했지만, 미화가 되지 않는 부분입니다. 불합리한 경찰 조직을 지속해서 보여주고, 이러한 조직에 들어온 주인공들은 경찰로서 어떠한 사명감이 있지 않습니다. 단순히 진급을 향한 야망을 보일 뿐 그들이 왜 경찰이 되려고 했는지 충분히 설명해주지 않습니다. 경찰이 되기 전 똑 부러지던 정오와 거칠지만, 의리가 있던 상수의 캐릭터적 특성은 경찰이 된 이후에 잘 보이지 않습니다. 주인공들에게 사명감, 그리고 그 사명감을 이루기 위한 노력과 좌절, 그리고 그 과정을 잘 보여줄 수 있는 캐릭터들의 특징을 더욱 명확하게 그릴 필요가 있습니다. 세 번째, 삐뚤어진 시선에서 오는 무거운 극의 분위기입니다. 라이브의 기획의도에는 ""주변에서 툭 튀어나온 듯 생생한 주변 인물 같은, 판타지가 사라진 주인공을 통해 평범의 가치를 말하는 드라마""라고 소개하고 있습니다. 하지만 남녀 주인공 모두 주변에서 볼 수 있는 평범한 사람이 아닙니다. 상수는 인턴으로 들어간 곳에서 주식 사기를 당하고, 친형은 헬조선에서 탈출하고자 호주로 워킹홀리데이를 떠납니다. 정호는 미혼모 어머니를 모시고 있고, 그 어머니는 공황장애를 앓고 있습니다. 캐릭터들을 둘러싸고 있는 환경 자체가 이미 삐뚤어져 있는 상태입니다. 주인공과 비슷한 나이 또래의 관점에서 드라마를 보고 있지만, 라이브의 극 분위기처럼 일상이 그렇게 어렵기만 하고 팍팍하기만 한 것은 아닙니다. 때로는 재미있는 일상처럼, 라이브에도 무거운 극 분위기를 반전시켜줄 재미 요소가 있으면 좋겠지만 상수라는 캐릭터가 가진 재미 외에는 잘 보이지 않습니다. 침체된 톤앤매너를 높이기 위해서는 한국 드라마의 장점이자 한계인 러브라인에서 벗어나 노희경 작가의 특색인 따뜻한 휴머니즘이 필요합니다.좋은점 1  
"
CJ E&M㈜,2018년 하반기,신입,사운드엔지니어," 음원 차트(순위)에 직/간접적으로 영향을 미치는 요인이 무엇인지 본인의 경험을 통한 의견을 자유롭게 작성해주세요. (1,000자 이내)","
최근 음악은 '듣는 음악'이 아니라 '보는 음악'으로 변화하고 있습니다. 소비자들이 예전에는 라디오나 CD를 통해 노래의 가사말을 읊으며 노래를 들었다면 지금은 안무 영상, 라이브 영상 등 시각적인 자극에 더 크게 반응합니다. 노래에 스토리를 더하면 대중들에게 더 빠르게 각인되어 음원 차트에 이름을 올릴 수 있습니다. 이처럼 시각적인 요소가 차지하는 비중이 크게 늘어나고 음악 산업 콘텐츠들이 급속도로 발전하면서 음원 차트에 영향을 주는 요인은 무엇이라 단정 지을 수 없을 만큼 다양해지고 있습니다.좋은점 1 그중 가장 영향력 있는 요인은 위에서 언급한 '스토리'라고 생각합니다. 거대한 팬덤을 지니지 않은 경우에는 아무리 좋은 노래, 좋은 목소리를 가지고 있어도 특징이 없다면 금방 잊힙니다. '지금 당장 이별하고 온 것 같은 노래', '무대에서 7번 넘어져도 8번 일어나는 걸그룹' 등 곡이나 가수와 연관된 특별한 스토리는 음원 차트에 큰 영향을 미칩니다. 최근에는 '이별 후 지질한 남자의 모습'을 잘 표현한 윤종신의 '좋니'가 역주행을 하기도 했습니다. 이러한 트렌드를 주도하는 플랫폼은 단연 SNS라고 생각합니다. 저 또한 SNS를 켜면 음악 전문 페이지에서 게시한 영상이 첫 페이지에 올라옵니다. 주로 일반인의 노래 커버, 릴레이 안무 영상, ASMR, 길거리 버스킹 등 다양한 콘텐츠로 바이럴 마케팅이 진행됩니다. 이런 콘텐츠들은 사용자들에게 지속적으로 노출됨으로써 자연스러운 입소문을 타고 음악이 홍보되도록 유도합니다. 또, 예전보다 아티스트들의 SNS 활동이 활발해짐에 따라 이에 따른 홍보 효과를 기대할 수도 있습니다.요새는 하나의 음악을 간직하며 듣기보다는, 매일 다른 음악을 빠르게 소비하는 추세입니다. 소비의 주체는 유행에 민감한 10대~30대라고 생각합니다. 이들이 SNS를 가장 활발하게 사용하는 세대인 만큼 앞으로 SNS가 음원 시장에 미치는 영향이 더욱 커질 것이라고 생각합니다.아쉬운점 1   
"
㈜CJ ENM,2018년 하반기,신입,배급·제작자,"여러분이 CJ ENM과 해당 직무에 지원한 동기는 무엇이며, ENM이 여러분을 선발해야 하는 이유를 설명해주세요. ①CJ ENM과 해당 직무에 관심을 갖게 된 계기, ②해당 직무를 잘 수행할 수 있는 이유(그동안의 노력, 도전, 경험, 강점 포함), ③입사 후 성장비전을 반드시 포함하여 작성해주세요. (1,000자 이내)","
""캐릭터 OSMU 가치와 라이센싱 사업에 대한 이해, 글로벌 라이센싱 사업 전문가를 향한 비전"" 저는 CJ ENM 애니메이션 사업부에서 라이센싱 사업 확대 전략에 기여하고 싶습니다. 특히, CJ ENM은 캐릭터 상품, 어린이 뮤지컬 그리고 웹드라마의 다양한 형태로 애니메이션 콘텐츠의 OSMU 사업을 확대하고, 적극적인 해외 시장 개척 활동으로 캐릭터 최초 유네스코 소녀 교육 캠페인의 홍보 대사로 선정되는 성과를 만들었습니다. 따라서 저는 캐릭터, 영화, 공연의 문화 기획 경험과 라이센싱 사업에 대한 이해를 바탕으로, CJ ENM 애니메이션의 글로벌 성장을 지원하겠습니다.아쉬운점 1 실제로, 저는 캐릭터 ‘뿌까’를 개발한 라이센싱 기업 ㈜OO의 인턴 활동으로, 캐릭터 콘텐츠의 OSMU 가치와 라이센싱 사업에 대한 이해를 넓힐 수 있었습니다. 일례로, 저는 농산물 유통 기업과의 콜라보레이션 프로젝트에 참여했습니다. 당시 고객사는 친근한 브랜드 이미지를 만들기 위한 캐릭터 개발과 온라인 커머스 사업의 캐릭터 활용기획을 의뢰하였고, 저는 캐릭터를 활용한 상품 페이지 기획 업무를 맡았습니다. 저는 먼저 온라인 커머스의 주 소비 계층과 온라인 유통 식품에 대한 불안감을 파악하였습니다. 그리고 상품 신뢰도를 높이는 농가, 농지 정보를 담기 위해, 브랜드 캐릭터가 자신의 이야기로 상품 정보를 소개하는 상품 페이지를 구성했습니다. 그 결과, 고객사와의 미팅을 통해 저의 기획은 실제 업무에 적용되었습니다. 그리고 저는 캐릭터의 OSMU 가치를 활용하는 라이센싱 사업을 이해하고, 캐릭터 콘텐츠를 활용한 기획 경험을 쌓을 수 있었습니다.아쉬운점 2  이를 바탕으로, 저는 입사 후 CJ 애니메이션의 글로벌 라이센싱 전문가의 비전을 키우겠습니다. 특히 키덜트 문화와 K-애니메이션 수요로 확대된 콘텐츠 시장, 게임과 3D 콘텐츠로 확장된 상품화 가치에 주목하겠습니다. 이를 통해, 세계 시장에서 꾸준히 시너지 기회를 발굴하여 K-콘텐츠의 글로벌 경쟁력을 키우는 콘텐츠 라이센싱 전문가로 성장하겠습니다.아쉬운점 3  
"
㈜CJ ENM,2018년 하반기,신입,배급·제작자,"여러분이 경험했던 TV 또는 영화 애니메이션 콘텐츠 중 가장 인상 깊었던 콘텐츠를 하나 선정하고, 해당 콘텐츠의 성공요인 또는 부진요인에 대한 본인의 생각을 작성해주세요. (500자 이내)","
""`겨울 왕국`, 웰메이드 콘텐츠의 경쟁력"" 저는 꾸준히 사랑받는 애니메이션, ‘겨울 왕국’이 가장 인상 깊습니다. 그리고 영화 수익 약 1조 5천억, 관련 상품 약 1조 2천억 이상의 수익을 만든 겨울 왕국의 성공 요인은 캐릭터의 매력과 콘텐츠의 꾸준한 재생산이라고 생각합니다. 먼저, 공주의 틀을 깬 캐릭터가 전 연령대와 공감을 만들었습니다. 주체적인 행동으로 갈등을 해결해가는 엘사와 안나의 이야기는 어린아이뿐만 아니라 성인 관객까지 사로잡았습니다. 일례로, 저는 인턴활동 중 진행한 시장 조사에서 캐릭터 상품의 매출 상위권을 점령한 겨울 왕국 코스튬과 캐릭터 상품을 확인했고, 성인 팬 사이에서 10배 이상의 가격으로 거래되는 라이센스 상품의 인기도 확인할 수 있었습니다. 또한, 활발하게 제작된 캐릭터 상품과 2차 콘텐츠가 겨울왕국을 즐길 새로운 기회를 꾸준히 만들었습니다. 그 결과, 겨울 왕국은 최근까지 게임, 키즈폰, 테마 전시관으로 재생산되며 그 인기를 이어갔습니다.아쉬운점 1  
"
㈜CJ ENM,2018년 하반기,신입,배급·제작자,소비자들이 캐릭터 상품을 구매하는 이유에 대해 본인의 생각을 자유롭게 작성해주세요. (500자 이내),"
""소장 가치를 자극하는 캐릭터 상품, 캐릭터 상품 시장의 성장"" 저는 캐릭터 상품이 만드는 소장가치가 캐릭터 상품을 구매하는 이유라고 생각합니다. 캐릭터 상품은 차별화된 상품 가치를 만듭니다. 다양한 매체를 통해 캐릭터를 접하며 호감을 높인 소비자에게 캐릭터 상품은 일반 상품과는 다른 특별한 소장 욕구를 자극하기 때문입니다. 최근 성인이 되어서도 캐릭터를 선호하는 키덜트 문화가 자리 잡으면서, 캐릭터 시장은 다양한 고객 수요에 맞춘 상품 다각화로 확대 성장하고 있습니다. 실제로 저는 연이어 참여한 서울 캐릭터 라이센싱 페어에서, 캐릭터 오디오, 캐리어, 화장품 등으로 확대된 캐릭터 상품 영역과 성인 고객의 높은 관심을 현장에서 확인할 수 있었습니다. 따라서 저는 다각화된 수요와 함께 성장하는 캐릭터 시장에 꾸준히 주목하겠습니다. 그리고 캐릭터의 무한한 OSMU 가치를 활용하여, 캐릭터 소비자의 소장 욕구를 높이는 새로운 상품 기회를 찾는 캐릭터 라이센싱 사업자가 되겠습니다.아쉬운점 1  
"
㈜파라다이스카지노,2017년 하반기,신입,스포츠강사,"본인의 성장과정을 간략히 기술하고, 자신의 강점과 약점을 구체적으로 기술하시기 바랍니다.","
작은 일에 충성되지 못한 자는 큰 일에도 충성할 수 없다. 저는 소위 '꿀 보직'으로 통하는 'PX병'으로 군 생활을 하였습니다. 성격상 모든 순간 최선을 다해야하는 저는, 휴식과 보충을 위해 PX를 방문하는 장병들의 입장에서 더욱 편리하고 쾌적한 환경을 제공할 수 있는 방법을 고민했습니다. 고민 끝에 당시에는 생소했던, 편의점 냉동고와 같이 냉동고 내에 칸막이를 직접 만들어서 설치했습니다. 물품이 뒤섞여 정리되지 않던 이전과는 눈에 띄게 구분되었고, 지역본부를 거쳐 국군복지단에 우수 사례로 전달되었습니다. 이를 통해, 내게 주어진 자리에서 최선을 다한다면 반드시 빛을 볼 수 있다는 것과 책임감을 다하는 삶에 대해 깨닫고 한층 더 성장하는 계기가 되었습니다. ""이심전심 [以心傳心]으로"" 저의 가장 큰 장점은 다른 사람의 입장을 잘 고려하고 배려하는 점입니다. 모교 홍보대사를 하면서 학교를 방문하는 고등학생들이 무엇을 가장 필요로 한 일인지를 생각하고 행동하였을 때, 교내 방문을 했던 고등학생 부모님으로부터 학교를 통해 감사의 인사를 전해들었던 기억이 있습니다. 또한 골프클럽에서 근무할 때도 클럽을 방문하는 고객들의 표정과 어조를 통해 불편한 점이 있는 고객이 있는지 생각해보고, 있다면 어떻게 경기 중에 풀어줄 수 있을지에 대해 생각해보며 행동하였습니다. 덕분에 매일 새로운 고객을 맞는 직업 특수성에도 불구하고 즐거운 근무를 할 수 있었습니다. 제 단점은 지나치게 완벽주의를 추구한다는 점입니다. 때로는 이러한 점 때문에 주변 사람들을 피곤하게 만들기도하고, 일을 끝내는데 다소 시간이 더 걸리기도 합니다. 이러한 단점 극복을 위해 규범화 되어있는 매뉴얼을 더욱 준수하고, 주변의 조언에 귀 기울이기 위해 노력하고 있습니다.                         
"
㈜파라다이스카지노,2017년 하반기,신입,스포츠강사,파라다이스 입사지원 이유와 입사 후의 목표에 대해 기술하시기 바랍니다.,"
내가 가장 잘 할 수 있는 것. “18개월, 1600명.” 그것은 골프장에서 근무하며 손님에게 밀착 서비스를 제공하며 스스로의 적성에 대해 알아볼 수 있는 귀한 시간이었고, 직접 현장에서 만났었던 손님들의 숫자입니다. 필드에서 만나는 다양한 골퍼들은 보통 내기 골프를 진행하는 경우가 대부분이었고, 네명의 동반자들과 함께 경기를 진행해나가며 밀착서비스를 제공하는 입장에서는 모든 손님들에게 공평하게 다가가야 했습니다. 또한 경기가 제대로 풀리지 않는 다소 언짢은 손님들을 함께 보듬어야 할 위치에 있었습니다. 처음부터 모든 일들이 수월했던 것은 아니었습니다. 굳은 날씨에도 필드에서 일하는 것도 힘들었지만, 그것보다 다양한 고객의 성향을 파악하고, 18홀까지 즐거운 경기를 만들어 나가는 것이 더 힘들었습니다. 하지만 현장에서 경험들이 쌓여가고, 상황별 대처 능력에 대한 데이터가 쌓여나가면서 스스로가 여유롭게 즐기는 상황이 되었습니다. 자연스레 손님들과의 호흡은 좋아지고, 자주 오시는 손님들께는 지정을 받기도하며 성장해나갔습니다. 비단 이러한 경험들이 골프장에서만 적용되는 것은 아닐 것이라고 생각합니다. 워커힐 카지노를 방문하는 다양한 손님들의 성향을 파악하고, 친절한 응대를 통해 제가 갖춘 가장 잘 할 수 있는 것, ‘친절함과 공감 능력’을 발휘하는 딜러가 되고 싶어 지원하게 되었습니다. 특히나 이러한 저의 장점은 세계 최고의 카지노 서비스 제공을 목표하는 워커힐에 가장 부합하다고 생각하여 지원하게 되었습니다. 저는 워커힐 카지노 현장을 이끌어나갈 핏보스로 성장해 나가겠습니다. 이를 위하여 현장에서의 경험들을 한순간 한순간을 귀하게 생각해 나가겠습니다. 또한 현장에서의 문제 상황들 및 다양한 외국인 손님들 응대를 위하여 근무시간 외의 시간들을 활용하여 일본어, 중국어 자격증 취득을 목표로 준비해나가겠습니다.                         
"
㈜파라다이스카지노,2017년 하반기,신입,스포츠강사,본인만의 특별한 관심사에 대해 논리적으로 기술하시기 바랍니다.,"
‘카지노 붐’을 대비하는 워커힐의 자세. 아시아에 ‘카지노 전쟁’의 그림자가 드리우고 있다. 특히 동북아 지역에서 ‘사행성 오락’으로 치부되던 카지노에 대한 규제가 점차 풀리며 국내에 많은 카지노가 생겼다. 또한 일본에서도 ‘통합 리조트 법’이 통과되며 앞으로 아시아 지역 카지노 고객 유치 전쟁의 서막을 예고하고 있다. 파라다이스 워커힐이 더욱 성장하기 위한 방법은 어떤 길이 있을까?첫 번째, 의료적 인프라를 적극 활용하는 것이다. 한국의 의료 수준은 선진국 수준이지만, 비용은 오히려 선진국에 비해 낮게 책정되어있다. 이를 보여주듯 2016년 한해에 21만명이 넘는 의료 관광객들이 서울을 방문하였다. 그만큼 서울은 세계적으로 인정받는 수준의 의료를 제공한다는 이야기다. 워커힐 카지노와 인접한 유명 의료기관들과 협력하여 패키지로 제공한다면, 주간에는 의료관광을, 야간 및 진료가 없는 시간대에는 카지노를 즐길 수 있다. 특히나 서울에는 이미 의료관광에 대한 인프라가 잘 구축되어있으므로, 외국인 관광객들의 구미를 자극하기에 충분하다. 두 번째, 타 카지노가 갖출 수 없는 문화적 혜택을 제공할 것이다. 카지노를 방문하는 고객 한사람에 대한 마케팅을 실시하는 것이 아니라, 그의 가족들에 대한 마케팅을 통해 한국, 그 중에서도 ‘서울’에 위치한 워커힐 카지노로 올 수 밖에 없는 환경을 제공하는 것이다. 이를테면 젊은 층의 K-culture에 대한 관심은 결코 누구도 부정할 수 없다. 한류열풍을 이끌고 있는 유명 가수의 콘서트나 오픈 일정에 맞추어 VIP 티켓을 제공하는 등의 마케팅은 단순히 한사람만의 관광이 아닌 가족 단위의 즐거운 관광을 유도할 수 있어, 더욱 매력적으로 고객들에게 다가갈 것이다. 앞으로 다가올 전쟁의 서막에서 지리, 문화적 장점을 적극 활용한다면, 이는 분명 다른 경쟁 카지노들이 다가올 수 없는 거대한 진입장벽으로 워커힐 카지노를 더욱 부각시킬 수 있을 것이라고 생각한다.                          
"
현대트랜시스,2016년 하반기,신입,통번역사,귀하의 평소 생활신조와 직장관은 무엇입니까? ,"
항상 행복하게 살자는 것이 저의 생활신조입니다.매우 긍정적이고 낙천적인 성격을 지니고 있으며항상 타인에게 친절하고 웃음이 많아 스마일한 얼굴을 가지고 있습니다. 온화하고 부드러운 말투와 편안한 대화로 상대방과의 공감대를 가지고조직생활을 원만하게 합니다.                          
"
현대트랜시스,2016년 하반기,신입,통번역사,귀하를 가장 잘 표현할 수 있는 상징단어와 그 이유는 무엇입니까? ,"
미스코리아, 천재  저는 어려서 부터 미스코리아와 천재라는 최고의 찬사를 많이 받았습니다. 학교 다닐 때 공부를 매우 잘 하여서 고교 수학능력평가 모의고사에서전국 50위 이내에 항상 들었습니다. 당연히 서울대 의예과 정도에 합격이 될 것이라고 학교 선생님들 사이에서평가가 있었습니다.  미스코리아라는 소리도 많이 들었습니다.외모가 단정하고 예뻐서 밖에 나가면 지나가는 사람들이예쁘다는 소리와 미스코리아 하라는 이야기를 해주고  조직생활을 할 때에 학교에서 제일 예쁜 여학생,회사에서 제일 예쁜 여직원이라는 칭찬을 많이 받았습니다.                          
"
현대트랜시스,2016년 하반기,신입,통번역사,귀하의 대학생활 중 탁월한 활동실적(교내외)이 있다면 무엇입니까?,"
학교를 다니면서 돈을 같이 벌었습니다.성인으로서 사회생활을 하는 데 있어서 공식적으로 돈을 벌 수 있다는기분 좋은 상상이 있었고 영어교사 및 기업체에 취업하여계속해서 많은 돈을 벌었습니다. 학생신분으로 연봉 3000천만원 이상을 계속 벌었으니깐돌이켜 생각해 보면 매우 흐뭇합니다.                          
"
현대트랜시스,2016년 하반기,신입,통번역사,귀하가 현재 학과(전공)을 선택한 이유는 무엇이고 그 학업결과는 어떠합니까?,"
저희 큰외삼촌이 oo대 경제학과를 졸업하시고, 고교 때 특수고에 다니시면서전국 3위 이내에 항상 들 정도로 매우 머리가 총명하신 분입니다. 그 분께서 중요한 일이 있을 때에 저에게 인생의 길안내를 해주셨는데제가 성격이 온순하고 공부를 잘 하지만, Street Smart가 되지 못하고Book Smart에 해당되어 서류나 소프트웨어 등을 많이 다루는 일을하라고 조언해 주셨습니다.  서울대에 갈 정도의 성적이었지만 고2 때 나쁜 친구를 만나서 공부를안하다 보니 oo대 컴퓨터공학과에 가게 되었고 사람을 많이 대하는 일 보다는 소프트웨어를 다루는 직업을 가지고 싶어서oo대 컴퓨터공학과에 입학을 하였고사회생활을 하면서 평점이 B (80점/100점) 이상의 점수를 받아서만족합니다.                          
"
