company,date,work_type,job,question,answer
한샘,2016년 하반기,신입,재무담당자,한샘에서 달성하고 싶은 본인의 10년 후 목표와 개인적으로 이루고 싶은 인생의 목표는 무엇인가요?,"
[경영분석 분야의 전문가가 되겠습니다]  재무의 중요한 역할 중 하나는 경영진에게 정확한 재무정보를 제공하는 것입니다. 정확한 분석으로 수익성 향상을 위해 통제해야 할 비용 계정 등의 정보를 제공하여 안정적으로 현금이 관리 되도록 하겠습니다. 이를 위해 단기적으로는 영업, 생산, 물류분야 OJT를 통해 회사의 전반적인 이해를 하는 데 노력하겠습니다.  장기적으로는 사내집체 교육과 같은 회사 내의 직무교육을 적극적으로 활용하여 직무 전문성을 향상시켜 이론과 실무 능력을 겸비한 세계 정상 수준의 전문가가 되겠습니다.  [한샘 in XXX] 한샘의 재무적 성과가 XXX에 실리는 것이 인생의 목표입니다. 학교에서XXX 공부를 할 때마다 나의 열정을 받친 기업이 XXX에 실려 XXX들이 알게 되면 좋겠다는 생각을 했습니다. 정확한 재무정보로 안정적인 수익성 관리와 미래사업의 방향이나 투자계획, 수익계획을 예측하는 데 기여하겠습니다. 이를 통해 한샘이 주거 환경 부문 세계 최강 기업이 되어 XXX에 실리도록 하겠습니다.                         
"
한샘,2016년 하반기,신입,재무담당자,"회사를 고를 때 가장 중요하게 생각하는 기준 2가지를 제시하고, 한샘에 지원한 동기를 구체적으로 기술해 주세요.","
[부엌 문화의 새로운 장] 도전은 성공의 디딤돌이자 경험을 통한 동기부여라고 생각하기에 회사 지원 시 ‘끊임없이 도전하는 회사인가?’인지 자문합니다. 한샘은 부엌이 단순한 조리 공간이던 한국에서 제2의 거실이라는 새로운 부엌 문화 창조에 도전했고 이를 통해 업계 1위가 되었습니다.  한샘은 이에 만족하지 않고 주택 내 여러 공간으로 사업 영역을 확장함과 동시에 세계 최강의 기업으로 도약하기 위해 해외시장 확대를 추진하고 있습니다. 한샘의 재무팀원으로서 경영자에게 경영의사 결정에 최적화된 정보를 제공하여 새로운 도전을 통해 세계 500대 기업이 되는 데 함께하고 싶습니다. [선순환의 한 축이 되겠습니다] 한샘의 새로운 도전을 위한 투자로 인해 영업이익률은 7%로 전년보다 하락했습니다. 지속적인 R&D 투자가 재무적 부담 없이 진행되도록 하겠습니다. 투자에 따른 R&D 역량이 미래 경쟁력 확보로 이어져 많은 영업이익을 창출케 하는 선순환 구조에 기여하겠습니다.  그동안 쌓아온 직무지식과 XXX 인턴 경험을 통해 쌓은 분석력을 토대로 정확한 재무정보를 제공하여 미래 투자계획과 수익계획을 예측하는 데 기여하겠습니다.                         
"
한샘,2016년 하반기,신입,재무담당자,"자신을 잘 나타내는 한 단어를 제시하고, 그 이유를 구체적인 예를 들어 설명해 주시기 바랍니다","
저를 잘 나타내는 단어는 책임감입니다. 맡은 분야에서 책임감 있는 업무수행으로 성과를 창출하겠습니다. [과정]  대학교 2학년 때, 학과와 XXX들이 방한했습니다. 과 학생회 XXX이었던 저는 XXX의 교류행사를 준비했습니다. 종일 진행되는 조별 미션과 뒤풀이로 행사를 구성했습니다. 그런데 초기 수요 조사와 달리 실제로 신청하는 학생들이 적었습니다.  초기 희망자들은 과한 일정이 부담되어서 신청하지 않았다고 했습니다. 1주일도 남지 않았지만, 학과 구성원들에게 공지되었고 학교 본부와 협의가 된 학생회의 공식행사이기에 포기하지 않았습니다. [결과]  신청자들과의 면담을 통해 기존 일정의 문제점을 파악했고 빠르게 학생들에게 부담이 가지 않는 일정을 세웠습니다. 행사 진행 시간을 줄였고 모두가 쉽게 참여할 수 있는 축구와 짝피구로 행사를 구성했습니다. 많은 학생들이 참여하였고 행사는 잘 마무리되었습니다. 회사생활의 기본은 맡은 업무에 대한 책임감이라고 생각합니다. 책임감 있는 자세로 업무를 수행하고 결과에 책임지는 한샘人이 되겠습니다.                         
"
한샘,2016년 하반기,신입,재무담당자,대학생활 중 성과를 냈거나 실패를 했던 경험에 대해 자세히 기술해 주세요.,"
원인을 명확하게 파악하여 XXX의 위기를 극복하고 동아리 자격을 재취득한 경험이 있습니다. [원인 파악]  동아리가 전임 회장 때문에 연합단체로부터 제명을 당하였습니다. 임시회장으로서 원인파악을 위해 연합단체 측을 만났고 ①전임회장의 회의 불참 ②부원들의 XXX 미비 그리고 ③운영 의지 부족이 원인임을 파악했습니다. [계획수립] 현 상황을 부원들에게 설명하고, 자격 재취득이라는 ‘공동의 목표’를 설정하였습니다. 운영과 관련하여 부원들이 불만을 느꼈던 점을 해결해 감과 동시에 개인 자격으로 연합대회에 참가하도록 독려하였습니다. 제명된 상태이기에 회장단 회의 참가 의무가 없었지만, 회의에 지속해서 참가했습니다.  또한, 연합단체 측에 징계 철회 시 토론대회 주최 의사를 표시하여 동아리 운영 의지를 보여줬습니다.  [결과] 문제를 인식하고 분석하여 상황에 대처한 결과, 1학기 만에 연합동아리의 자격을 재취득할 수 있었습니다. 이 같은 경험을 바탕으로 현업에서 예기치 못한 상황으로 문제 상황을 맞닥뜨렸을 때 문제를 세심하게 분석하고 내외부의 협력을 이끌어 해결 방안을 모색하겠습니다.                         
"
한화디펜스㈜,2016년 하반기,신입,회계담당자,한화디펜스에 지원한 이유를 기술하세요.,"
취미로 군용 장비 프라모델을 만들며 방산산업에 대한 관심을 갖게 되었습니다. 좋아하고 관심이 있는 방산산업에 종사하고 싶습니다. 한화디펜스가 생산하는 K21을 보면 첫 프라모델이었던 M2 브래들리가 떠오릅니다. 그때의 설렘과 열정을 잊지 않고 제가 할 수 있는 분야에서 한화디펜스를 통해 방산산업에 기여하겠습니다.  방위산업은 법에 적정 이윤이 규정되어 있어 수익성 개선에 제약이 존재합니다. 그러나 산업의 특성상 지속적인 R&D 투자가 필요합니다.  직무지식과 역량을 통해 한화디펜스가 올바른 회계정보를 통해 자금을 효율적으로 관리하여 지속적인 R&D 투자가 재무적 부담 없이 진행되도록 하겠습니다. 한화디펜스가 첨단 방산기술을 바탕으로 자주국방에 기여하는데 재무팀원으로서 이바지하겠습니다.                         
"
한화디펜스㈜,2016년 하반기,신입,회계담당자,"본인만의 경쟁력(경험, Skill, 지식)은 무엇이며, 당사에 어떻게 기여할 수 있을지 기술하세요.","
목표를 갖기 위해 경영학 각 분야의 서적을 읽었습니다. 그중 XXX라는 책을 통해 꿈을 갖게 되었습니다. 재무회계를 처음에는 단순히 장부라고만 생각했습니다. 그러나 이 책을 통해 재무제표가 기업의 경영상태를 판단하고 개선할 수 있는 도구이자 기업의 언어라는 것을 깨달았습니다.  재무제표상의 숫자를 통해 기업과 주주 그리고 정부기관과 같은 이해관계자가 커뮤니케이션을 한다는 것이 흥미로웠고 매력적으로 다가왔습니다. 회계와 관련된 진로를 고민했고 회계사에 도전했습니다.  1차만 통과하고 최종 합격은 하지 못했지만 재무, 회계학, 세법 그리고 상법과 관련하여 심화된 지식을 습득했습니다.직무지식을 이용하여 수익성 향상을 위해 통제해야 할 비용 계정 등의 정보를 정확히 분석해 제공하겠습니다.                         
"
한화디펜스㈜,2016년 하반기,신입,회계담당자,"전체 전공학점의 평점을 작성하고, 가장 인상 깊었던 전공 수업은 무엇이며, 그 이유는 무엇인지 기술하세요.","
평점 XXX 얻은 전공수업들 중 원가관리회계론이 인상 깊었습니다. 실제 음식업소의 원가계산을 해보는 과제가 있었습니다. 원가라 하면 원재료비와 같은 직접재료원가만 포함되는 것이라고 생각했지만, 실제로 자료를 찾아보고 인터뷰를 해보니 간접비의 비중이 컸습니다.  각 업소마다 원가에 포함하는 간접비의 범위가 조금씩 달랐고, 그것에 따라 가격이 달라지는 것을 알게 되었습니다. 측정 방식에 따라 가격이 바뀌고 그것에 의해 매출이 영향을 받는 것을 알게 되었습니다. 단순히 구입가격이라고만 생각했던 원가의 중요성을 알게 되어 아직도 기억에 남는 전공수업입니다. 방위산업은 특성상 고유의 원가 산정 및 관리 방안이 있습니다. 산업특성에 대한 이해와 공부를 통해서 직무전문성을 향상시켜 한화디펜스에 기여하겠습니다.                         
"
한화디펜스㈜,2016년 하반기,신입,회계담당자,"자신에게 주어졌던 일 중 가장 해결하기 어려웠던 경험은 무엇이며, 그 난관을 극복하기 위해 어떠한 노력을 하였는지 기술하세요.","
[편안함 대신 도전을 선택하였습니다] 카투사로 군 복무 시절 한국군이라는 이유만으로 일이 주어지지 않았을 때가 해결하기 어려운 순간이었습니다. XXX로 군 생활을 했습니다. 성실하고 정확한 일 처리로 XXX이 되었습니다. 그러던 중 XXX이 교체되었고 XXX은 한국군에게 XXX를 맡길 수 없다며 저의 보직 변경을 요청하며 업무를 배정하지 않았습니다.  보직 변경을 받아들이는 것이 편안한 군 생활에 도움이 되었지만, 한국군이라는 이유만으로 보직을 변경 당하는 것은 받아들이기 힘들었습니다. 저는 한국군으로서도 충분히 업무를 수행할 수 있다는 점을 보여주기 위해 Warrior Leader Course(WLC)라고 불리는 미군 부사관 교육과정에 지원했습니다.  WLC는 미군이 진급을 위해 거쳐야 하는 필수 과정이지만 정원의 10%만 카투사에 배정됩니다. 이것도 전투 요원들이 대부분이었습니다. 비전투 요원으로서 3주간의 WLC 과정에 지원하는 것은 보직 변경 시의 편안함과 반대되는 큰 도전이었습니다. 3주 후 XXX이 수료식장에 와서 같이 잘 일해보자고 말했습니다.  [끊임없이 채찍질하겠습니다] 현실에 안주하여 편안함을 누릴 수 있었지만, 도전을 주저하지 않았습니다. 지금의 편안함보다는 힘들더라도 도전을 하는 것이 더 가치 있다는 것을 느꼈습니다. 한화디펜스는 국내 방위산업 분야 최초로 대규모 해외 수출에 성공한 한국 방위산업 도전의 상징입니다. 현실에 안주하지 않고 끊임없이 발전하여 한화디펜스에 기여하겠습니다.                         
"
한화디펜스㈜,2016년 하반기,신입,회계담당자,"공동의 목표를 달성하기 위해 타인과 협업했던 경험과 그 과정에서 본인이 수행한 역할, 그리고 해당 경험을 통해 얻은 것은 무엇인지 기술하세요.","
[협력은 시너지입니다] 제가 활동했던 XXX가 연합단체로부터 제명을 당하였습니다. 전임 회장의 독단적 운영으로 동아리 구성원들이 동아리 활동은 물론 XXX에 참가하지 않았고, 연합단체가 이를 문제 삼아 징계를 내린 것입니다. 임시회장이 된 저는 동아리가 처한 구체적인 상황을 구성원들에게 설명하는 한편, 구성원 모두와의 대화를 통해 그들이 동아리에 느꼈던 불만을 파악하였습니다.  저는 연합단체 자격 재취득이라는 목표를 그들과 함께 설정하였고, 이를 위해 같이 노력하자고 말했습니다. 동아리 운영과 관련하여 구성원들이 불만을 느꼈던 점을 하나하나씩 해결해 감과 동시에 저는 구성원들이 개인 자격으로서 연합대회 참가하고 지원스태프로서 활동하도록 독려하였습니다.  또한, 연합단체 측에 징계 철회 시 토론대회 주최 의사를 표시하여 동아리 운영 의지를 보여줬습니다. 이렇게 하나가 되어 노력한 저희는 1학기 만에 연합동아리의 자격을 재취득할 수 있었습니다. 저는 연합단체와 소통을 하며 위기 극복 계획을 총괄하였습니다. 그러나 혼자만으로는 할 수 없었습니다. 부원들과 협력해야 한다는 것을 알기에 부원들이 위기 극복 의지를 갖도록 꾸준히 대화하며 독려하였습니다. 부원들이 동아리의 목표를 이해해주고 함께해주지 않았다면 동아리는 위기를 극복하지 못했을 것입니다.  이인삼각에서 두 명이 같은 목표를 바라보는 것이 중요하듯 조직도 구성원이 목표를 이해하고 동일한 목표를 바라보는 것이 중요하다는 것을 알았습니다. 글로벌 종합방위산업 리더가 되려는 한화디펜스의 비전을 같이 바라보며 그 비전을 실현하는데 이바지하겠습니다.                         
"
한화디펜스㈜,2016년 하반기,신입,회계담당자,입사 이후 본인의 직무 비전과 포부를 기술하세요.,"
회계정보 분석 분야 최고의 전문가가 되겠습니다. 산업의 특성상 R&D에 대한 꾸준한 투자가 필요합니다. 정확한 분석으로 수익성 향상을 위해 통제해야 할 비용 계정 등의 정보를 제공하여 자금의 효율적 관리에 기여하겠습니다. 이를 통해 투자에 따른 R&D 역량이 2025년까지 매출 2.3조원을 달성하는데 기여하겠습니다. 단기적으로는 재무제표 항목과 각 사업부문 간의 연계성과 자금 흐름을 공부하며 회사의 전반적인 이해를 하는 데 노력하겠습니다. 장기적으로는 재경관리사와 같은 자격증을 공부하여 직무 전문성을 향상시켜 이론과 실무 능력을 겸비한 전문가가 되겠습니다.  정확한 회계 정보제공으로 의사결정에 도움이 되어 한화디펜스가 세계를 무대로 신뢰할 수 있는 디펜스 솔루션을 제공하는데 든든한 지원자가 되겠습니다.                         
"
현대건설(주),2016년 하반기,신입,재무담당자,본인의 현대건설 지원동기를 작성하여 주시기 바랍니다. 본인이 경험하고 싶은 업무 중심으로 서술,"
회사 지원 시 ‘내가 기여할 수 있는 회사인가?’라고 자문합니다. 이 질문에 자신 있게 대답할 수 있는 회사가 현대건설이었습니다. [조직에 대한 기여 = 애정 + 업무능률 향상] 회사에 의미 있는 존재일 때 애정이 커지고 업무능률이 향상된다고 생각합니다. XXX가 전임 회장의 독단적 운영 때문에 연합단체로부터 제명을 당하였습니다. 전 임시회장으로서 상황을 부원들에게 설명하였고, 연합단체 자격 재취득이라는 목표를 함께 설정했습니다.  부원들이 개인 자격으로 대회에 참가하도록 독려했습니다. 하나가 되어 협력한 저희는 1학기 만에 연합동아리의 자격을 재취득했습니다. 기여를 했다는 뿌듯함에 동아리에 대한 애정은 커졌고, 이후 더 열정적으로 활동하였습니다. [AA-를 AA로] 재무팀원으로서 회사의 발전을 위한 노력에 재무적 요소가 걸림돌이 되지 않는 것이 기여하는 것이라고 생각합니다. 한국신용평가는 현대건설 신용등급을 ‘AA-'로 평가하고 있습니다.  직무역량을 통해 회사에 정확한 재무정보를 제공하고 철저히 자금을 관리하여 ‘AA’가 되도록 하겠습니다. 회사의 발전을 위한 노력에 안정적인 자금 관리를 통한 회사의 신용등급 향상으로 지원하겠습니다.                         
"
현대건설(주),2016년 하반기,신입,재무담당자,현대건설에 있어 개선 및 보완이 필요한 부분은 무엇인지 기술하여 주시기 바랍니다.,"
[경쟁력은 R&D에서 나옵니다] R&D 투자가 확대되어야 합니다. 현재 전체 매출에서 부문별로는 플랜트, 전력부문에서 44.6%가 지역별로는 국내와 중동에서 72.3%가 발생하고 있습니다. 특정 부문과 지역의 경기변동에 따른 위험을 감소시키기 위해서는 사업 포트폴리오 확대가 필요합니다.  이를 위해서는 다른 분야에서 경쟁력을 갖춰야 하기에 지속적인 R&D 투자가 진행되어야 합니다. 물론 현대건설은 많은 R&D 인력을 보유하고 있으며 가장 많은 비용을 R&D에 투자하고 있습니다. 절대적 투자액이 많고 증가추세에 있지만, 매출액에서의 비중은 0.55%로 평균보다 조금 높을 뿐입니다.  [선순환의 한 축이 되겠습니다] 물론 무리한 투자는 기업에 위협이 됩니다. 안정된 상황에서의 투자를 위해 통제해야 할 비용 계정 등의 정보를 제공하여 자금의 효율적 관리에 기여하겠습니다. 이를 통한 안정적 현금흐름관리로 R&D 투자가 지속적으로 진행되도록 하겠습니다. 투자에 따른 R&D 역량이 미래 경쟁력을 확보로 이어져 많은 영업이익을 창출케 하는 선순환 구조에 기여하겠습니다.                         
"
현대건설(주),2016년 하반기,신입,재무담당자,"본인이 지원한 사업분야/직무와 관련하여 보유한 직무역량에 대해 구체적으로 기술하여 주시기 바랍니다. (관련 전공과목 / 팀프로젝트 경험 등, 지원분야가 다수 직무 사업분야의 경우 1개직무 선택하여 기술가능)","
[재무에 열정을 쏟았습니다] XXX 프로젝트를 수행했습니다. 재무를 담당한 저는 재경팀의 업무를 간접체험했습니다. 재무의 중요함을 느꼈고 흥미를 가졌습니다. 전공학점의 약 50%를 재무 관련 과목으로 수강했습니다. 재무와 관련된 진로를 고민했고 회계사에 도전했습니다. 1차만 통과하고 최종 합격은 하지 못했지만 재무, 회계학 그리고 세법과 관련하여 심화된 지식을 습득했습니다. [분석력] XXX 인턴 당시 새롭게 도입되는  ERP에 대한 분석 지원 업무를 맡았습니다. ERP에 대한 지식이 없던 저는 전산부서에서 자료를 받아 공부했습니다. 기존 사용 ERP 매뉴얼과 도입되는 ERP 매뉴얼을 분석하여 차이점을 자료로 가공해서 팀원들에게 제공했습니다. 재경팀원으로서 저의 역량을 기반으로 자금을 적재적소에 공급하고 현금흐름을 관리하여 현대건설에 기여하겠습니다.                         
"
현대건설(주),2016년 하반기,신입,재무담당자,도전정신 혹은 창의성을 발취하여 가치를 창출한 경험이 있으면 소개해 주시기 바랍니다. (구체적인 도전정신/창의성 발휘의 내용과 이에 따른 결과를 명확하게 작성하여 주십시오.),"
[책에 답이 없을 때도 있습니다] XXX에 심사위원으로 참가했었습니다. 제시 주제와 돌발 주제가 혼합되어 토론이 진행되는데, 조별예선에서 한 팀이 무단 불참했습니다. 일방적인 몰수패는 주제에 따라 각 팀에게 차별이 생길 가능성이 컸습니다.  명확한 규정이 없었지만, 모두가 규정만을 바라볼 때, 저는 규정이라는 틀에서 벗어나 해결책을 찾았습니다. 심사위원단에서 팀을 구성해 조별예선에 투입하자는 의견을 제시했고 심사위원단과 운영진은 동의하였습니다. 토론은 문제없이 진행되었고 제 의견은 차기 대회부터 공식적인 규정으로서 적용되었습니다. [재무는 기준이 아니라 이론입니다] 재무는 회계의 한국채택국제회계기준과 같은 규범적 기준이 없습니다. 대학교에서 많은 재무와 관련된 프로젝트를 수행했지만, 항상 재무관리 교재를 기준으로 삼아 문제를 해결해나갔습니다.  그러나 실제의 유동성 관리, 자금 집행 및 조달과 같은 업무에 있어 교과서 외의 사항을 발견할 수 있습니다. 이때의 경험은 기준이 없는 재무업무에서 사고의 유연함이 필요하다는 것을 느끼게 해주었습니다. 이러한 경험을 바탕으로 효율적인 업무가 가능한 현대건설 人이 되겠습니다.                         
"
현대건설(주),2016년 하반기,신입,재무담당자,"소속된 집단 내에서 소통과 협력을 통하여 조직 내 시너지를 이뤄낸 경험이 있으면 소개해 주시기 바랍니다. (당시의 상황, 소통과 협력의 방법 및 시너지 창출의 결과를 명확하게 작성하여 주십시오.)","
XXX 학회에서 활동했었습니다. 5명이 한 팀으로 구성되었는데, 모두 전공이 달랐습니다.컨설팅이 진행될수록 갈등이 커졌습니다. 서로 다른 전공과 성향을 가졌고 관심 분야가 달랐기에 의견 충돌이 계속되었습니다. 시간은 흘렀지만 업무 진행은 제자리였습니다.  잘못된 방향으로 진행되고 있다는 것을 인식하고 팀원들과 대화의 장을 마련했습니다. 서로에게 가진 불만을 들었고, 업장 방문 전과 후에 지속적으로 대화의 시간을 갖기로 했습니다. 업무 전 대화를 통해 사전에 업무를 조율할 수 있었고, 업무 후 대화를 통해 업무 동안에 쌓인 불만을 해소할 수 있었습니다. 협력을 통해 일을 하니 시너지가 창출되었습니다. 서로의 강점은 강화되었고 약점은 보완이 되었습니다. 컨설팅은 잘 진행되어 저희가 맡은 업장이었던 XXX은 월 100만 원의 적자에서 50만 원의 흑자로 전환되었습니다. 경험을 바탕으로 부서 내 소통은 물론 타 부서와의 소통도 소홀히 하지 않겠습니다. 소통을 통한 협력을 통해 시너지를 창출하여 효율적으로 업무를 수행하여 현대건설에 기여하겠습니다.                         
"
현대건설(주),2016년 하반기,신입,재무담당자,글로벌 기업인 현대건설은 해외근무가 필수적입니다. 성공적인 해외근무를 위하여 본인이 보유한 글로벌 역량 및 어려운 현장근무를 극복하기 위한 강점을 기술하여 주시기 바랍니다.,"
해외 누적 수주액 100조 원을 돌파한 현대건설의 일원으로서 해외근무는 필수적입니다. 어린 시절의 해외 거주 경험과 미군과의 군 생활을 통해 얻은 외국어 구사능력 그리고 역지사지의 마음가짐은 글로벌 현대건설 人으로서 저의 큰 강점입니다. 초등학교 6학년 시절 1년여 동안 홀로 뉴질랜드에서 홈스테이 생활을 했습니다. 어린 시절의 외국 생활을 통해 영어 구사능력은 매우 향상되었습니다. 어린 나이에 홀로 타지 생활을 함을 통해   낯선 환경에서의 적응력이 생겼습니다. 카투사로서의 군 생활은 외국어 구사능력 향상과 역지사지의 마음가짐을 가지는 것에 도움이 되었습니다. 뙤약볕에서의 근무와 야간 근무가 불규칙적으로 이어지다 보니 신체적 그리고 정신적으로 지치고 예민해졌습니다. 친했던 미군 동료와 근무를 섰는데 예민하던 어느 날 사소한 이유로 싸운 후 서로 화해하는 과정에서 나도 힘들면 남도 힘들다는 역지사지의 마음가짐을 가지게 되었습니다. 경험을 통해 쌓은 글로벌 역량으로 해외현장 근무에서도 성공적으로 업무를 수행하겠습니다.                         
"
㈜엘엑스인터내셔널,2016년 하반기,신입,회계담당자,지원 동기 / 성장 과정 (학창 시절 등),"
지원 회사 선택 시 제 자신에게 묻는 질문은 두 개입니다. 첫 번째 질문은 ‘끊임없이 도전하고 혁신하는 회사인가?’이고 두 번째 질문은 ‘내가 그 회사에 기여할 수 있는가?’입니다. 이 두 질문에 제가 자신 있게 대답할 수 있는 회사가 LG상사였습니다. 좋은점 1  [도전의 가치를 알고 있습니다] 저의 인생의 중요한 순간에 도전하는 것을 주저하지 않았습니다. 고등학교 선택 시 전통이 있는 외국어 고등학교 대신에 개교한지 1년이 되는 외고를 선택했고, 대학교도 새로 개설된 학과를 선택했습니다. 이러한 도전을 통해 저는 한 단계 더 성장할 수 있었습니다. 제가 진학한 고등학교는 기숙사학교였습니다. 아직 미성숙했던 시절 저는 기숙사 생활을 통해 커뮤니케이션 능력과 적극적인 대인관계 능력을 기를 수 있었습니다. 대학교에서는 저의 과만의 수강선택 정책으로 인해 전문성을 가진 Generalist로서의 역량을 키울 수 있었습니다. 도전은 저의 발전과 성장의 원동력입니다.좋은점 2  [LG상사는 고인 물이 아닙니다]  고인 물은 썩는다는 속담에서 알 수 있듯 발전 없는 사람은 남보다 뒤떨어지게 됩니다. 저는 도전을 한 경험을 통해 사람처럼 기업도 도전과 혁신을 하지 않는다면 고인 물이 되어 성장하지 못 할 것이고 위기에 빠질 것이라는 것을 알게 되었습니다. 아쉬운점 1  
"
㈜엘엑스인터내셔널,2016년 하반기,신입,회계담당자,"성격상의 장점 및 단점, 특기","
[단점의 극복은 또 다른 성장이었습니다] 제 성격의 장점은 철저함입니다. 저는 수행비서로서 정확한 시간별 이동 동선을 계획하고 일정에 따라 혹시 모를 일에 대한 대비책을 준비하는 것이 저의 업무였습니다. 업무를 통해 몸에 밴 철저함은 위기를 헤쳐나가는데 도움이 되었습니다. XXX이 XXX와 화상회의가 잡힌 날이었습니다. 좋은점 1 그런데 XXX에서 복귀 중 예상치 못한 사고로 인한 교통정체로 회의 시간을 맞출 수 없었습니다. XXX와의 회의였기 때문에 정시에 참석하는 것은 필수적이었습니다. 다행히 대비책으로 차량에 실은 노트북과 와이브로 수신기로 화상회의를 시간에 맞게 진행할 수 있었습니다. 하지만 계획에 대한 철저함은 저의 계획에 대한 지나친 믿음으로 인해 고집으로 변질되어 단점이 되기도 했습니다. 학업계획이나 팀 프로젝트 계획에 있어서 다른 사람의 조언보다는 저에 대한 믿음이 너무 강했습니다.  이러한 단점을 극복하기 위해 영어토론 동아리에 가입했습니다. 토론 동아리에서 저와 반대되는 의견을 듣는 것은 물론, 그 의견이 옳다고 주장하기도 해야 했습니다. 또한, 주요 토론대회에서 자격시험을 통해 심사위원 자격을 얻어 활동하면서 저와 반대되는 의견에 대해 경청하고, 더 설득적이라면 높은 평가를 해야 하는 경험을 했습니다. 좋은점 2  이러한 경험을 통해 고집이 아닌 남의 의견을 충분히 고려하는 유연한 사고를 가지게 되었습니다. [철저히 관리하겠습니다] 재경은 돈을 다룰 뿐만 아니라 유관기관과의 업무도 많습니다. 그렇기 때문에 세밀하고 철저한 업무처리가 필수적입니다.  또한, 영어 토론 동아리 활동을 통해 다른 의견도 충분히 고려하는 유연한 사고를 가지게 되었습니다. 아쉬운점 1  상사는 산업의 특성상 경기변동에 영향을 많이 받습니다. LG상사의 재경인으로서 저의 역량을 기반으로 철저하고 효율적으로 자금과 자산관리를 하여 LG상사에 기여하겠습니다.                         
"
LG전자(주),2016년 하반기,신입,재무담당자,"본인이 지원한 직무관련 지원동기와 역량에 대하여. 해당 직무의 지원동기를 포함하여, 직무관련 본인이 보유한 강점과 보완점을 사례를 통하여 구체적으로 기술해주시기 바랍니다","
재무는 숫자와 한순간의 실수로 회사에 손실을 끼칠 수 있는 돈을 다루기 때문에 직무지식과 더불어 분석력과 꼼꼼함이 필요하다고 생각합니다. [재무에 열정을 쏟았습니다] XXX 프로젝트를 수행했습니다. 재무를 담당한 저는 재무팀의 업무를 간접 체험했습니다. 재무적 접근을 통해 회사를 종합적으로 지원하는 역할이 매력적이었습니다. 재무의 중요함을 느꼈고 흥미를 가졌습니다. 전공학점의 약 50%를 재무 관련 과목으로 수강했고 평균 4.0 이상의 학점을 받았습니다  재무와 관련된 진로를 고민했고 회계사에 도전했습니다. 1차만 통과하고 최종 합격은 하지 못했지만 재무, 회계학 그리고 세법과 관련하여 심화된 지식을 습득했습니다.  [꼼꼼함] 1년여 동안 XXX에서 영문과 국문 서신 번역 검수 업무를 했습니다. 매주 10여 통의 국문과 영문으로 번역된 서신이 배정되었고, 잘못된 번역이나 오타가 없는지 꼼꼼히 확인했습니다. 1년여간 약 500여 통의 서신을 검수하였고 자연스럽게 꼼꼼함이 몸에 배었습니다. [분석력] XXX 인턴 당시 새롭게 도입되는 ERP에 대한 분석 지원 업무를 맡았습니다. ERP에 대한 지식이 없던 저는 전산부서에서 자료를 받아 공부했습니다. 기존 사용 ERP 매뉴얼과 도입되는 ERP 매뉴얼을 분석하여 차이점을 자료로 가공해서 팀원들에게 제공했습니다. [프로그램 활용 능력] 복잡한 재무 데이터의 효율적 처리를 위해 필요한 엑셀과 같은 프로그램의 활용능력이 부족합니다. 실무활용도가 높은 컴퓨터 활용능력 1급 시험공부를 하여 프로그램 활용 능력을 기르겠습니다. 심화된 직무지식과 역량을 갖췄습니다. 데이터 처리 활용 능력을 보완하여 재무 상황에 대한 정확한 분석을 제공하고 꼼꼼하게 현금흐름을 관리하여 LG전자에 기여하겠습니다.                         
"
LG전자(주),2016년 하반기,신입,재무담당자,본인이 지원한 직무관련 향후 계획에 대하여. 본인이 지원한 직무와 관련된 본인의 향후 미래 계획에 대해 구체적으로 기술해주시기 바랍니다.,"
[경영분석 분야의 전문가가 되겠습니다] 재무의 중요한 역할 중 하나는 경영진에게 정확한 재무정보를 제공하는 것입니다. LG전자는 신시장 개척·선도를 위해 R&D에 투자를 늘리고 있습니다. 올해 상반기에만 2조 72억 원을 R&D에 투자했으며 매출 대비 R&D 투자 비중도 7.3%로 증가했습니다.  정확한 분석으로 수익성 향상을 위해 통제해야 할 비용 계정 등의 정보를 제공하여 안정적으로 현금이 관리 되도록 하겠습니다. 안정적인 현금흐름을 통해 R&D 투자가 지속적으로 진행되도록 하겠습니다. 투자에 따른 R&D 역량이 미래 경쟁력을 확보로 이어져 많은 영업이익을 창출케 하는 선순환 구조에 기여하겠습니다. 이를 위해 단기적으로는 재무제표 항목과 각 사업부문 간의 연계성과 자금 흐름을 공부하며 회사의 전반적인 이해를 하는 데 노력하겠습니다. 장기적으로는 CFA, 재경관리사와 같은 자격증을 공부하여 직무 전문성을 향상시켜 이론과 실무 능력을 겸비한 전문가가 되겠습니다.                         
"
