company,date,work_type,job,question,answer
신한카드(주),2015년 하반기,신입,인바운드상담원,성장과정,"
<인내와 성실함으로 All-IN>중학교 시절부터 사회교과목에 관심이 많았습니다. 지금 현재 일어나는 현상들과 미래에 더 발전될 모습들은 생각하니 과거에는 어땠을까? 하는 궁금증과 함께 역사를 알아보고 싶은 마음이 생겨고등학교에 문과를 지원하여 수많은 사회과목들을 배우다 보니 경제에 특히 몰두하게 되었습니다.  대학 진학에 있어 경제학과를 택하게 되었고 대학생활을 함에 있어 딱 마음먹은 것이 있었습니다. 흔히들 말하는 “놀 때는 놀고 공부할 때는 딱 공부만 하자” 말을 새기며 1학년 때는 솔직히 많이 놀면서 1년을 보냈습니다. 군대를 갔다 와서 정신 차리고 공부하려고 마음먹었습니다. 복학을 해서 학점위주로 공부를 열심히 하다보니 성적도 잘 나오고 국가장학금제도가 생겨 장학금을 4학년까지 거의 전액을 받았었습니다.  그리고 2학년이 되어 넉넉하지 않은 집안 형편을 생각해서 부모님에게 용돈을 받지 않으려고 근로장학생을 매학기 신청하여 거의 2년간제 스스로 돈을 벌어 학교생활을 했었습니다. 꾸준히 노력하는 <인내와 성실함>으로 저는 2년간 <스스로 목표를 이루기 위한 준비>를 하였습니다. 입사 후 저의 자신있는 모습과 부모님에게 효도를 할 수 있는 기회를 갖고 싶습니다.                         
"
신한카드(주),2015년 하반기,신입,인바운드상담원,성격 및 생활신조,"
<진실한 마음은 통한다>모든 일을 되도록 긍정적으로 받아들이고 마음의 여유를 가지고 생활하려 합니다. 하지만 가끔은 마음의 여유를 갖는다는 것이 지나쳐 게으름으로 이어지기도 했습니다. 그러나 이제 저는 학생이 아닌 사회인의 신분으로 새로운 시작을 위한 출발점에 서 있습니다. 더 이상 게으름을 피우기보다는 마음의 여유를 가지되 몸소 실천하는 사람이 되고자 합니다.  그리고 저는 사교적이고 원만한 대인관계를 유지하며 모든 사람들에게 잘 대하고 잘 보이려고 하는 경향이 있습니다. 다만 모든 사람에게 쓴 소리를 못하고 화를 내지 못합니다. 이런 점은 스트레스만 쌓이고 저에게 불리해서 고치려고 하고 있습니다. 대신 이러한 인맥으로 다른 사람들에게도 친절하고 따뜻하게 다가가 좋은 관계를 보이도록 하겠습니다. 기업의 고객을 대할때는 진심을 담아 성심성의껏 모시도록 하겠습니다. <교만하지 말고 겸손하자>삶에 있어 교만한 것은 자기 자신 안에 갇혀 있어 빛을 보지 못한다고 생각합니다. 겸손한 태도로 한발 한발 나아가면 반드시 스스로에게 득이 생긴다고 믿습니다. 너무 나서지 않고 또 너무 주눅들지 않고 적당하게, 그리고 고객을 마음을 사로 잡을수 있도록 겸손하고 따뜻한 자세로 고객을 최우선순위로 두고 먼저 생각하도록 하겠습니다. 이러한 태도로 고객에게 항상 친절하고 따뜻한 모습을 보이도록 하겠습니다. <문제해결의 시작은 대화로>작년일이었습니다. 후배의 갑작스러운 연락이 왔는데 할 말이 있다며 저를 부르는 것이었습니다. 그 당시가 시험기간이었는데 시험족보와 또 잘 모르는 게 있다며 가르쳐 달라고 했습니다. 처음엔 후배여서 챙겨주고 싶은 마음에 제가 아는 대로 다 가르쳐 줬습니다. 그리고 고맙다며 같이 밥도 먹었는데 그 뒤로는 연락이 오질 않았습니다.  그러려니 하다가 기말고사 때 연락이 오고 가르쳐 주고 나니 다시 연락이 오지 않았습니다. 2학기가 되어 중간고사 때 다시 연락이 와서 참다참다 결국 화를 냈습니다.  후배가 죄송하다고 그랬지만 변명을 계속하였습니다. 그때는 너무 괘씸하고 이기적이라는 생각이 너무 박혀있어서 얘기조차 하고 싶지 않았습니다. 그 뒤로 연락이 오질 않다가 후배한테 화를 낸 것이 미안해 먼저 연락해서 대화를 하고 사과를 했습니다. 그 후배는 오히려 자기가 죄송하고 또 고맙다고 해주었습니다. 그 후에는 친해져서 자주 연락하는 사이가 되고 가끔 술도 마시는 절친한 사이가 되었습니다. 처음부터 제가 말을 했었더라면 그런 후회도 드는데 갈등은 서로의 불만사항을 이야기하면 풀린다고 생각합니다. 마음에 담아두지 않고 솔직하게 대화하는 것이 중요하다고 생각합니다. 이런 선후배나 동기간의 갈등이 생길 수 있기에 저는 [고객과의 커뮤니케이션]을 통해 불만사항을 최소화하고 [고객의 말에 진심으로 귀 기울여 신뢰감을 형성]하겠습니다.                         
"
신한카드(주),2015년 하반기,신입,인바운드상담원,나와 가장 격한 갈등을 겪었던 사람은 누구이며 그 이유와 나의 대처방법,"
<문제해결의 시작은 대화로>작년일이었습니다. 후배의 갑작스러운 연락이 왔는데 할 말이 있다며 저를 부르는 것이었습니다. 그 당시가 시험기간이었는데 시험족보와 또 잘 모르는 게 있다며 가르쳐 달라고 했습니다. 처음엔 후배여서 챙겨주고 싶은 마음에 제가 아는 대로 다 가르쳐 줬습니다.  그리고 고맙다며 같이 밥도 먹었는데 그 뒤로는 연락이 오질 않았습니다. 그러려니 하다가 기말고사 때 연락이 오고 가르쳐 주고 나니 다시 연락이 오지 않았습니다. 2학기가 되어 중간고사 때 다시 연락이 와서 참다참다 결국 화를 냈습니다.  후배가 죄송하다고 그랬지만 변명을 계속하였습니다. 그때는 너무 괘씸하고 이기적이라는 생각이 너무 박혀있어서 얘기조차 하고 싶지 않았습니다. 그 뒤로 연락이 오질 않다가 후배한테 화를 낸 것이 미안해 먼저 연락해서 대화를 하고 사과를 했습니다. 그 후배는 오히려 자기가 죄송하고 또 고맙다고 해주었습니다. 그 후에는 친해져서 자주 연락하는 사이가 되고 가끔 술도 마시는 절친한 사이가 되었습니다. 처음부터 제가 말을 했었더라면 그런 후회도 드는데 갈등은 서로의 불만사항을 이야기하면 풀린다고 생각합니다. 마음에 담아두지 않고 솔직하게 대화하는 것이 중요하다고 생각합니다.  이런 선후배나 동기간의 갈등이 생길 수 있기에 저는 [고객과의 커뮤니케이션]을 통해 불만사항을 최소화하고 [고객의 말에 진심으로 귀 기울여 신뢰감을 형성]하겠습니다.                         
"
신한카드(주),2015년 하반기,신입,인바운드상담원,가치관 및 인생관에 영향을 끼친 경험,"
<나태하고 게으름을 통한 깨우침>대학생활을 하면서 잘했다고 생각하는 경험이 두가지가 있습니다. 첫째, 라는 학교 내 동아리에서 영어 및 토익공부를 한 것입니다. 전역하고 나서 처음으로 영어공부를 시작한 계기가 되었습니다. 이 동아리를 통해 저보다 훨씬 영어에 능통하고 잘하는 사람이 많았습니다.  1년간 하면서 ‘이 친구들과 계속 하다보면 영어를 잘할 수 있겠지’라는 생각을 하였습니다. 그런데 늘지 않는 실력을 보며 제 자신의 나태함, 게으름을 알게 되었습니다. 스스로 공부하여 노력하여도 실력이 늘까말까한데 저는 동아리만 믿고 제 스스로 노력을 하지 않았던 것입니다. 그나마 다행이라 할만한 것은 ‘이대로는 안되겠다’며 스스로를 돌아보게 되고 제 자신이 최선을 다해 좋은 결과를 얻도록 하겠습니다.  둘째, <온라인 서포터즈>인터넷 카페 활동을 통해 취업정보를 공유하고 서로의 고민거리를 상담해주는 서포터즈를 하였습니다. 이 서포터즈는 2달여간 활동을 하는데 활동내역은 게시글과 댓글을 남겨 취준생들을 도와주는 것입니다. 이 활동을 통해 저도 정보를 얻고 제가 아는 정보를 상대방에게도 최대한 상세히 알려주는 것입니다.  제가 직접 기업사이트에 들어가서 자격증여부, 스펙, 기업정보를 알아보는 등 적극적인 활동을 하였습니다. 마침 서포터즈활동 2달 후 수료증을 받은 이후에 활동이 뜸해졌습니다. 그러다 채용공고가 뜨고 다들 바쁘게 준비하는 가운데서 저는 뒤늦게 알아낸 경우가 많았습니다. 그때마다 후회하고 스스로 안타까웠습니다. 더 적극적으로 알아보고 미리 준비하는 자세를 길러 후회하지 않도록 대비할 것입니다.                         
"
신한카드(주),2015년 하반기,신입,인바운드상담원,입사동기,"
<인턴을 통해 친절한 신한은행을 맛보다>2014년 여름방학동안에 신한은행 인턴을 할 기회가 생겨 은행이란 곳을 알 수 있는 길이 열렸습니다. 인턴을 하는 동안 저는 직접적으로 은행 업무를 담당할 수는 없었지만 객장에서 고객을 가장 먼저 대하고 좋은 인상을 남겨줄 수 있는 고객을 응대하는 업무를 하였습니다. 인사뿐만 아니라 자동입출금기 사용법, 공과금 납부, 고객이 어떤 업무를 보실지 여쭈어 자리안내 등을 하여 직원들 보다 한발짝 먼저 고객을 대할 수 있었습니다.  인턴인 제가 고객을 대함에 있어 여러 생각을 가지고 있었습니다. “일을 하면서 어떻게 해야 더 나은 서비스를 제공할 수 있을까? 또 더 친절하고 겸손하게 대할 수 있을까?” 그렇다면 행원들은 저보다 더한 생각을 하고 있을 것입니다. 실제로 제가 느껴본 바 행원들은 항상 웃으며 고객중심의 서비스를 제공하고 있었습니다. 바로 <더 나은 서비스 제공과 고객과의 동행>을 느꼈습니다.                         
"
코원에너지서비스(주),2015년 하반기,신입,인바운드상담원,"자신의 강점(장점과 구분되는 내용으로서 누구나 가지고 있는 장점이 아니라 자신만의 강점(업무, 성격)을 표현)","
저의 강점으로는 꼼꼼하고 정리, 정돈을 잘 한다는 것입니다. 저는 무슨 일이든지 시간이 오래 걸리더라도 꼼꼼하게 차근차근히 일을 합니다. 특히 사무직에서는 꼼꼼하게 문서를 정리하고 작성하는 것이 필요하기 때문에 저한테 잘 맞을 것 이라고 생각합니다. 그리고 정리, 정돈을 잘합니다. 그리고 인바운드 상담원으로 일을 하면서 사람들과 대화를 할 때 어떤 방법으로 대해야 하고 어떤 말들을 해야 하는지에 대해서 배우고 사람과 대화하는 스킬을 쌓을 수 있었습니다. 그래서 친절한 음성과 친절한 말솜씨를 가질 수 있게 되었습니다.                         
"
코원에너지서비스(주),2015년 하반기,신입,인바운드상담원,"성장과정(‘엄하신 아버지, 인자하신 어머니’ 이런 식이 아니라 자신에게 많은 영향을 미친 사람, 그 이유, 생활좌우명 등을 표현)","
부모님의 올바른 가르침으로 인해서 올바르고 정직하게 성장했습니다. 말썽도 가끔씩 부리긴 했지만 착한 딸이 되기 위해서 많이 노력했습니다. 공부를 잘 하지는 못했지만 항상 성실하고 책임감이 강하다는 말을 많이 들었습니다.  학교 다니는 내내 항상 개근을 해왔고 지각도 잘 하지 않았습니다. 모든 일에서 든지 항상 끈기 있게 해왔고 항상 노력하면서 생활했습니다. 어린 시절부터 착하고 성실하다는 얘기를 많이 들었습니다. 친구관계가 넓지는 않지만 그래도 잘 지내는 편이였습니다.                         
"
코원에너지서비스(주),2015년 하반기,신입,인바운드상담원,"성격의 장단점(미사어구를 사용하지 말고 솔직한 자신의 장점과 단점, 그리고 단점을 어떻게 극복 하려는 지를 표현)","
활발하고 활달 하지않는 차분한 성격이지만 내가 맡은 일에 최선을 다하며 모든지 성실하게 합니다. 지금은 차분한 성격이 많이 바뀌어서 아주 활달하다고 말은 할 수는 없지만 그래도 모든 사람들과 친해지기 위해서 적극적이고 활달하게 행동하도록 노력해서 많이 고쳐졌습니다. 저는 친해지면 장난도 잘치고 잘 어울립니다.  다른 사람을 배려하려고 많이 노력하고 행동합니다. 그리고 저는 모든 일에 최선을 다하고 포기하지 않는 성격입니다. 독서와 음악듣기를 좋아합니다. 한 번 책을 읽기 시작하면 시간가는 줄 모르고 계속 읽고 푹 빠져들어서 읽습니다. 친구들과 얘기하는 것도 많이 좋아합니다. 저는 사람들과 어울리는 것을 좋아합니다.                         
"
코원에너지서비스(주),2015년 하반기,신입,인바운드상담원,"지원업무과 연관된 경험이나 경력(경력의 경우 관련업무 위주 신입의 경우 알바, 동아리 등 해당 업무와 연관된 내용을 기술)","
**전자에서 2년 10개월 동안 검사라는 업무를 맞게 되면서 처음에는 어렵고 눈에 잘 보이지도 않아서 불량을 유출하기도 했었지만 점점도 실력을 키우고 잘 잡아 낼 수 있게 되어서 불량유출울이 현저하게 줄어서 날카롭고 매 같은 눈을 가지 검사원이 될 수 있었습니다.  그리고 **** 홈쇼핑에서 주문접수를 받고 주문취소와 상품설명을 하는 상담원 일을 했습니다. 그래서 상담원으로써 고객이 불편함이 없도록 최선을 다해서 상담을 해주며 친절한 음성과 말투를 갖게 되었습니다. 이 일을 해봄으로써 낮선 사람들과 통화를 하는 것에 대한 두려움이 없었졌습니다. ******에서 금융DB입력하는 일과 사무 업무를 같이 했습니다.  전산으로 금융정보를 정확하게 입력하면서 비교해보고 내가 잘 입력했는지 확인해 볼 수 있었습니다. 그리고 엑셀문서 작업도 많이 해서 엑셀에 대한 지식을 좀 더 쌓고 잘 다룰 수 있게 되었습니다. DB입력이라는 일이 정확하게 입력해야 하는 업무라서 이 일을 하면서 정확하게 꼼꼼하게 일하는 습관을 기르게 되었었습니다.                         
"
코원에너지서비스(주),2015년 하반기,신입,인바운드상담원,지원동기(분명하고 소신 있게 기술한다. 왜 이 회사에 입사하려고 하는지 읽는 사람 관점으로 작성한다.),"
저의 가장 큰 무기인 성실함과 끈기와 노력으로 절 뽑아주신다면 정말 열심히 최선을 다해서 일하겠습니다.  저는 사람들을 대하는 것을 좋아하고 편하고 즐겁게 지내는 것을 좋아합니다. 그래서 제가 먼저 다가가서 얘기 하고 싶어 하고 사람들과의 지내는 생활에 대해서는 정말 좋다고 생각합니다. 회사입사 후 계획은 일을 하면서 제가 모르는 많은 것들을 배우고 익히면서 저를 더욱 더 단련해 가겠습니다. 포부는 제가 입사하게 된다면 정말 열심히 최선을 다해서 모든 일에 임하겠습니다. 꼭 뽑아주신다면 절대 실망시키지 않겠습니다.  저로 인해서 모든 분들이 즐겁게 일 하고 저로 인해서 피해가 되지 않도록 정말 최선을 다해서 임하겠습니다. 저를 믿고 맡겨 주신만큼 절대로 후회하시지 않도록 책임감을 가지고 정말 최선을 다해서 열심히 일하겠습니다.  
"
㈜KT cs,2015년 하반기,신입,인바운드상담원,[성장 과정],"
대학을 갈 무렵 부모님과 돈 문제로 부딪쳐 제가 하고 싶은 꿈을 못 이룰 수도 있는 상황이었지만, 대학을 진학하여 그 동시에 등록금과 용돈을 벌기 위해 일을 시작했습니다. 학교를 다니며, 일을 병행하는 것은 쉽지 않았지만, 동생들까지 돌보며 장녀로서의 역할까지 최선을 다했습니다. 처음 일을 시작한 여린 20세 소녀를 긍정적으로 보신 지금의 사장님께서 미소를 잘 짓고, 사람을 편안히 배려하는 마음과 정직성, 책임감까지 길러주셨습니다. 그 고마운 배려에 보답하기 위해 누구보다 열심히 일을 하며, 가볍게 여겼던 저의 직무의 책임의 무거움과 사람과의 관계에서의 신뢰의 중요성, 그리고 제 미래를 설정하기 위한 생활력과 방향을 진지한 마음으로 생각해보게 되었습니다. 자신이 아무리 힘들더라도 최선을 다하려는 마음과, 난 무엇이든 할 수 있다는 긍정적인 마음, 고마움을 보답하려는 마음과 노력이 이 어려운 상황을 이기는 기회로 만들었다고 생각합니다.  
"
㈜KT cs,2015년 하반기,신입,인바운드상담원,[학창시절],"
5살 때 소아 뇌염에 결렸었습니다. 기억이 나지 않지만 그 때 당시 많은 아이들이 목숨을 잃었다고 합니다. 저는 다행히도 1년 병원생활로 완쾌가 되었습니다. 약한 몸을 이끌고 유치원 생활을 하는 동안 저는 친구들과 어울려 놀기를 좋아했고, 몸이 약한 관계로 놀다 오면 밤마다 코피를 쏟는 일이 허다했습니다. 초등학교를 올라갔을 때 친구들과 어울리기 좋아했던 저는 건강을 되찾았고, 5학년이 될 무렵 운동신경이 좋아진 저는 육상부에 들어가게 되었습니다. 비록 입상은 못했지만 전국체전에 나가 8위라는 기록을 가졌습니다. 중학교를 들어가 하키부를 하게 되었고, 고등학교를 올라가서도 체육성적은 항상 A였습니다. 다져진 체력으로 지치지 않고 하고 싶은걸 할 수 있다는 긍정적인 생각으로 어려운 상황을 이겨냈습니다.  
"
㈜KT cs,2015년 하반기,신입,인바운드상담원,[경력사항],"
처음 근무했던 마트에서 제 스스로 움직여 일을 찾아야 하는 방법을 배우게 되었습니다. 처음 근무를 했을 때는 일하시는 분이 사장님 한 분이어서 뽑아진 영수증 더미와 쓰레기들로 지저분하고 엉망인 진열대를 치우는 일부터 찾아 시작했습니다. 그리고 주 업무인 카운터가 한산해 지면 지나가는 손님들에게 한번쯤 과일이나 마트를 보고 갈 수 있게 인사를 함으로써 2년 동안 저만의 단골 손님을 확보하고, 저희가 파는 과일 등의 품질을 인정받았습니다. 그럼으로 평균 300~ 350정도였던 방문자 수를 400~450 정도로 올렸습니다. 두 번째로 일한 호텔에서는 처음 배웠던 스스로 움직여 일을 찾는 방법으로, 업장에 필요할 것 같은 일들을 리스트를 작성하여 의견을 제시하였습니다. 그럼으로 인해 업장이 조금씩 바뀌어가 손님 컴플레인이 줄어드는 걸 보며 성취감을 느꼈습니다.  
"
㈜KT cs,2015년 하반기,신입,인바운드상담원,[입사 후 포부],"
저는 제가 일하는 곳에 대한 자부심이 있어야 된다고 생각합니다. 저라는 사람 자체만으로도 이미 업장의 이미지이고 업장의 이미지가 제 이미지가 됩니다. 사람에게 칭찬받고 인정받고 싶다는 생각은 누구나 하는 생각입니다. 그 생각 그대로 인정받기 위해 최선을 다해 노력하겠습니다.                         
"
삼성화재애니카손해사정㈜,2015년 하반기,신입,인바운드상담원,지원동기,"
초등학교 3학년때 차 사고 당했을 때부터 보험이라는 게 얼마나 중요한 것인지 느끼면서 자라왔습니다. 이런 중요한 화재보험의 올바른 약관 고지, 올바른 정보를 고객에게 알린 다는 것, 전화 상담으로 후방에서 지원한다는 것, 너무 보람차고 멋진 일이라 생각하여 지원하게 되었습니다. 금융 자격증취득을 해오면서 금융권 취업을 목표로 하고 있다 보니 취업한 주변 지인들이 보험에 대해 물어보기도 하고 자동차 보험에 대해서도 많이들 얘기합니다. 듣다 보면 잘 못 알고 있는 것들, 잘 못된 소문들이 많이 이야기에 나옵니다.  이런 일이 없도록 주변 지인을 떠나서 대한민국의 모든 고객들에게 올바른 계약 관련 고지, 정확한 정보만을 알려주고 싶습니다. 저는 제가 알고 있는 지식을 타인에게 전달하는 것을 굉장히 좋아합니다. 입사를 해서 지금 알고 있는 보험, 화재의 얕은 지식을 보다 더 넓히고 더 공부해서 올바르고 정확하게 전달하는 상담 업무원이 되고 싶습니다.  
"
삼성화재애니카손해사정㈜,2015년 하반기,신입,인바운드상담원,2직무수행과 관련된 자신의 장점,"
`능동적 성향과 꼼꼼하고 철저한 성격`저는 학생시절 과대표를 2년간 하면서 동기들을 잘 이끌어 왔습니다. 제가 무언가 특별히 잘해준다거나 그러지 않았음에도 불구하고 저의 무뚝뚝하고 조용한 성격에 신뢰가 간다고 다들 잘 따라와줬습니다. 학교 축제, 체육대회, 조별과제를 할 때 항시 문제가 생기면 문제가 생긴 사람의 얘기를 잘 들어주고 공감하는 자세를 가지고 문제를 해결해왔습니다. 흑인음악 블로그를 4년간 운영해오면서 수많은 방문객들과 음반에 대해 피드백을 하고 질의 응답을 끊임없이 해왔습니다. 분명히 흑인음악과 자동차 보험과는 다른 내용입니다. 그렇지만 다른 분야더라도 제가 직접 인터넷으로 방문객들과 4년동안 해온 소통, 문제 해결, 방문객에 대한 공감과 배려, 등 이런 모든 것들의 경험들이 앞으로 제가 직업을 가졌을 때도 도움이 될 것이라 생각합니다.  
"
삼성화재애니카손해사정㈜,2015년 하반기,신입,인바운드상담원,직무수행과 관련된 자신의 단점,"
사투리가 단점이 될 수도 있다고 생각합니다. 물론 제 자신은 표준어를 쓴다고는 하는데 가끔 보면 경상도 억양이 나온다고 주변 지인들이 말해줍니다. 상담 업무기에 표준어, 발음이 아주 중요하다고 생각합니다. 일을 시작하게 되면 바로 고칠 수 있는 자신이 있습니다. 지금도 주변 지인들과 대화할 때는 경상도 억양이 나오지만 어디 음식점이나 어떤 제품에 대해 문의가 생겨 콜 센터에 전화를 하면 표준어가 잘나옵니다.  이런 억양부분의 단점을 제외하고는 블로그를 4년간 운영해오면서 몸에 베여진 고객중심 마인드가 이미 형성이 되어 있기 때문에 다른 부분은 단점이 있을 것이라고 생각하지 않습니다.                         
"
삼성화재애니카손해사정㈜,2015년 하반기,신입,인바운드상담원,희망업무 및 장래의 포부,"
보험관련 자격증과, CFP등 금융자격증을 더 취득해서 화재, 보험관련 전문가로 거듭나 신뢰받는 직원이 되고 싶습니다. 물론 상담업무에서 일을 하게 되더라도 올해의 상담사, 이번 달의 상담사 등, 상을 받을 수 있을 정도로 열심히 해보고 싶습니다. 제가 무언가 궁금한 게 생겨서 콜 센터에 전화했을 때, 상담이 끝날 때 감사합니다. 라고 말하는 버릇이 있는데 그 말을 제가 들을 수 있는 상담원이 되고 싶습니다. 먼 훗날에는 사내 선후배 직원분들과 족구도 하고 제가 좋아하는 흑인음악 파티도 열어서 같이 즐기고 싶습니다. 이런 소소한 꿈도 가지고 있습니다.  
"
미래에셋증권㈜,2015년 하반기,신입,인바운드상담원,지원 직무를 선택한 동기와 본인만의 차별화된 역량에 대해 구체적으로 서술하시오,"
대학에서의 전공 공부는 원활한 커뮤니케이션의 중요성에 대해서 일깨워주었습니다. 갈등의 대부분은 커 뮤니케이션의 장애에서 비롯된 것이며 많은 기업에서도 조직 내 커뮤니케이션에 어려움을 겪고 있고 이것이 성장 저해 요인으로 작용하고 있습니다.  그래서 졸업 후 전공을 살려 저의 커뮤니케이션 능력을 필요로 하 는 직업을 가지고자 하였습니다. 제가 지원한 지점 업무는 고객, 사내 동료들, 관련 업체 등 다양한 커뮤니 케이션 주체들과 접촉이 가장 많기에 제가 그 동안 생각해온 업무와 가장 일치한다고 판단하여 지원하게 되었습니다.    고객응대 지점업무를 위한 저의 역량은 커뮤니케이션 능력입니다. 앞서 말씀 드린 듯 미디어 커뮤니케이 션을 전공하여 대인 간은 물론 조직 내 커뮤니케이션과 미디어 등 커뮤니케이션 전반에 관련한 지식을 가지 고 있으며 입사 후 업무진행에 많은 도움이 될 것이라고 생각됩니다.  대학시절 CGV에서 근무한 당시에 매표업무로 미스터리 쇼퍼 친절상을 시상한 적이 있습니다. 당시 고객 의 평은 적극적인 자세로 친절하고 자세한 설명으로 응대해주었다는 것이었습니다. 이 시상이 저의 CS능력을 증명해 주리라 생각됩니다.   또한 지점에는 다양한 국적의 고객이 방문할 가능성이 있는 만큼 타 문화권에 대한 이해도가 필요할 텐 데요, 저는 유창한 영어 회화 실력을 가지고 있으며 프랑스어, 독일어도 일부 할 수 있습니다. 오스트리아에서 교환학생 생활을 할 때 다양한 국적의 사람들과 어울렸고 많은 국가를 방문하였습니다. 단순 여행이 아닌 박물관, 미술관등을 다니며 문화를 이해하고 그들의 생활을 배우려 했습니다. 또 영문학을 부전공 했기 때문에 서양 문화권에 대한 이해도가 높으며 관심도 많고 언어능력도 갖추고 있어 외국인 고객도 어려움 없이 응대할 수 있습니다.     
"
미래에셋증권㈜,2015년 하반기,신입,인바운드상담원,직장을 선택함에 있어서 중요하게 생각하는 점과 KDB대우증권을 선택한 이유를 서술하시오,"
연극 ‘Death of a Salesman’ 의 명대사 중  ‘You can’t eat an orange and throw the peel away. Man is not a piece of fruit.’ 라는 말이 있습니다. 고용인은 대체품이 아니며 존재 자체로 존중 받아야 한다는 뜻인데요, 저도 이와 같은 생각입니다.  제가 직장 내에서 개성을 가진 한 사람일 수 있고 성장할 수 있는 곳을 선택하고 싶습니다. 그 기준은 사내 분위기와 복리후생으로 좌우될 수 있겠습니다. 회사생활은 단순히 서비스와 용역을 제공하고 임금을 받는 계약관계가 아니라 장기간에 걸친 인간교류입니다. 조직 커뮤니케이션에서의 인간자원적 접근법에서 경영자가 피고용자의 욕구를 만족시키고 조직의 기능을 강화하여 혁신적인 아이디어 발생시켜 이의 이점을 취할 수 있어야 한다고 말합니다. 이처럼 사원들의 복리후생은 개인의 행복 추구권을 만족시킴과 동시에 회사의 발전에 큰 원동력이 됩니다.   대우증권에서 20년 가까이 근무하시고 퇴직하신 아버지께서는 대우증권이 대한민국 최상위 인재들이 모 인 실력이 뛰어난 기업일 뿐 아니라 인격, 교양, 양식의 수준 또한 우수하다고 말씀하셨습니다. 때문에 이곳 의 사람들은 합리적이고 양심적이어서 학연, 지연 등에 구애 받지 않은 투명한 인사경영과 선의의 경쟁이 이루어 진다고 하시며 이번 채용공고도 눈 여겨 보시다가 제게 적극 추천하셨습니다.    대우증권은 2013년기업혁신대상에서 혁신경영으로 최우수 CEO 상을 받는 등 경쟁력 있는 기업일 뿐 아니라 올 7월 콩고에 우물 만들기 프로젝트를 진행, 또 수년간의 임직원 사회봉사 등 다양한 사회공헌 활 동을 실천하는 ‘착한 기업’ 입니다. 채용공고에도 의료비 지원, 경조금, 대출 지원 등 좋은 조건이 제시되어 있고 직원1인 평균 급여액이 가장 높은 기업입니다.  저는 내부인의 시각과 평소 저의 직장에 대한 생각, 그리고 복지정책을 바탕으로 귀사에 입사하고 싶습니다.     
"
미래에셋증권㈜,2015년 하반기,신입,인바운드상담원,"단체 생활(동아리, 아르바이트 등) 중 공동의 목표를 달성하거나 문제를 해결하기 위해 노력한 경험을 구체적으로 서술하시오. *필수입력사항","
2013년에 라온 아트서포터즈로 활동하였습니다. 비영리 단체여서 재정적 기반도 부족하고 체계도 정립되지 않아 힘들었지만 돌발 상황을 겪으면서 제 나름의 커리어가 되었습니다. 그 중 어린이대공원에서 인디 아티스트들과 길거리 공연을 한 달간 매 주말 진행한 적이 있었습니다. 당시에 공원 측에 장비준비가 안 되어 있거나 아티스트가 펑크를 냈고, 행사 책임자까지 개인사정을 핑계로 모든 공연에 참여하지 않아 팀원들이 모든 책임을 떠맡아야 하는 어려움에 빠졌습니다.    막막한 상황에서 제가 부재중인 책임자를 대신해 총괄을 맡았습니다. 물론 당황스럽고 부담스러웠지만 단체생활 중 돌발 상황에서 잘잘못을 따지고 감정적으로 대응해 시간을 소비하기 보다 침착하게 해결안을 찾아야 한다고 생각했습니다. 가장 필요한 것부터 우선순위를 정하고 각자 강점이 있는 파트를 정해 일을 처리하도록 하였습니다. 예를 들어 저는 학교에서 장비를 구해오고 피아노 전공의 팀원이 피아노를 쳐 관객들을 모았습니다.  그리고 공연 후 피드백을 통해 다음 진행을 개선시켰습니다. 피드백의 대부분은 위로와 칭 찬이었습니다. 무에서 시작한 저희에겐 잘 할 수 있다는 자신감과 사기가 더 중요하다고 생각되었기 때문입니다. 그렇게 해서 팀원 모두가 중요한 인원이라는 인식을 심어주었습니다.  그 결과 공연 완성도가 높아져 갔고, 어려움을 같이 겪은 만큼 팀 내에는 강력한 유대감과 더불어 팀원 모 두가 책임감을 가지고 임할 수 있게 되었습니다. 팀원 모두의 책임감 덕분에 성공적인 결과가 나왔습니다. 때로는 많은 노력에도 일이 제대로 풀리지 않을 때도 있었지만 이미 지나간 만족스럽지 않은 결과에도 만 족하자고 팀원들을 다독였습니다. 일의 성공보다 팀원 개인의 감정 또한 고려해야 한다는 제 판단이었습니다. 비록 힘들었지만 팀 프로젝트에서 유대감의 중요성을 깨닫게 해준 기회였습니다.   
"
