company,date,work_type,job,question,answer
(주)플랜티넷,2016년 상반기,신입,설치·수리기사,자유 양식,"
저는 꼼꼼한, 효율적인, 세심한, 개성있는, 사교적인 사람입니다. 어린시절을 기억하자면, 큰집의 장남으로서 집안 생각과 가족생각으로 항상 가정에 충실하셨던 아버지, 아무런 밑천없이 지방에서 올라와 뭐든 넉넉하지 못해 아끼고 절약하며 가계살림을 하시던 어머니께 저와 형은 항상 사람의 됨됨이와 형재의 우애, 절약을 교육받았던 것 같습니다.  그리고 전 어린 시절부터 유독 음악과 기계에 관심이 있었고 낡은 오디오 컴포넌트의 카세트덱을 매만지며 이리저리 녹음하고 감상하고 분해해보고 즐겼던 기억이 납니다. 또 한 때는 취미로 즐겼던 음악을 직접 만들어 댄스경연에 참가했던 고교 시절도 기억이 납니다. 다른 사람들과 마찬가지로 평범한 가정에서 국민학교6년, 중학교3년, 고등학교3년을 거치며 지식을 배웠다고 생각하지만, 고등학교 3학년까지의 주입식 교육을 마치고 실제 제가 대학을 선택할 기회가 생긴 이후로 대학을 포함한 직업에선 기술에 대한 지혜를 배우기 위해 노력한 게 많습니다. 인문계 고등학교 문과를 졸업하면서 애써 기술과 기계에 뜻을 갖게 되면서 전자정보공학이라는 전혀 다른 분야를 선택했고, 힘들게 출장과 장비를 만지는 직업을 선택했고 언제나 기술분야에서 떠나지 않았던것도 그 이유라고 생각합니다. 그 와중에 대학시절 사람도 많이 만나고 함께 즐기는 것도 배우며 ‘동그라미’라는 음악동아리 활동도 했고 시간이 나는 대로 자취생활에 도움을 위해서나 학비에 보탬을 위해 여러 아르바이트도 해보고 방학기간을 이용해 ‘전력무선부하 감시장치’개발을 하는 벤처회사 현장실습을 경험해보기도 했습니다. 성적표의 숫자라면 모르지만 대학시절을 활동적으로 보냈다 생각합니다 저의 성격의 장점을 한마디로 말하자면 ‘양성성’이라 할 수 있습니다. 어느 정도의 꼼꼼한 면과 섬세한 면의 ‘여성성’과 새로운 사람에 붙임성도 강하고 이것이 아니라 생각하면 과감하게 말할 수 있고 믿는 것에 대하여 적극적으로 추진하는 ‘남성성’을 가진 복합적인 성격을 말합니다. 저의 성격중 가장 큰 단점을 말한다면 일의 진행에 있어 ‘꼼꼼함’과 ‘완벽’을 추구함에 다소 시간이 걸리는 편입니다. 물론 무작정 되지 않는 일을 붙잡고 있는 정도의 융통성이 부족하진 않으나 일의 진행 중에 나오게 되는 궁금증에 대해서는 물고 늘어지는 경향이 있습니다. 이러한 점을 극복하기위해 항상 일은 손에 빨리 익숙해지도록 머리는 재빠른 판단을 하도록 부단히 노력하고 있습니다. 저의 최대의 강점은 첫째, 업무 경험에서 나오는 기기 수리에 대한 노하우라고 생각합니다. 상태의 파악, 원인과 대처에 대한 능력 등 실무에 있어 적절한 수행능력을 보일 수 있을 것입니다. 둘째, 새로운 장비에 대해 습득하는 감각입니다. 새로운 장비와 기기에 대하여 두려움을 갖지 않고 매뉴얼을 바탕으로 뭐든 실행하고 익히는 습성이 저의 강점입니다. 셋째, 다양한 업무에 대한 경험들을 바탕으로 새로운 일에 쉽게 적응 할수 있습니다. 제가 귀사에 지원하게 된 가장 큰 이유는 첫째, 현재 제가 수리 및 고객응대, 장비 관리에서 쌓아온 경력과 특기를 가지고 귀사의 업무에 자신이 있기 때문에 지원을 하였습니다. 둘째, 많은 사람들과 만나며 어울리고 열심히 일한 만큼 인정받고 싶기에 귀사에 지원을 하였습니다. 셋째, 과거 회로도를 통해 단품 수리를 했던 업무 경험과 네트워크 방송 수리 및 세팅 업무 경험 이외에도 각종 인증, 서류, 개발, 특허 등 다양한 업무 경험을 가진 제가 귀사에서 원하시는 인재상과 부합된다고 생각하기 때문에 귀사에 지원을 하였습니다. 그리고 만약 제가 귀사에 입사하게 된다면 무엇보다도 먼저 회사 업무의 돌아가는 생리를 파악하기 위해 노력하겠습니다. 경력 직이라고 하더라도 처음부터 모든것을 완벽하게 소화할 수 있다고 생각하지는 않습니다. 입사 초에는 부족한 점이 보일지는 몰라도 어떤 업무 지식이든 흡수할 자신 있으며 실무에 투입될 경우 업무에 대한 확실한 노력을 보여드릴 자신이 있습니다. 직장생활을 하면서 자연스럽게 익숙해진 영문 메뉴얼 독해 능력이나 번역 메뉴얼 작성 경험들, 수입사로서 본사와 소통했던 업무 등 어학적 경험들이 크게 도움이 될 것으로 생각합니다.  사람의 능력은 빙산과 같다고 생각합니다. 이력서에 적힌 몇 글자, 몇 줄이 수면 위의 빙산이라면 또한 빙산이고 수면 아래 무한한 잠재적인 사람의 능력, 나머지 거대한 얼음덩이 또한 진정한 빙산이라 할 수 있습니다. ‘빙산의 일각’이 아닌 빙산 전체를 모두 보여드리고 싶습니다.                         
"
애경그룹,2014년 하반기,인턴,매장관리자,지원분야 성공적으로 수행 여부 (1000자),"
[경험으로 무장한 인재]백화점 판매사원에서 소자본 창업까지의 경험을 바탕으로 AK 플라자의 Customer Manager직무에 걸 맞는 인재로 거듭나겠습니다. -실전영업 관리자의 꿈을 실현하기 위해 백화점에 입사하여 판매사원으로 경험을 쌓았습니다. 1년 3개월간의 업무경험을 통해, 백화점 영업 관리직의 패턴, 구조, 그리고 업무 방법은 물론, 사람 사이의 갈등을 최소화하는 커뮤니케이션 기술이 영업 관리자 직무에 가장 중요한 능력이라는 것을 파악하였습니다.  소수가 다수를 관리하고 하나의 협동체를 만들어 나가는 직무에서 제가 가지고 있는 커뮤니케이션 스킬은 기업과 개인에게 최대의 만족과 이윤을 창출해 내는 가장 강력한 무기가 될 것이라 확신합니다. -도전의류 유통사업에 깊은 관심과 넘치는 열정으로 소자본창업에 대한 열망을 늘 가지고 있었습니다. 친구 한 명과 동업하여 400만원으로 동대문에서 의류 구매, 인터넷카페를 통한 시장형성, 택배회사 계약, 홍보, 고객응대까지 유통과정의 축소판을 몸소 배우며 값진 도전을 하였습니다. 일련의 경험을 통해 유통산업은 모든 산업에 교집합과 같은 가장 핵심적인 파트임을 느끼며 더 큰 무대에 도전하고 싶은 꿈을 가지게 되었습니다.  매출관리를 위한 프로모션에서 사원관리를 위해 리더십 발휘까지 전반적인 영업 관리자 직무를 수행하면서 예상치 못한 난관에 부딪힐 때가 있을 것입니다. 그러한 위기의 상황에서 숙련된 경험, 통계학전공으로 쌓은 기본, 그리고 경영학을 통해 습득한 리더십과 커뮤니케이션 능력을 가교 삼아 매출 극대화를 이루겠습니다.  
"
애경그룹,2014년 하반기,인턴,매장관리자,"애경그룹 유통부분(ak plaza, ak mall)가장 잘 설명할 수 있는 이미지와 그 이유 (1000자)","
[랜드마크, AK PLAZA]저에게 AK의 이미지는 랜드마크와 같습니다. AK를 떠올리면 브루마블 게임 속 높게 쏟아 올라 모두의 부러움을 사는 랜드마크가 떠오르기 때문입니다. AK가 후발주자임에도 불구하고 무한한 성장 동력을 가진 이유는 도시의 랜드마크 역할을 하는 지리적 위치를 차지하고 있기 때문입니다. 수원에서 학교 생활하는 저에게 학우들과의 약속장소는 항상 “수원 AK 1층에서 만나“로 정해져 있습니다. 저 뿐만이 아닌 많은 수원시민에게 수원AK는 쇼핑, 식사, 문화생활을 아우르는 수원최대의 랜드마크로 인식되어 있습니다. AK는 지리적 이점을 차지할 뿐만 아니라, 지역적 색깔에 따라 옷을 맞춰 입으며 고객의 입맛을 사로잡고 있습니다. 획일화된 타 백화점의 모습과는 달리 AK는 지역의 특성에 맞는 지역맞춤형 백화점을 추구하고 있습니다.  AK수원 같은 경우 장기적인 고객확보를 위해 어린이 키즈풀, 청소년과 대학생을 위한 스터디룸 무료제공등과 같은 문화생활을 제공하고 있습니다. 분당AK의 경우 신도시 아파트 입주민들에게 할인권과 무료 주차권을 제공하여 고객이 가장 필요한 점을 빠르게 반응하고 있습니다. 또한 AK는 랜드마크라는 높은 대기업의 이미지를 벗어나 애인경천의 기본 철학과 2004년부터 이어진 AK1525 이념을 통해, 높은 허리를 굽혀 고객을 만나고 지역사회 공헌을 실천하고 있습니다.                         
"
애경그룹,2014년 하반기,인턴,매장관리자,자신을 한 단어로 표현 그 이유 설명 (1000자),"
[작은 고추, OOO]이루고자 하는 목표를 항상 끝까지 이루어내는 제 모습을 때문에 주위에서 매운 놈이라는 말을 자주 듣곤 합니다. 이러한 별명은 꼼꼼한 성격과 강인한 체력을 바탕으로 하고 있습니다. 저의 장점은 아이러니하게도 162cm라는 남자로써 작은 콤플렉스를 극복하려는 노력에서 시작되었습니다. 남들에게 차별 받지 않기 위해 항상 최고가 되기 위해 최선을 다한 노력에서 나온 결과입니다. 첫째, meticulous(꼼꼼함)! 성공적인 결과물과 창의적인 생각은 일순간의 영감으로 만들어지는 것이 아니라 끊임없는 노력과 꼼꼼한 자료수집과 노력의 결과물이라고 생각합니다. 평소 공부한 내용이나 신문기사 그리고 자료검색을 통해 중요한 내용을 발견하게 되면 저만의 파일에 꼼꼼히 정리하는 습관을 지니고 있습니다.  이러한 습관이 최근 한국사검정평가에서 빛을 발할 수 있었습니다. 고등학교 때 정리한 국사필기노트를 토대로 별도의 추가 공부 없이 단기간에 1등급을 성취하며 꼼꼼한 정리의 강점을 깨우칠 수 있었습니다.  둘째, Healthy(건강)! 주어진 모든 일에 최선을 다하기 위해서는 체력이 좋아야 합니다. 스스로의 신체적 한계를 극복하기 위해 친구들과의 스포츠 경쟁에서도 오히려 독하게 끝까지 최선을 다했습니다. 그 결과 작은 체구는 단점이 아닌 저의 핵심역량으로 성장하였습니다. 또한 현재까지 꾸준하게 헬스 동호회를 즐기며 팀워크를 쌓고, 사람들과 땀 흘리며 교감하고 스트레스를 해소하고 있습니다. 최근에는 스포츠 활동을 통한 튼튼한 체력으로 주위 사람들에게 ‘무한체력가’ 라는 별명이 생겼습니다. 급변하는 트랜드와 많은 인원을 관리하는 영업관리자 직무에서 놓치는 부분이 없이 모눈종이 같은 꼼꼼함과, 주어진 직무를 마라톤이라 생각하며 지칠 줄 모르는 끊임없는 체력으로 직무를 완주 하겠습니다. 이제는 저의 이러한 재능을 AK에서 마음껏 펼쳐 보이고 싶습니다.   
"
애경그룹,2014년 하반기,인턴,매장관리자,본인 소중품 중 최대 이윤을 남기며 판매할 수 있는 아이템을 선정 그 방법 소개 (1000자),"
[보물1호, 적토마]어떠한 물건이라도 판매할 수 있고 이윤을 낼 수 있다고 생각합니다. 하지만 최대의 이윤을 남기기 위해서는 시장 트랜드, 제품의 차별화, 확실한 판매경로가 가장 중요한 핵심이라고 생각합니다. 위의 3박자를 갖춘 제가 판매할 상품은 최근 아버지께서 선물로 주신 2000년식 EF소나타입니다. 시장트랜드 - 카푸어라는 신종어를 탄생시킬 만큼 안전한 차를 구매하는 것은 더 이상 사치가 아닌 자신을 위한 투자가 되었습니다. 이런 맥락에서 현재 아반떼라는 1000만원 중반대의 중형차의 판매를 3000만원을 육박하는 준중형차량 소나타 앞질렀다는 것은 제가 판매할 소나타의 중고차 가격형성에서도 매우 유리하게 접근할 수 있습니다. 제품의 차별화 - 준중형차를 찾는 30~50대 소비자들의 특성상 안전함이라는 요소는 차별화를 통한 이윤극대화의 Keypoint가 될 것입니다. 이러한 차별화를 위해 전후방 블랙박스 설치는 물론, 사방감지 센서, 후방카메라를 설치하여 초보운전자부터 주차에 겁먹는 어르신들까지 구매욕을 불러일으켜 타 상품보다 높은 가격을 형성할 수 있습니다. 판매경로 - 중고차에 관심이 많은 30~40대 매니아 층을 사로잡기 위해 가장 활성화 되어있는 보배드림 사이트를 판매채널로 사용하겠습니다. 과거 구매 가격과 현재 가격의 평균 판매 가격 그리고 동호회를 통한 시세가격을 모두 고려하여 시장 형성가 대비 최소 10%의 이윤을 붙여 판매가격을 설정하겠습니다. 이러한 계획을 바탕으로 향후 AK에 입사하여 기업의 사소한 판매 물건부터 핵심적인 팀 프로젝트에 이르기까지 정확한 계획으로 최대의 이윤을 창출하고 AK의 지속적인 성장을 이루어 나가겠습니다.  
"
에프알엘코리아,2015년 하반기,신입,매장관리자,지원 동기 및 본인이 지원 직무에 적합하다고 생각하는 이유는 무엇입니까?,"
교복 생활이 끝난 후 패션에 대한 관심이　생겼습니다. 패션 위크를 방문하기도 하고 블로그를 운영해보기도 하다 결국 의류학과 부전공까지 하게 되었습니다. 여러 의류학과 프로젝트를 진행하며 더 없는 재미를 느꼈고 의류매장 관리라는 직업까지 꿈꾸게 되었습니다.  그 중 유니클로는 점포 독립전략을 실행한다는　점에 있어 제 꿈을 실현할 수 있는 무대라고 생각했습니다.　유니클로의 예비 점장으로 매출관리, 직원관리, 고객관리의 완벽한 균형을 통해 SPA 과열 경쟁시장에서 유니클로가 굳건히 1위 자리를 유지할 수 있도록 최선을 다하고 싶습니다.                         
"
에프알엘코리아,2015년 하반기,신입,매장관리자,학업 이외에 관심과 열정을 가지고 했던 다양한 경험 중 기억에 남는 것을 기술해 주세요.,"
실패를 두려워하지 않고 목표를 실천에 옮기는 것이 열정이라고 생각합니다. 6개월 동안 카페에서 매장을 관리했었습니다. 매출이 낮아 사장님이 업종 변경을 고민하던 중, 먼저 매출 증가를 목표로 다양한 시도를 해보자고 의견을 제시했습니다.  각 메뉴 매출을 분석하여 추천 메뉴 홍보 및 인기 없는 메뉴 삭제, 수제 쿠키를 판매하였습니다. 또한, 인근 상가 직원들에게 할인 혜택을 제공하였고, 갤러리 카페로 콘셉트를 잡아 사진작가를 섭외 후 사진을 전시하여 다른 카페와 차별화했습니다. 이러한 노력 결과 매출이 두 배 이상 증가했습니다.                         
"
에프알엘코리아,2015년 하반기,신입,매장관리자,상기의 경험을 통해 얻은 것은 무엇입니까?,"
하나의 점포를 운영해보고 매출 향상이라는 목표를 달성하면서 내가 계획한 것을 적극적으로 도전하는데 자신감이 생겼습니다.  또한, 매출 향상에 비관적이던 사장님에게 신뢰를 얻을 수 있었던 것은 단순히 의견 제시에서 끝난 것이 아니라 먼저 스스로 실행에 옮기는 자세를 보여드렸기 때문이었습니다. 이 경험을 바탕으로, 점포의 이익을 증가시키기 위해 사전에 철저한 계획을 세우고 이를 앞장서서 실행에 옮기는 점장이 될 것입니다.                         
"
에프알엘코리아,2015년 하반기,신입,매장관리자,타인과 차별되는 자신만의 강점 및 역량을 작성해 주세요.,"
저는 커뮤니케이션 역량을 갖췄습니다. 외국인 홈스테이를 운영했던 경험과 다문화가정 봉사활동을 통해 외국인과 소통하는 능력을 길렀습니다. 공통의 관심사를 찾아 대화하고, 한국 문화 적응에 도움을 주기 위해 함께 여행도 다니며 친밀한 관계를 형성했습니다.  또한, 초등학생 멘토링 활동을 하면서 학생들과 소통하기 위해 게임이나 토론, 야외활동, 진로상담 등 여러 가지 수업방법을 시도하였고, 그 결과 성적이 향상되었습니다.                         
"
에프알엘코리아,2015년 하반기,신입,매장관리자,입사 후 포부를 작성해 주세요.,"
[글로벌 리더]단기- 고객을 관찰하고 니즈를 파악하여 고객만족을 최우선으로 하는 점장이 되겠습니다. 중기- 이벤트 기획이나 판매 전략을 세울 때 팀원의 의견을 적극적으로 반영하고 함께 의논하여 동기를 유발함으로써 더욱더 높은 성과를 만들어내겠습니다. 단단한 팀워크를 통해 담당한 점포를 유니클로 국내 매출 1위로 만들겠습니다. 장기- 해외 경영자를 목표로 어학 공부와 철저한 해외시장 조사, 세계의 패션 트렌드를 파악하여 변화하는 세계 시장에 빠르게 적응하겠습니다. 국내에서 기른 경영자 역량을 바탕으로 유니클로의 서비스를 세계에서 실행하겠습니다.                         
"
에프알엘코리아,2015년 상반기,신입,매장관리자,지원 동기 및 본인이 지원 직무에 적합하다고 생각하는 이유는 무엇입니까? 300자,"
유니클로 UMC (매장 점장 후보직) / 영어 100자 포함 유니클로의 히트텍은 2030세대의 겨울 필수품입니다. Fast Fashion이라는 트렌드에 강한 면을 살리면서도 합리적인 가격과 실용성을 갖춘 유니클로의 제품군은 타사와는 다른 기본에 충실하며 트렌드를 살리는 것이 특징입니다.  평소 사람들과의 소통을 좋아하던 저는 팀워크가 필요한 곳에서 저의 역량을 발휘해왔고, 이것이 차후 매장과 직원들을 이끌어가며 협력이 필요한 점장 후보직에 알맞다고 생각합니다. 또한, 저의 고객 서비스 경험은 유니클로 매장 관리의 한 부분인 고객 관리 업무 수행에도 도움이 될 것입니다.   UNIQLO’s ‘Heattech’ is now must-have item in winter. UNIQLO’s products have reasonable price and the benefits of Fast Fashion. Furthermore, UNIQLO‘s basic style correspond with its trendy figures.  From childhood till now I have shown my team-oriented skill in and out of campus, and it confidently is suitable for UNIQLO’s UMC that needs all staffs’ cooperation and communication. Moreover, my experience in customer service industry will help to do customer management work in UNIQLO.   
"
에프알엘코리아,2015년 상반기,신입,매장관리자,학업 이외에 관심과 열정을 가지고 했던 다양한 경험중 기억에 남는것을 기술해 주세요. 300자,"
‘우리들의 행복했던 7개월의 시간’저는 7개월 동안 다문화 멘토링에서 만났던 자신감이 없고 부정적 성향의 멘티를 열정과 창의적인 생각으로 멘티의 긍정적인 변화를 가져왔습니다. 약 90시간 동안, 영어에 대한 자신감과 흥미 유발을 위해, 멘티가 평소 좋아하던 게임과 미술을 영어와 접목시켜 영문자 에코백 만들기, 영어 버전의 게임 등의 활동을 함과 동시에 프로그램의 다양화와 이해의 폭을 넓히기 위해 멘토 교육도 정기적으로 참여하였습니다. 이후 40점대였던 영어 성적이100점으로 상승했고, 우수 멘토상도 수상하였습니다.  ‘Our pleasant time for 7 months’I have an experience that pessimistic child who I met in ‘Multicultural Mentoring Program’ changed to optimistic child through my passion for positive actions and warm-hearted care. For about 90 hours of mentoring, to recover her self-confidence, I created a variety of activities.  Using her interests, game and art, I produced some activities like ‘make a bag with alphabet, play English version of board games’ for her. Moreover, to widen my understanding of her and diversification of study, I regularly have participated education seminars for mentor. After that, her English scored all marks, and I was awarded a ‘Superior mentor’ prize.                         
"
에프알엘코리아,2015년 상반기,신입,매장관리자,상기의 경험을 통해 얻은 것은 무엇입니까? 300자,"
‘타인으로부터의 신뢰는 고객의 신뢰입니다’제가 보였던 열정과 진심이 창의적인 아이디어와 결합하여 큰 시너지를 낸 경험이라고 생각합니다. 타인의 신뢰를 얻기 위해서는 저를 먼저 보여주면서 적극적으로 진심을 다해 정성을 쏟아야 하고, 이것은 고객에게서 신뢰를 얻기 위해서도 마찬가지라고 생각합니다.  이러한 신뢰의 기반으로 좋은 유대관계를 형성할 수 있었고, 긍정적인 변화를 만들 수 있었습니다. 제가 멘티를 변화시킬 수 있었던 신뢰의 기반을 구축한 것처럼 유니클로에서도 고객 신뢰를 더욱 견고하게 만들 수 있는 인재가 될 것입니다. ‘Trust from people is trust of customers’Mentoring experience demonstrates that my passion for responsibility and creative ideas. To attain trust from people, I think we showed about us first, and warm-hearted actions will be followed. This process will be similar with process of obtaining customers’ trust. I could build-up good relation with her and lead her to positively base on trust. Likewise, I will be the one who is able to create more sturdy trust from customers in UNIQLO.                         
"
에프알엘코리아,2015년 상반기,신입,매장관리자,타인과 차별되는 자신만의 강점 및 역량을 작성해 주세요. 300자,"
‘나만의 서비스, 조사 역량’저는 고객 서비스 현장 경험과 해외 인턴 근무로 얻은 시장 분석 역량이 제 강점입니다. 9개월동안 호텔 영업 지원팀에서 근무하며 고객 불만을 감소시키기 위한 서비스 매뉴얼 변경, 정기적인 서비스 만족도 조사 등을 통해 입사 5개월만에 불만 건수 15%감소와 성수기 매출 전년대비 20% 상승의 효과를 가져왔습니다.  또한, 필리핀에서의 인턴 생활을 통해 현지 시장 조사, 다양한 자료를 분석한 레포트 작성 경험은 유니클로 매장직을 수행하며 수행할 각종 프로모션과 매출 관리 등에 좋은 영향을 끼칠 것입니다. ‘My service and searching capabilities’My strengths are service practical experience and market analyzing skill attaining from overseas internship. I had worked at hotel sale support team for 9months and I decreased customer complaints by 15% and increased by 20% of total sales in 5months via alteration of service manual and regular customer satisfactory survey.  Furthermore, my experiences in producing regular reports about market trends will affect to diverse promotions and sales management in UNIQLO’s UMC work.                         
"
에프알엘코리아,2015년 상반기,신입,매장관리자,입사 후 포부를 작성해 주세요. 0 / 300자,"
‘세계 속의 유니클로’저는 유니클로가 업계 1위를 지키고 세계로 뻗어나가야 하는 위치에서 직원과 함께 소통하고 협력하는 것이 매우 중요하다고 생각합니다. 매장의 매출은 점장의 능력에 따라 달라진다고 생각하기 때문입니다. 입사 3년차에 인도네시아로 파견을 나가 글로벌 리더로 성장하고 있는 인도네시아 Area Manager인 *** 선배님처럼 입사 후 한국의 유니클로 매장에서 경력을 쌓고 뛰어난 언어 능력과 쌓은 경험을 바탕으로 동남아시아의 미개척지로 파견되어 유니클로의 정착을 위해 헌신하고 싶습니다.  ‘UNIQLO in the world’I think cooperating with staffs is regarded as essential competence for all UNIQLO members to being the leading company in and out of Korea and the sales of store depends on store manager’s competence. Like *** who is developing his global competence and hands-on experience as an Indonesia Area Manager, I will acquire practical sales skills through hands-on experiences and dedicate to growing UNIQLO in UNIQLO’s unexplored country.                         
"
(주)스타벅스커피코리아,2015년 상반기,신입,매장관리자,성장과정(자신에 대한 소개) 400자,"
대학시절 방학 때 학비를 벌기 위해서 백화점 카드 영업 아르바이트를 하면서 많은 고객들을 만났습니다. 고객들에게 카드 영업을 하기 위해서는 기본적으로 응대하기 위한 태도와 용모를 갖춰야하고 무엇보다 카드가입을 위한 신뢰를 얻는 것이 가장 중요했습니다.  평소에 용모를 단정히 가꾸는 태도와 더불어 카드 영업 아르바이트를 하면서 고객들에게 어떻게 다가가야하는지에 대한 자세를 배움으로써 동료들보다도 높은 실적을 받아 장기근속 권유를 받기도 했습니다. 이 경험은 분명 스타벅스를 찾는 고객들에게도 낮은 자세로써 응대하여 고객들이 원하는 서비스를 최상으로 높여서 제공하는데 도움이 될 것입니다.                         
"
(주)스타벅스커피코리아,2015년 상반기,신입,매장관리자,지원동기 및 포부 700자,"
2013년 여름방학 때, 페밀리 레스토랑에서 근무하면서 고객들에게 주문을 받고 서빙을 하면서 재미를 느낄 수 있었습니다. 뿐만 아니라 저로 인해서 고마움을 느끼고 기뻐하는 고객들을 보면서 단순히 손님을 상대하는 업무가 아니라 고객들과 사람 대 사람으로서 인격적인 소통을 하는 것을 느끼면서 고객들을 진심을 담아 대할 수 있게 되었습니다. 서비스에 족하고 저에게 고마워하는 손님들을 보면 저 또한 고객과 같이 기분이 좋아지는 경험을 할 수 있었습니다. 어느 해 생일에 친구에게서 받은 스타벅스 카드를 이용하기 시작하면서부터는 항상 스타벅스 카드를 충전하여 사용하였고 항상 가장 친근하고 익숙한 스타벅스를 약속 장소로 잡기도 하고, 시험기간에도 다른 커피브랜드를 찾기보다는 가장 익숙하고 커피를 떠올리면 익숙하게 떠오르는 주변의 스타벅스를 찾아갔습니다. 스타벅스를 이용하면서 누렸던 친숙하고 만족했던 그 익숙한 그 장소에서 고객들에게 제가 누렸던 친숙함을 나눠주고 싶습니다.  매장에서 직접 고객을 응대하는 것 이상으로 책임감을 가지고 매장 전반에 관해서 관리하는 직무를 통해서  스타벅스의 매출과 실적 전반에 관여하고 참여하고 싶습니다.  
"
(주)스타벅스커피코리아,2015년 상반기,신입,매장관리자,남과 다른 특별한 능력 400자,"
매장관리직을 위한 가장 중요한 자질은 고객을 응대하는데에 대한 경험과 용모, 자신감이라고 생각합니다. 대학시절 패밀리 레스토랑에서 아르바이트를 하고 명절기간에는 백화점에서 진행하는 각 종 선물세트를 판매하는 아르바이트를 다수 하면서 직접적으로 발로 뛰며 고객을 대하는 경험을 다수 할 수 있었습니다. 평소에 꼼꼼한 성격과 깔끔한 용모를 가꾸는데에도 게을리 하지 않기 때문에 사람들에게 호감가는 외모로써 평을 받아왔고 이러한 강점은 매장관리직에 있어서도 필수 항목 중에 하나로써 여겨진다고 생각합니다.                         
"
(주)스타벅스커피코리아,2015년 상반기,신입,매장관리자,보유기술 및 경험직무 800자,"
대학 시절에 경험한 모든 아르바이트 직무들은 단순 사무직에 관련한 것이라기 보다는 전부 영업에 관련한 직무였습니다. 패밀리 레스토랑과 카드 영업 아르바이트, 텔레마케팅 아르바이트 등을 다수 경험하면서 무엇보다도 고객들을 중심적으로 영업하는 서비스 마인드를 기를 수 있었습니다. 여러 영업에 관련한 아르바이트를 다수 경험하면서 고객들에게 신뢰를 주고 설득하기 위해서는 내 자신에게 먼저 설득이 되어야 한다는 것을 깨닫게 되었습니다.  직접 고객을 응대하는 업무가 아닌 텔레마케팅 아르바이트를 하면서 고객들에게 전화상으로 신뢰를 얻는 것이 정말 너무나도 어려운 일이었습니다. 전화상이기에 의심하는 고객들을 다수 있었고 그로 인해서 무례한 고객들을 대하는 날도 정말 많이 있었습니다. 당시에 50명 정도의 직원이 함께 일을 했는데 전체 인원 중 실적 3위 이내로 항상 유지 할 수 있었던 것은 저만의 고객응대에 대한 능력이 있기 때문입니다. 전화상이라도 고객들에게 신뢰를 주고 예의 갖춰서 대한다면 고객은 마음을 열고 제 얘기를 듣고 있기 때문입니다.                         
"
(주)스타벅스커피코리아,2015년 상반기,신입,매장관리자,입사를 위한 준비과정 300자,"
입사를 위해서 대학 시절 수많은 영업과 판매에 관련한 실무적인 능력을 갖추어 왔습니다. 이러한 경험과 더불어 항상 자신을 가꾸고 계발하기 위해 힘써왔습니다. 학부시절에 경제학과에서 다뤄오고 신문을 통해서 접해온 경제적 지식과 감각들은 매장관리직을 하면서 매출 전반에 관해서 다루는데 도움이 될 것입니다. 또한 국제적 브랜드인 스타벅스에서 일하기 위해서 매일 어학실력을 갖추기 위해 노력해 왔습니다.  입사 후에도 영어뿐만 아니라 제2외국어에도 시간을 투자해나가면서 글로벌 고객들을 상대하기 위해 끊임없이 노력해나가겠습니다.  
"
에프알엘코리아,2015년 하반기,신입,매장관리자,지원 동기 및 본인이 지원 직무에 적합하다고 생각하는 이유는 무엇입니까?,"
[고기는 씹어야 맛, 말은 들어야 맛] 기업이 나아가고자 하는 방향과 지원자 역량의 일치는 입사지원 동기의 첫 번째입니다. 저는 유니클로가 세계를 바꿔나가는 의지를 바탕으로 글로벌 리딩 그룹으로 성장하는 모습을 보며 제 역량을 펼칠 수 있는 기업이라 생각하여 지원했습니다.  점포 근무자에게 가장 필요한 역량은 커뮤니케이션 능력입니다. 저는 학생회 임원, 봉사단체 부회장으로서 갈등을 해결하고 조정하며 기른 커뮤니케이션 능력을 발휘하겠습니다. 또한 남다른 사교성을 발휘하여 직원들과 친밀한 관계를 형성해 내부부터 다져 나가겠습니다.  
"
에프알엘코리아,2015년 하반기,신입,매장관리자,학업 이외에 관심과 열정을 가지고 했던 다양한 경험 중 기억에 남는 것을 기술해 주세요.,"
[청소년과 함께 꿈꾸다] 저는 2013년 8월부터 봉사단체 ****에서 활동하고 있습니다. ****는 가평에서 시작해 현재 의왕, 군포, 과천지역에 거주하는 편부모, 다문화가정, 장기쉼터 내 청소년들과 방학 기간 일주일 동안 교육캠프를 진행하는 단체입니다.  안면부지의 학생들을 위해 반 년 동안 프로그램을 구성하게 됩니다. 준비한 캠프를 마치고 나면 환경 때문에 꿈을 갖지 못했던 학생들이 무언 갈 찾아 노력하는 모습을 볼 수 있습니다. 긍정적인 방향으로 변화하는 아이들의 모습이 계속 ****에 참여하게 하는 원동력이라고 생각합니다.  
"
