company,date,work_type,job,question,answer
코스맥스비티아이(주),2017년 하반기,신입,인사담당자,"[신입] 우리 회사의 기업이념은 '바름', '다름', '아름' 이며, 핵심가치는 '신뢰'와 '사랑'입니다. 이 다섯 단어가 최근 중요하게 여겨지는 이유에 대한 본인의 생각을 구체적으로 작성하시오. [1500자 이내]","
기업이념으로서의 ‘바름’과 ‘다름’, ‘아름’은 각각 기업의 정직함, 창의성, 사회기여를 나타내며, 21세기에 기업이 경쟁력을 갖기 위해서 꼭 필요한 요소들이라고 생각합니다. 최근 몇 년간 정치, 경제 분야에서 부정부패 사례가 발생하면서 정부와 기업의 신뢰성에 대한 요구와 관심이 커지고 있습니다. 이러한 외부적 환경에 직면하여, 기업이 경쟁력을 확보하기 위해서는 우선 깨끗하고 바른 이미지를 구축해야 할 것입니다.  ‘다름’은 더 나은 내일을 위해 나아가려는 기업의 노력이라고 생각합니다. 기업이 발전하기 위해서는 끊임없는 혁신과 차별성이 필요합니다. 특히 4차 산업혁명 시대를 맞이하여 가장 중요한 가치로 요구되는 것이 창의성입니다. 어떻게 변화할지 쉽게 예측하기 어려운 시대에 대응하기 위해서는 유연하고 틀에 박히지 않은 사고방식을 가져야만 할 것입니다. 창의적인 아이디어와 4차 산업혁명 시대에 맞는 인재를 발굴하고 교육하여 코스맥스의 혁신에 기여하고 싶습니다. 기업의 성장과 발전은 무엇보다 중요한 과제이지만, 지속가능한 성장을 위해서는 사회와 함께해야 한다고 생각합니다. ‘아름’은 사회와 그 구성원과 함께 성장하기 위한 기업의 이념이며, 지속가능한 발전의 동력입니다. 환경에 대한 관심, 소외된 이웃을 뒤돌아보는 자세가 없다면 우리는 언젠가 딛고 설 발판을 잃어버릴지도 모릅니다. 아름은 함께하는 성장에 대한 코스맥스의 관심을 상징하는 뜻깊은 이념이라고 봅니다. 아쉬운점 1  신뢰와 사랑은 기업의 위기관리 솔루션을 관통하는 핵심가치라고 생각합니다. 예고 없이 나타나는 위기에 잘 대처하면 그 위기는 반등의 기회가 될 수 있지만, 위기관리에 실패한다면 기업의 이미지는 회복 불가능한 타격을 받을 수도 있습니다. 에델만(Edelman) 그룹의 조사에 의하면 기업에 대한 나쁜 소식은 2시간 30분 만에 전 세계의 25%에 퍼지고, 나머지 75%는 24시간 안에 퍼진다고 합니다. 이때 기업이 어떻게 대처하느냐에 따라 위기관리의 성패가 갈릴 것입니다. 더 큰 위기를 초래하지 않으려면 기업은 정확한 데이터를 가지고 대중과 소통하여 신뢰감을 회복해야 합니다. 예컨대 페덱스(Fedex)는 유튜브에 게시된 자사의 배송사고에 관해 빠르게 인정하고 사후조치를 취해 고객과의 신뢰를 유지하는 위기대응 능력을 보여주었습니다. 정보가 장소와 시간의 제약 없이 전파되는 현대사회에서 이러한 위기관리는 반드시 요구되는 덕목이며, 신뢰와 사랑은 그것을 위한 가이드라인이 될 수 있다고 봅니다.아쉬운점 2  
"
㈜게리온,2018년 상반기,신입,인사담당자,성장과정,"
저는 어릴 적부터 경찰공무원의 꿈을 키워 올 만큼 청렴하고 우직하게 자라왔습니다. 초등학교 4학년 때 집에 도둑이 들었고 어린 마음에 큰 충격을 받아 그때 만난 경찰공무원을 보고서는 나도 나와 내 주변을 지켜줄 수 있는 경찰공무원이 되겠다고 마음을 먹었고, 그때부터 경찰공무원이라는 장래희망을 품고 살았습니다. 고등학교 졸업 후 의경에 지원하여 한 번에 합격할 만큼 강한 의지를 보였고, 그 의지를 좋게 봐주신 면접관님 덕분에 빠르게 입대할 수 있었습니다. 군 생활을 하면서도 현직 경찰관분들께 많은 조언을 구하였고 그 덕분에 군 생활중에 남들이 가지지 못할 경험을 얻었습니다. 또한 경찰공무원 가산점에 필요한 자격증과 공부 비법들을 얻을 수 있었으며 현재까지도 연락하고 지내는 경찰관님들이 많습니다. 같은 꿈을 가진 동기들과 꾸준히 경찰공무원 시험을 준비하다가 어려운 가정형편에 과감하게 경찰공무원 준비를 그만두게 되었고, 학교졸업과 취업을 목표로 하게 되었습니다. 노력끝에 제대와 동시에 OOOOO 총무팀에 우수한 경쟁률을 뚫고 파견직으로 합격해 바로 첫출근하여 일할 수 있었고, 남자로써 많지 않은 꼼꼼함으로 일 처리를 세심하고 빠르게 할 수 있었습니다. 또한 열심히 뛰어다니시는 주변 상사분들에게 라이벌 의식을 가지고 조금 더 열심히 일할 수 있었던 계기가 되었고, 또 한번 나를 높여야 하고 발전시켜야 한다는 이유를 느꼈습니다. ‘만족하는 그 순간부터 우물안의 개구리가 된다’라는 말을 총무팀 부장님께서 해주셨습니다. 만족하지 않고 항상 겸손한 자세로 높은 곳을 바라보며 일하라는 뜻의 저 문장이 현재는 저의 생활신조가 되었습니다. 항상 만족하지 못하는 삶은 욕심의 근본이 되지만, 만족을 갈구하며 사는 삶은 노력의 원동력이 된다고 생각합니다. 배울 점은 배우고 안 좋은 점은 과감하게 버릴 수 있는 그런 결단력 있고 진취적인 사람이 되겠습니다.                         
"
㈜게리온,2018년 상반기,신입,인사담당자,성격의 장단점,"
꼼꼼하신 부모님 성격 덕분에 항상 부지런하고 청소하는 습관이 만들어졌으며, 어디를 가든지 기본이 제일 중요하다는 가르침 덕분에 예의 바름이 몸에 익숙해졌습니다. ‘인사는 만사다’ 제일 기본이지만 그 기본이 안 되어있으면 그 어떤 것도 할 수 없다는 부모님의 말씀이 현재의 저를 만들어 주셨고 그런 기본은 어디를 가더라도 나쁘게 쓰이는 적이 없었습니다. 그로 인해 예의 바름과 활동적이고 활발하며 잘 웃는 성격 덕분에 주위 사람들과 빨리 친해지며, 사람 관계가 잘 유지되는 편이고, 이러한 성격이 회사생활에 많은 도움이 되어 회사의 상사분들과 금방 어울릴 수 있었고 활발한 성격으로 무겁고 어색한 팀 분위기를 밝게 바꾸기도 하였습니다. 또한 저의 단점은 하나의 문제점이 생기면 혼자서 생각하고 답을 낸 후에 얘기하거나 토의하는 단점이 있었지만 시간이 너무 오래 걸리고 더 좋은 대안을 놓칠 수 있어 대화의 필요성과 중요성을 느꼈고 현재는 일적인 부분 이외에도 좀 더 많은 대화로 많은 정보를 얻으려고 노력하고 있습니다. 근무 시 주어진 업무를 다 해내지 못하면 업무를 끝내야 한다는 자존심이 강해 퇴근시간 여부와 관계없이 남아서 처리하는 등의 업무처리에 맡은 일은 책임감을 가지고 기한 내에 마무리하는 끈기와 성실함도 가지고 있습니다. 인사총무팀의 업무상 다른 사람들과 완만환 인간관계를 항상 가지고있어야하며, 말을 조리있게하려고 노력하며 외모나 복장도 단정하게 하기위해 최대한 노력하였습니다.덕분에 회사의 거의 모든 사람들과 친하게 지낼 수 있었으며, 회사생활을 오히려 즐겁게 지내며 일할 수 있었습니다. 또한 꼼꼼한 성격으로 컴퓨터 폴더나 문서, 서류들을 한눈에 찾기 쉽도록 정리하여, 일을 효율적으로 할 수 있도록 이끌어 내었고, 모르는 것은 수첩이나 포스트잇에 적어서 외우고 공부하며 혼자서 처리할 수 있도록 노력하는 모습을 보였습니다. 그 덕분에 주어진 업무를 빠른 시일 내에 습득할 수 있었고, 효율적으로 처리할 수 있는 업무 성과를 보였습니다. 이러한 성격은 아르바이트나 실습생활 당시에도 나타났으며, 국토대장정이라는 큰 단체생활을 할 때에도 맏형,맏오빠로써 최선을 다했으며, 동생들을 끌고 밀어주는 덕분에 모든 조원들이 서울까지 무사히 완주할 수 있었습니다.그 때 친분을 맺은 사람들과 오랫동안 연락을 유지하고 있고 그뿐 아니라 회사에 동기들이나 선배님들과도 계속 연락을 주고받고 있습니다.                         
"
㈜게리온,2018년 상반기,신입,인사담당자,경력사항,"
OOO 총무팀에 근무하면서 시간 관리를 철저하게 지키고, 매일 이른 아침마다 화이팅을 외치며 회의를 진행하는 모습을 보면서 대기업이 그냥 존재하는것이 아니라는 걸 느꼈습니다.성공한 사람은 다 그만큼의 이유가 있었고, 노력이 필요하다는것을 직접 보았습니다. OOOOO 인사총무팀으로 근무하면서 끈임없이 노력하는 중소기업을 절실히 느낄수 있었고 그 안에서 전산관리, 계약진행, 입퇴사관리, 급여관리, 차량관리등의 다양한 분야의 일을 담당할 수 있었으며, CEO수행비서를 하면서 성공한 사람을 가까이서 느낄 수 있는 큰 영광을 느끼게 되었습니다. 법률지식도 많이 필요했고, 항상 변화하는 세계와 이슈에 제일 먼저 적응해야했습니다.인사총무란 무거운 어깨를 짊어지고, 항시 책임감을 가지고 일하며 묵직한 일들이 많기에 꼼꼼하게 실수하지 않도록 노력해야하는 직무라고 생각합니다. OOOOO 계열사에서는 3개월동안 인턴생활을 하면서 신입,경력직 지원자 추출과 면접준비를 맡아서 준비하였고, 재직자 급여지급, 정규직,비정규직,파견직,도급직관리, 근로계약서 작성 및 수정, 4대보험 가입 및 입/퇴사자신고등 인사부서의 업무를 다양하게 경험해보았습니다. 학생시절부터 다양한 실습생활을 하면서 여러 가지 업무를 맡아 수행하였습니다.교육청에 인계된 중, 고등학생 청소년을 대상으로 인솔 및 지도, 상담, 진로설정, 프로그램 계획, 야외활동의 프로그램을 진행했었고, 지역아동센터의 사회복지사담당직을 맡으면서 많은 대화를 이용하여 학생들의 심리상태와 깊은 마음속에 있는 진솔한 이야기를 끌어내기 위해 노력하였습니다. 또한 서울시에서 주최하는 정부 대학생 아르바이트에 대학기간중 2번이나 선발되어 정부기관(OOOO문화센터, OOO구청 일자리센터)에서 아르바이트 일을 하면서 세상을 좀 더 넓은 시야로 볼 수 있게되었고, 저에게 도움이 될만한 부분이 있는지 주위 선배님들에게 여쭙고 식사하면서 많은 도움을 받았었습니다. 대기업 및 중소기업에서 근무하면서 인사팀의 업무가 얼마나 더 중요한지 느끼게 되었고, 빠르게 변해가는 법률과 세상에 대응하기 위해 가장 큰 포털사이트의 인사담당자들만 모여있는 카페에서 한달에 2번씩 오프라인모임에 참여하여 이슈등을 공유하고 다 같이 의논, 토의하고있습니다. 앞으로도 변해가는 이슈에 뒤쳐지지 않으려 항상 노력하고, 자존감을 가지고 일하는 직원이 되겠습니다.                         
"
㈜게리온,2018년 상반기,신입,인사담당자,지원동기 및 입사포부,"
사람과 대화하고 교류하는 것이 재밌고 좋습니다.지금까지 해왔던 많은 일이 다양하고 많은 사람과 만나는 일이였고, 대화를 통하여 내가 상대방에게 도움이 되거나 기쁨을 줄 수 있다면 그것이 마치 제 기쁨처럼 느껴졌습니다. 내가 알고 있는 것을 공유하고, 부족함을 느끼면 좀 더 공부하여 나 자신을 높이는 그 모든 것에 희열을 느꼈습니다. 그 이유에서 업무와 학업을 함께 병행하였고 2년동안의 시간을 지나 학사자격증을 취득하게 되었습니다.앞으로도 조금 안정적인 자리가 되었을 때 대학원까지 진학할 목표를 가지고 있으며, 전문적으로 더욱 학업에 몰두하고싶은 열망을 가지고 있습니다. 누구나 가지고 있는 버킷리스트, 그냥 생각으로만 가지고 있으면 상상에 불과하고, 그것을 실천해야지만 진정 버킷리스트가 아닌가 생각됩니다.  개인적인 버킷리스트중에 하나인 ‘국토대장정’ 더 늦기전에 27살이라는 나이에 참여하게 되었습니다. 모든 대원들중에서 나이로는 상위권에 속했지만 그 만큼 더 동생들을 챙기려고 노력했습니다. 부산에서 서울 여의도까지 560km라는 말도안되는 거리를 걸었고, 딱딱한 아스팔트위에서 자면서 ‘나는 이제 그 어떤 것도 못할 것이 없다.’ 라고 생각했습니다. 나이는 어려도 생각이 깊은 친구들에게 조언해주고, 밤새 얘기하며 행진중에는 더 할 나위없는 친구처럼 웃으며 행진하였습니다.기업의 인사/총무팀이란 가장 핵심이고 기업의 버팀목이라고 생각합니다. 우수한 인재를 발굴하고, 직원들을 관리하려면 나 자신부터 좀 더 겸손하고 낮은 자세로 사람들을 대해야 하고, 같은 사람으로서 사람을 평가하고 채용하려면 ""과연 내가 그 사람을 평가할 자격이 있는가""를 항상 되뇌이며 내 자신을 되돌아보고 계속해서 가꾸어 나가는 따뜻한 사람이 되어야 한다고 생각합니다. 대학교 교수님께서 ""너희는 학생신분이 아니라 나와 같은 교수라고 생각하고 수업을 들어라""라고 말씀하신 적이 있습니다. 즉, `항상 주인의식을 가지고 너의 것으로 만들려고 행동하여라`라는 말씀이셨습니다. 내 자신이 어떻게 생각하는가에 따라서 모든 행동이 바뀔 수 있고, 결과가 달라질 수 있습니다.인사/총무팀의 새로운 직원으로 항상 나 자신부터 인재가 될 수 있도록 나를 조절 하며, 내가 주체라는 생각을 가지고 기업과 나 자신이 함께 자랄 수 있도록 노력하는 직원이 되겠습니다. 또한 모든 일을 내 것으로 만들고, 끈임없이 노력하며 성장하는 직원이 되겠습니다.                         
"
동화기업㈜,2017년 하반기,신입,인사담당자,성장과정,"
""친화력"" 저에게는 7살 때부터 어울리는 세 명의 친구가 있습니다. 고등학교, 대학교 모두 다른 지역에서 수학하기도 하였지만 계속해서 연락하며 친형제처럼 지내왔습니다. 다툴 때도 서로를 배려하는 자세를 통해 우정을 돈독히 하였고, 이에 다른 사람들과 쉽게 어울릴 수 있는 친화력을 기를 수 있었다고 생각합니다. 구체적으로는 어느 집단에 속하든지 타인의 마음을 이해하고 진정성 있게 다가가는 것이 중요하다는 것을 친구를 통해 배울 수 있었습니다.아쉬운점 1  ""집요함"" 어려운 일이 있을 때는 그 일이 해결될 때까지 물고 늘어지는 성격입니다. 고등학교 시절 원하는 영어 점수가 나오지 않자, 일주일에 문법 문제 400개, 장문 독해 2장 분량, 독해문제 50개 풀이 등 목표를 세워 공부에 매진하여 수능 외국어 영역에서 100점을 받을 수 있었습니다. 아쉬운점 2이후 목표를 세우고 이를 달성하기 위해서 집요하게 달려드는 삶의 자세가 만들어졌습니다. 이러한 성격이 잘 발현된 사례로 2년 간 강사로 참여하였던 OOOOOOO 교육봉사를 들 수 있습니다. 봉사단의 강사로 참여하게 된 15년 9월, OO중학교 1학년 학생들을 맡았을 때 기본적인 수학지식이 부족하여 학업 성취도가 저조한 상황이었습니다. 이를 해결하기 위해 교과과정을 생략하고 초등학교 지식을 복습하는 방향으로 교육과정을 수정하여 수학적 체질개선을 이뤄내고자 하였습니다. 하루 2시간의 수업을 위해 4시간 이상을 준비한 노력 끝에 아이들의 성적은 평균 30점 이상 올랐고, OO/OO지역 최우수강사로 선정되어 올해 5월에 열린 강사 간담회에 참석할 수 있었습니다.좋은점 1 이렇듯 조직에 잘 융화되는 친화력과 벽을 맞닥뜨렸을 때 벽을 부수는 집요함을 배웠다는 것이 제 성장 과정의 키워드라고 생각합니다. 이러한 성격을 바탕으로 동화그룹의 인사팀 직원으로서 같은 팀 직원뿐 아니라 다른 부서의 사람들과 어울려 지내며 사내커뮤니케이션을 구축하고, 채용, 배치, 평가, 보상 등 인사이슈 발생 시 문제 해결을 위한 방안을 끊임없이 생각해내는 직원이 되고 싶습니다.                         
"
동화기업㈜,2017년 하반기,신입,인사담당자,생활신조 및 성격소개 (장점 및 단점),"
""성장지향과 유연성"" 저는 변화를 통한 성장을 즐기는 성격입니다. 아쉬운점 12010년 타 대학교에 입학하여 등록금 절반의 성적장학금도 받았지만, 전공수업 대부분을 강사가 진행하는 것이 아쉬워 1학년을 마친 후 재수를 시작하였습니다. 집에서 노량진까지 왕복 3시간 이상의 지하철을 타며 공부를 하였는데, 가끔 매너리즘에 빠질 때마다 자신을 위로하기 위해 '나는 매일 한 뼘씩 성장하고 있다.'는 말을 가슴 속에 담았습니다. 이 말은 자칫 단조로운 생활 때문에 제자리걸음을 하고 있다는 자신을 일깨워 주었고, 더 나은 수능 성적을 받음과 더불어 삶의 가치관 또한 성장지향적으로 만들어 주었습니다. 이러한 성장지향적 마인드와 더불어 저의 장점은 외부상황에 유연하게 대처할 수 있다는 것입니다. 가령 팀 프로젝트 상황에서 팀장을 맡게 되었을 때, 예상치 못한 문제로 팀원이 혼란에 빠지는 것을 막고 안정적으로 팀을 Leading할 수 있습니다.좋은점 1  16년 9월부터 1년간 OOOOOO 공단 소속 홍보기자단을 활동하며 6명 조의 팀장을 하여 중소-중견기업의 인터뷰와 홍보기사를 작성하는 일을 하였습니다. 첫 취재 대상 기업은 경제신문사 'OOOO'였기에 면담자를 기자로 상정하고 회사에 장시간 머물면서 기자의 생활에 관한 르포기사를 작성하려는 계획을 세웠습니다. 그러나 구체적인 미팅이 잡히고 나서 주어진 시간은 1시간, 인터뷰 대상자는 경영지원팀의 대리였습니다. 하지만 오히려 경영지원팀이기에 회사 전반적인 내용을 물어볼 수 있다는 장점을 내세울 수 있다고 팀원을 독려하였고, 문제없이 인터뷰와 기사작성을 마칠 수 있었습니다.좋은점 2  그러나 저의 단점은 문제 상황이 자신의 실수나 잘못으로 일어났을 때 이를 마음에 담아두는 경향이 있습니다. 이에 제가 맡은 일을 꼼꼼하게 확인하여 실수하는 일을 줄이려고 노력하고 있습니다.아쉬운점 2  
"
동화기업㈜,2017년 하반기,신입,인사담당자,지원동기,"
동화그룹에 대해서 처음 접하게 된 계기는 17년 1학기 기술경영 수업시간 중 경영전략의 다각화 사례발표 시간에서였습니다. 목질 바닥재 산업을 Cash cow로 하여 2011년 중고차 매매를 위한 동화엠파크의 비관련 다각화와 베트남 라인 구축을 통해 생산, 유통 채널을 확장하는 모습이 인상 깊었습니다. 대기업으로의 성장을 위한 중견기업의 행보 중 면밀한 사업성 분석을 통해 수익을 꾸준히 내고 있다는 점, 글로벌 진출에 거침없는 투자를 하고 있다는 점에서 동화그룹이 매력적으로 느껴졌습니다.좋은점 1  그중에서도 인사직무는 17년 1학기 인적자원관리, 조직행동이론을 수강한 이후 지금까지 가장 관심을 기울이고 있는 직무입니다. 수업시간 중 구글이 데이터 분석을 통해 매니저의 8가지 방향성을 찾아내었다는 사례를 공부한 후, 데이터 분석능력을 함양하기 위해 분석패키지 R을 공부하였고, 이번 학기 학교에 처음 개설된 연합동아리 ESI를 위하여 이력서 문항과 면접 질문을 구성하여 채용을 도왔습니다. 좋은점 2  또한, 동화그룹의 베트남, 말레이시아 등 글로벌 진출 행보에 따라 해외 파견 이슈가 발생할 것으로 예상합니다. 이에 '해외 파견자에 대한 다면적 현지적응에 대한 연구' 논문을 통해 관계개선능력과 사회적 지원이 상호작용적응과 일반적응에 영향을 미쳐 최종적으로 직무적응에 영향을 미친다는 것을 확인하였습니다.  여기서 관계개선능력이란 '이해관계자들과 관계개선을 하려는 파견자의 능력 혹은 의지'를 나타내고, 사회적 지원은 현지에서 사회적 관계를 형성할 수 있는 동료와 상사의 지원을 의미합니다. 따라서 어학능력이나 업무에 대한 이해도를 기준으로 파견자를 선정하기 이전에 관계를 개선하고자 하는 능력의 정도를 파악할 수 있는 MBTI 검사를 하고, 현지에서 종교나 스포츠 등의 관심사를 이용한 사회활동에 참여할 수 있도록 유도하는 방식으로 파견자의 현지 적응력과 업무 생산성을 높일 수 있다는 것을 파악하였습니다.아쉬운점 1 따라서 저는 동화그룹의 인사팀 일원으로서 앞으로의 비전에 공감하며 내부고객이 효과적으로 과업을 달성할 수 있도록 돕는 서포터의 역할을 충실하게 수행할 것을 약속드립니다.                         
"
동화기업㈜,2017년 하반기,신입,인사담당자,희망업무 및 장래포부,"
HR Specialist가 되어 어떤 산업이든 HR 이슈가 발생하였을 때 이를 효과적으로 진압하는 소방수 역할을 하고 싶습니다. 이를 위해서 목재산업에 대한 이해는 물론 올해 4월에 화학 분야로의 디딤돌이 될 페놀수지 생산의 태양합성 인수 등 회사가 확장을 꾀하는 산업에 관해 지속적인 공부가 필요할 것으로 생각합니다.  인적자원관리 수업을 들으며 교수님께 항상 지적을 많이 받았던 부분이 바로 특정 산업이나 회사에 대한 구체적인 이해가 없다면 일반적이고 쓸모없는 해결책밖에 제시할 수 없다는 것이었습니다. 동화그룹에 속할 기회가 주어진다면 다른 부서의 사람들과 어울려 지내며 각 부서가 가지고 있는 현안에 대해 파악하기 위해 노력할 것입니다. 결과적으로 이를 통해 동화그룹이 영위하고 있는 산업 전반에 대한 지식을 가지고 동화만을 위한 맞춤형 HR을 실현하고자 합니다.아쉬운점 1  지식적인 측면에서는 '더존 EPR 정보관리사 인사 1급' 시험을 한달 앞두고 공부하는 과정에 있습니다. 아무리 다양한 지식을 가지고 있더라도 실제로 활용할 수 없다면 쓸모없는 것이라는 생각에서 공부를 시작하였습니다. 공부하면서 그동안 배웠던 HR 지식을 복습하고, 실제 프로그램상에서 어떻게 구현되고 있는지 확인할 수 있어 흥미롭게 공부하고 있습니다. IT에 발전에 따라 새로운 기술과 프로그램이 계속해서 등장할 때마다 빠르게 습득하는 인재가 되겠습니다.아쉬운점 2 끝으로 데이터 분석을 이용한 HR 시스템 개선을 일궈내고 싶습니다. R을 이용한 회귀/상관분석을 기초로 주요 업무 지표를 추론해 내는 방식을 HR 데이터베이스에 적용하여 성별, 직종, 고과평가 등의 지표와 퇴사, 이직, 업무성과 사이의 상관분석을 진행해보고 싶습니다. 이를 통해 유의미한 상관관계가 있다고 판단되는 지표들의 원인을 알아보고, 문제점을 사전에 해결하는 시스템을 구축하고 싶습니다.좋은점 1  
"
동화기업㈜,2017년 하반기,신입,인사담당자,포상 및 특기사항,"
1) 데이터 분석에 강점이 있습니다16년 1학기 마케팅원론 수강 시 편의점도시락 산업동향 분석에서 처음 R을 접했습니다. 구글 서베이를 통해서 약 300명에게 일반도시락, 햄버거, 레토르트, 편의점도시락 간의 차이점에 대해 설문을 하였고, 이를 R의 다척도데이터분석을 이용하여 그래프 위에 나타내는 작업을 하였습니다. 그리고 '기타'란에 서술된 편의점 도시락에 대한 의견을 긁어모아 텍스트마이닝을 통해 '위생'의 키워드를 발견하였습니다. 이에 편의점 도시락의 관리체계는 위생적으로 강점을 가진다는 것을 강조하여 10개 조 중 2등을 하였습니다. 이후 본격적으로 OO대학교 공개강의를 이용하여 R을 공부하였고, 기존 수강하였던 통계지식을 복습하며 R을 이용한 선형회귀분석, 공분산과 T분포에 대해 학습하였습니다. 2) 동아리 채용과정에 참여하여 채용 프로세스를 구성하였습니다.이번 학기 학교에 처음 개설된 연합동아리 OOO를 위하여 이력서 문항과 면접 질문을 구성하여 효과적인 채용에 이바지하였습니다. 이를 위해 OOOOOO의 채용프로세스를 벤치마킹하여 자기소개서 채점 기준을 '자기계발 노력', '어려움 극복과 성과 도출 경험', '자기유능감'으로 나누어 파악하고자 하였고, 면접 질문에서는 팀워크 역량, 열정과 관심 산업군, 논리력을 파악하는 질문으로 구성하였습니다. 이에 성공적으로 채용을 마치는 데 도움을 줄 수 있었습니다.아쉬운점 1  
"
롯데로지스틱스투자(주),2017년 하반기,신입,인사담당자,지원동기 : 지원동기를 구체적으로 기술해주세요.,"
""역동의 시너지를 일으키는 인재"" 현재 물류업에 재직 중인 동아리 선배에게 다양한 현장 이야기를 들으며 물류회사에 관심을 두게 되었습니다. 국내는 물론 전 세계를 시스템 하나로 일사불란하게 움직이는 물류의 역동성이 매력적이었습니다. 그 후 인재 파견 전문 기업에서 계속 물류 인재를 채용하는 롯데 계열사를 알게 되어 따로 조사하던 중 롯데로지스틱스를 알게 되었습니다.  롯데로지스틱스는 그룹사의 국내 물류 총책임자이며, 체계화된 물류 네트워크와 정보 시스템을 구축하여 2PL을 넘어 3PL까지 사업 영역을 확대하고 있습니다. 특히 최근 롯데글로벌로지스와의 통합으로 더 큰 도약을 준비하고 있습니다. 그 격동의 현장에 들어간다면 타 기업에서는 경험할 수 없는 업무 혁신, 특히 거대해진 조직에 적합한 인재 관리 시스템 구축에 일조할 수 있다고 생각합니다. 아쉬운점 1도전을 두려워하지 않는 롯데 로지스틱스의 모습이 업무 혁신을 통해 직무전문가로 성장하려는 저와 가장 잘 부합한다고 생각하여 지원하였습니다.좋은점 1  
"
롯데로지스틱스투자(주),2017년 하반기,신입,인사담당자,성장과정 : 성장과정을 구체적으로 기술해주세요.,"
""1학년이 가장 높은 성적을 받았습니다"" 대학교 첫 학기에 '고전과 패러디'수업의 과제 수행 중 자료조사뿐만 아니라 관련 있는 영화와 연극을 관람하는 적극성으로 다른 고학년 선배들보다 높은 성적을 받을 수 있었습니다. 공통 주제인 '오이디푸스'로 발표를 진행하고 개별적으로 연구보고서를 작성해야 했습니다. 같은 팀 선배들은 발표에 쓰였던 인터넷 자료들만 가지고 보고서를 작성하였으나, 이런 보고서는 차별성이 없다고 판단하였습니다. 그래서 관련 서적을 빌리고, 활자가 아닌 색다른 무언가도 참고하고자 조사해보았습니다. 그 결과 예술의 전당에서 '오이디푸스'의 딸 안티고네에 관한 연극 '안티고네'가 공연 중이라는 것을 알게 되었습니다. 오이디푸스와 마찬가지로 선택의 갈림길에 선 안티고네의 심리와 다른 인물들의 모습까지 생생하게 확인할 좋은 기회였습니다. 다른 사람들에게도 도움을 주고자 마지막으로 팀원들에게 함께 갈지 물어보았으나 아무도 대답해주지 않았습니다. 결국, 혼자 예술의 전당에 가서 연극을 관람하였습니다. 그 후 사전조사 자료, 관련 서적 그리고 연극 '안티고네'의 내용 이렇게 세 가지 자료를 활용하여 주제에 관한 상세한 정보를 얻으며 보고서를 작성하였습니다. 그 결과 팀 전체에서 유일하게 보고서에서 만점을 받게 되었습니다. 이 경험을 통하여 편안함에 안주하지 않고 매사에 적극적으로 임하는 태도의 중요성을 깨달았습니다. 그리고 이를 교훈 삼아 이후의 학교생활에서도 적극적인 태도를 유지할 수 있었습니다. 롯데로지스틱스에 입사 후에도 조직의 목표 달성을 위해 몰입할 수 있는 적극적인 경영지원팀 사원이 되겠습니다.아쉬운점 1  
"
롯데로지스틱스투자(주),2017년 하반기,신입,인사담당자,사회활동 : 학업 이외에 관심과 열정을 가지고 했던 다양한 경험 중 가장 기억에 남는 것을 구체적으로 기술해주세요.,"
""팀워크의 힘"" 대학교 2학년 때 참여한 대외활동에서 몰입과 협업을 통해 300여 명에게 홍보하고 전월 대비 매출 135% 인상이라는 결과를 이루었습니다. 2개월이라는 짧은 시간이었지만 시간과 열정을 투자하고 공동의 목표를 달성한다는 책임감을 강화할 수 있는 계기였습니다.좋은점 1 2014년에 'OOOOOOOOO'에 가입하였습니다. 이곳의 주요 활동은 다양한 직무의 실무진을 통한 직무 경험과 교육이었습니다. 이론 교육 위주의 법대 수업방식으로 현장 경험의 한계를 느꼈기 때문에 좋은 기회라 생각하였습니다. 9월부터 영업 직무에 관해 주요 대학가를 중심으로 신제품 렌즈 홍보를 위한 오프라인 이벤트를 기획하게 되었습니다. 고객이 렌즈 샘플을 받고 판매점에 재방문하도록 유도해야 했습니다. OO대를 배정받은 저희 팀은 효과적인 렌즈 배부 방식에 대해 회의를 진행했습니다. OO대의 복잡함과 대상 층 연령대가 20대 젊은 대학생임을 고려한 결과, 간단한 게임으로 신속하게 렌즈를 받을 수 있어야 고객의 니즈를 충족시킬 수 있다는 주장으로 의견이 모였습니다. 그 결과 렌즈를 연상할 수 있고 협소한 공간에서도 진행이 간편한 눈싸움 이벤트를 기획하고 진행하였습니다. 또한, 짧은 일정이었기에 준비에 차질이 없도록 각자 to do list를 작성하여 일정을 공유하고 역할을 분배하였습니다. 이벤트 당일, 단 한명의 결원도 없이 열정적으로 이벤트를 진행할 수 있었습니다.아쉬운점 1 그 결과 300여 명에게 전단지를 배부하고 150여 명의 사람들을 게임으로 끌어모았습니다. 그리고 해당 판매점의 매출이 전월 대비 135% 증가하는 쾌거를 이루었습니다.                         
"
