company,date,work_type,job,question,answer
(주)제일기획,2021년 하반기,인턴,온라인마케터,지원동기 및 입사 후 포부,"
""눈길과 손길 모두 사로잡는 인재"" 저는 제가 기획한 광고, 마케팅이 타인에게 깊은 인상을 남기며 실질적인 성과까지 거둘 때 큰 보람을 느낍니다. 제일기획은 광고, 마케팅 업계 1위로서 이를 가장 잘 실현할 수 있는 기업이라 생각하여 지원했습니다. 광고동아리 때 영상부장으로서 동아리 최초로 영상 프로젝트를 기획해 페이스북에 공개한 적이 있습니다. 영상이 업로드된 후 “진짜 재밌다ㅋㅋㅋㅋㅋㅋ”와 같은 긍정적인 60개의 댓글과 반응을 얻었습니다. 추후 부원 모집 때 “영상을 보고 함께 하고 싶어 지원하게 되었습니다”라는 지원자가 많아졌고 후원사를 모집할 때에도 “영상을 봤는데 퀄리티와 재미 모두 좋아 후원을 결정했다”라는 말씀이 아직도 기억에 남습니다. 저의 기획이 누군가에겐 즐거움을, 동아리에겐 실질적인 성과를 줄 수 있었다는 것이 매우 기뻤습니다.  프로젝트를 진행하며 한 분야에 국한되지 않고 다양한 분야를 알아야만 목표를 달성할 수 있음을 깨달았습니다. 따라서 이후에는 기획뿐만 아니라 제작, 홍보, 조사 등 다양한 분야에서 적극적으로 참여하며 역량을 기르고자 노력했습니다. 그러던 중 제일기획이 광고 산업에 국한되지 않고 광고, 데이터, 리테일, 이커머스를 아우르는 Business-Connected Agency로 나아가고 있는 것을 확인했습니다. 특히 스튜디오 드래곤과 MOU를 체결하여 빈센조 라이터, 슬의 생 키트를 제3기획에 출시해 방송과 커머스를 연결했다는 점, XR을 이용해 돈의문을 복원시켜 테크와 광고를 연결했다는 점은 다양한 분야를 경험하고자 하는 저에게 큰 자극이 됐습니다. 업계 1위임에도 불구하고 계속해서 새로운 영역을 도전하며 성장하고 있는 제일기획과 함께라면 저도 다양한 경험을 쌓으며 훌륭한 마케터로 성장할 것이라 생각합니다.  10년 전과 매출 구성이 매우 다를 정도로 변화가 빠르게 일어나고 있는 제일기획에게 이런 변화를 감지하고 방향성을 제공하는 AE의 역할은 매우 중요합니다. 특히 수많은 광고, 마케팅이 쏟아지고 있는 최근 클라이언트, 제작자, 소비자와의 커뮤니케이션이 어긋난 광고, 마케팅은 기억조차 나지 않을 가능성이 높습니다. 광고, 마케팅에 대한 관심, 경영학 수업에서 배운 마케팅 지식과 대외활동을 통해 기른 소통 역량, 분석·기획력, 적극성을 바탕으로 Cheiler AE로서 브랜드 경험, 기술 마케팅 성과를 연결하는 제일기획의 CONNEC+를 함께하고 싶습니다.                         
"
(주)제일기획,2021년 하반기,인턴,온라인마케터,전공 및 기술 능력,"
""OOOO가 인정한 분석력"" 변화를 감지하고 방향성을 제공하는 AE에게 고객과 시장 동향을 명확히 분석하는 분석력은 필수입니다. 소비자행동에서 OOOO마케팅 전략 분석, 제언 기획과제를 진행하고 HBAF 측이 직접 긍정적인 피드백과 리워드를 드린 경험을 통해 분석력을 길렀습니다. 마케팅 원론, 조사론, 소비자행동을 수강했고 A 이상의 성적을 거두며 마케팅 기초지식을 쌓았습니다. 이를 바탕으로 소비자행동에서는 특정 기업의 기존 마케팅 전략과 미래 전략을 제언하는 기획과제를 진행했습니다. 저희 조는 OOO 를 선택해 팝업스토어, 패키징, “OO는 OOOO” 제일기획 광고 등을 심층 분석하고 미래 전략을 제언했습니다. 과제 제출 이후 자료를 정비하여 OO 측에도 평가받고자 먼저 메일을 드렸습니다.그 결과, OOOO 기획실로부터 마케팅 전략을 제대로 파악했다는 긍정적인 반응을 받았으며 제언 중 하나인 김갑생과 콜라보 한 김맛 아몬드 마케팅은 진행 예정이었기에 놀라웠다고 말씀하셨습니다. 게다가 감사의 표시로 OOO 아몬드도 받았습니다. 한 기업의 마케팅 전략을 분석 및 제언하고 이를 해당 기업에게 인정받은 경험을 살려 클라이언트를 제대로 분석하는데 활용하겠습니다. ""3주만에 브런치 조회수 8만회를 이끈 분석력과 논리력"" 저는 브런치 마케팅 작가로 데뷔해 3주 만에 브런치 조회수 8만 5천 회를 기록했습니다. 지금까지 배운 기초 지식이 실제에서는 어떻게 활용되는지 더 알아보기 위해 마케팅 사례 분석글을 작성했습니다. 이 과정에서 Adage를 비롯한 해외 마케팅 사이트들과 제일기획, 스톤 뉴스레터를 통해 자료 수집 능력과 마케팅 소양을 발전시켰습니다.저의 분석이 올바른 지 확인하고자 여러 커뮤니티에 글을 업로드했고 브런치에 마케팅 작가를 신청했습니다. 커뮤니티에서는 실시간 추천글 1위를 차지했고 브런치에서는 작가 신청이 수락되는 성과를 거뒀습니다. 브런치에서는 NFT, 메타버스와 같이 생소한 개념을 구독자들에게 쉽고 재밌게 설명하고 특정 이슈에 대한 마케팅 관점에서의 분석을 하고 있습니다. 그 결과 브런치 시작 3주 만에 조회수 8만 7천 회와 다음, 카카오, 브런치 메인에도 오르며 긍정적인 반응을 얻고 있습니다. 다양한 최신 마케팅 사례들을 매주 분석하여 기른 분석력과 구독자들에게 쉽고 재밌게 개념과 사례를 설명하여 높은 조회 수를 이끈 논리력을 AE 인턴으로서 최적의 전략을 제시하고 클라이언트를 설득하는데 활용하겠습니다.                         
"
(주)제일기획,2021년 하반기,인턴,온라인마케터,교내외 활동 및 경력 ,"
""부족한 자원속에서도 조회수 1,500회를 이끈 커뮤니케이션 스킬"" 마케팅 프로젝트의 전 과정을 책임지는 AE에게 광고주, 제작사, 타 부서와의 원활한 소통은 필수적입니다. 저는 광고동아리에서 주(酒)가 대학 영상 프로젝트를 진행하며 커뮤니케이션 능력을 길렀습니다. 영상을 위해 외부인이 필요했지만 예산과 기존 작업물 부족으로 섭외가 난항을 겪었습니다. 그러던 중 섭외 대상이었던 OO를  OOOO먹는 동아리(OOO)가 신입부원 모집을 위해 홍보가 필요함을 알았습니다. 이 점을 공략해 출연 영상에 부원 모집 홍보를 허락한 구체적인 기획안을 제시하여 섭외에 성공했습니다. 또한 방송 진출을 희망하는 출연진에게 별도의 포트폴리오 용 편집본 제공을 약속함으로써 섭외를 성공했습니다. 그 결과 동아리 최초 평균 조회 수 1,500회가 넘는 영상을 제작해 프로젝트를 잘 마무리했습니다. 이후 동아리 부원, 후원사 모집에 프로젝트가 포트폴리오로 활용되어 동아리 발전에 기여했습니다. 제한된 자원 속에서도 상대방과의 소통을 통해 설득하여 동아리를 발전시킨 경험을 AE 인턴으로서 광고주, 제작사, 타 부서와의 커뮤니케이션에 활용하겠습니다. ""데이터 분석을 기반으로 한 예능 영상 기획 및 제작으로 부대 내 갈등 60% 감소"" 부정적 여론의 원인을 데이터화하여 파악하고 이에 기반한 영상을 기획해 부대 내 갈등을 60% 감소시켰습니다. 파병지에서 절반의 시간이 흐른 후, 부서 간 업무 강도와 처우에 불공평이 존재한다는 건의가 급증했습니다. 처우개선과 역지사지 캠페인이 이뤄졌음에도 해결되지 않자 원인을 파악하기 위해 건의서 60개 이상을 데이터화 하여 심층 분석 했습니다. 조사 결과, 70%의 응답률을 기록한 “타 부서가 어떤 일을 하는지 모르겠다”라는 점이 핵심 원인임을 밝혀냈습니다. 백문이 불여일견 타 부서 간부가 직접 현장을 체험하는 체험 예능 영상을 전 부대원에게 보여준다면 불공평하다는 인식이 바뀔 것으로 예상했습니다. 이를 기획, 제작했고 부대 내 큰 행사에서 상영했습니다. 상영 이후 불공평 건의가 한 달 평균 10건에서 1건으로 줄어들었으며 쉬운 일을 한다고 오해받던 부대원들이 감사를 표해 추천으로 표창까지 받았습니다. 또한 데이터 기반의 참신한 기획이 단순 캠페인보다 사람들의 태도를 효과적으로 바꿀 수 있음을 깨달았습니다. 여론을 데이터화 하여 원인을 분석하고 이에 기반한 기획을 통해 성과를 거둔 경험을 AE 인턴으로서 자료 리서치 및 성과 분석과 광고 기획에 활용하겠습니다.                         
"
(주)제일기획,2021년 하반기,인턴,온라인마케터,성격 및 장단점,"
""다양한 경험을 두려워하지 않는 도전정신"" 저는 제 지인들에게 “개척자”라는 말을 듣곤 합니다. 경영학과 학생임에도 영상 PD로 활동했고 이를 바탕으로 OOO OO OO OOO 파병을 갔다왔으며, 최근에는 브런치라는 작가 플랫폼에 데뷔하는 등 다양한 경험을 두려워하지 않고 도전하기에 붙은 하나의 별명인 것 같습니다. 이런 경험들을 통해 제가 알지 못했던 다양한 분야의 지식과 소중한 인적 커뮤니티도 얻었습니다. 또한 병사로서 유일하게 부서에서 표창을 받았고, 세무법인 아르바이트에서는 재취업을 의뢰받는 등 실질적인 성과도 얻었습니다. 앞으로도 다양한 것들을 얻기 위해 저의 도전은 멈추지 않을 것입니다. 다양한 영역과 연결하여 끊임없이 새로운 영역을 개척하는 제일기획과 함께 도전하고 싶습니다.  ""야근을 없앤 적극·긍정적인 마인드"" 세무법인 아르바이트로 일하던 중 갑작스레 부동산 관련 세금 항목이 추가되어 기존의 프로그램으로는 이를 분류할 수 없던 문제가 있었습니다. 따라서 프로그램이 업데이트될 때까지 팀원들이 일일이 이를 분류해야 했고 그 결과 야근이 잦아졌습니다. 해결할 수 없다고 부정적으로 단정 짓기보다 여러 사이트와 엑셀 커뮤니티를 통해 정보를 얻고 질문을 올리며 해결 방안을 적극적으로 모색했습니다. 여러 곳에서 얻은 정보들을 활용하여 특정 키워드로 거래내역에서 부동산 관련 내역을 분류하는 매크로를 직접 만들어 제안했습니다. 그 결과 반복 업무가 사라져 팀원들의 업무 부담이 줄었고 공을 인정받아 성과급을 받았으며 이번 연도에 재취업까지 의뢰받았습니다. 해결이 어려운 문제가 갑작스레 생겼을 때 포기하지 않고 긍정적이고 적극적인 태도로 해결 방안을 찾아낸 경험은 다양한 경우의 수가 존재하는 마케팅 회사 직원으로서 예상치 못한 문제에 대처하는 데 도움이 된다고 생각합니다.  ""완벽함의 딜레마 극복"" 완벽을 추구하는 성향으로 인해 영상 제작을 제때 마무리하지 못한 경우가 있었습니다. 게다가 제작 기한이 지났음에도 불구하고 퀄리티마저 좋지 않아 제 자신도 실망했습니다. 이후 저의 상사, 동료분들과 대화하며 초안을 빠르게 만들고 피드백을 통해 보완해 나가는 방법도 효율적임을 깨달았습니다. 이 방법을 추후 콘텐츠 제작에 곧바로 활용하여 파병 때 20개 정도, 유투브 채널 때는 6개의 많은 영상들을 제작하며 단 한 번도 기한을 넘기지 않았고 좋은 퀄리티의 영상들을 만들 수 있었습니다.                          
"
시청자미디어재단,2022년 하반기,인턴,온라인마케터,"지원분야 관련 경력·경험에 대한 본인이 수행한 활동내용, 활동에서의 역할 및 활동 결과에 대해 구체적으로 작성해주시기 바랍니다. (최소 100자, 최대 1,000자 입력가능)","
진로교육 기업에서 서포터즈 운영진 장을 맡아 청소년들을 위한 진로 콘텐츠를 제작하는 대학생 활동자들의 온, 오프라인 활동을 기획하고 총괄하는 일을 했습니다. 운영진 장으로서 기업과 활동진의 중간에서 각각의 니즈와 개선점을 이해하고 조율하여 양측 모두가 만족하는 서포터즈 활동을 이끌어냈습니다. 이전까지의 서포터즈 활동은 진로와 관련된 자유주제의 콘텐츠를 제작하는 방식으로 진행되었습니다. 이 때문에 활동자들이 만든 콘텐츠들의 내용이 통일되지 못하고 회사가 추구하는 방향성과 어긋난다는 문제가 있었습니다. 또한 활동자들이 제작해야 하는 영상의 주제에 대해 정확하게 이해하지 못해 콘텐츠 기획에 어려움을 겪기도 하였습니다. 저는 문제의 원인이 기업과 서포터즈 활동자 사이의 의사소통 부족, 중간 피드백의 부재라고 파악하였습니다. 문제를 해결하기 위해 저는 다음과 같은 방안을 활용하였습니다. 첫 번째로 회사에서 제작한 진로 교재를 활용하여 학교 진로교과 교육과정의 성취목표를 기준으로 월별 콘텐츠 제작 미션의 키워드를 선정하였습니다. 선정된 키워드를 바탕으로 영상의 목적과 주제, 핵심 내용, 진행 방식 등을 문서화한 세부 활동 지침을 매월 초에 활동자들에게 전달하였습니다. 두 번째로 활동자들로부터 영상 기획안과 가편집본을 받고 운영진 피드백을 제공하여 지속적으로 영상 제작 방향성을 잡아주었습니다. 또한 서포터즈를 지원하는 담당자와의 정기적인 미팅을 통해 모든 과정을 공유하며 운영진 업무에 대한 피드백을 받았습니다. 활동 이후 활동자들은 서포터즈 활동 만족도 조사에서 영상 제작에 대한 상세한 가이드라인과 운영진의 피드백이 있어 콘텐츠 제작 방향을 오해하지 않고 원활하게 활동할 수 있었다는 긍정적인 피드백을 보내주었습니다. 또한 각각의 팀이 매월 같은 주제, 같은 형식의 영상을 제작하여 일관성 있는 콘텐츠를 기업 유튜브 채널에 업로드할 수 있었습니다. 더 나아가 회사에서 출판하는 교재와 활동지를 활용함으로써 회사를 홍보하는 마케팅 효과까지도 이끌어낼 수 있었습니다.                         
"
시청자미디어재단,2022년 하반기,인턴,온라인마케터,"기관 내 사업 중 어떠한 사업을 수행하고 싶으며, 성공적인 사업수행을 위해 필요한 것을 포함하여 본인에 대한 소개를 자유롭게 기술해주시기 바랍니다. (최소 100자, 최대 1,000자 입력가능)","
미디어 리터러시와 팩트체킹에 관련된 공모전에 참가하며 우리 나라의 미디어 교육 실태와 미디어 리터러시에 대해 공부하였습니다. 공모전 영상을 제작하기 위해 자료를 찾아보면서 가짜뉴스는 자연스럽게 우리의 삶에 들어와 있으며 많은 사람들이 이를 수용하고 있음을 알게 되었습니다. 또한 이를 해결하기 위한 미디어 리터러시 교육의 중요성을 깨달았습니다. 미디어 교육을 시행하고 있는 기관에 대해 조사하던 중 시청자미디어재단의 교육 프로그램을 알게 되었습니다. 현재 시청자미디어재단은 미디온, 미디어리 등의 온라인 플랫폼과 전국 각지의 시청자미디어센터를 통해 미디어 리터러시 교육을 제공하고 있습니다. 미디어 교육이 필요한 사람들이 시청자미디어재단의 교육 프로그램을 수강할 수 있도록 효과적으로 홍보하기 위한 마케팅 업무를 보조하는 일을 하고 싶습니다.  진로 바이럴 콘텐츠를 제작하는 대외활동에서 내부 분석과 환경 분석을 통해 영상을 기획 및 제작하여 높은 조회수라는 유의미한 결과를 낸 경험이 있습니다. 청소년들의 진로 선택에 도움을 줄 수 있는 내용의 영상을 기획하던 중 먼저 그들의 니즈를 알아내는 것이 가장 중요하다고 생각했습니다. 그래서 팀원들과 함께 자사 콘텐츠와 경쟁사 콘텐츠를 분석하여 조회수가 높은 콘텐츠들의 공통점을 파악하였습니다. 그 결과 대학 진학, 정보 전달, 상경계열 등의 키워드를 뽑아낼 수 있었습니다. 분석한 바를 종합하여 영상의 주제를 잡고 콘텐츠를 제작했을 때 조회수 3만이라는 성과를 달성할 수 있었습니다.  마케팅 업무에 있어서도 가장 중요한 것은 시장과 타깃을 분석하는 일이라고 생각합니다. 시청자미디어재단에서는 다양한 사람들을 대상으로 미디어 리터러시 교육을 하고 있지만, 특히 그중에서도 취약계층의 미디어 교육이 중요하다고 강조하고 있습니다. 저는 대외활동 경험을 바탕으로 취약계층을 대상으로 하는 교육 콘텐츠를 홍보하기 위해 그들의 필요와 상황을 분석하고, 가장 효과적인 마케팅 솔루션을 내는 일에 기여하고 싶습니다.                         
"
현대자동차㈜,2022년 하반기,신입,온라인마케터,해당 직무에 지원하게 된 동기와 이 직무를 수행하기 위한 본인만의 강점에 대해 구체적 사례를 들어 설명해주십시오. 또한 이를 바탕으로 입사 후 실현하고자 하는 커리어 목표에 대해서도 함께 작성해주시기 바랍니다. (1000자),"
현대자동차는 전기차 시장에서 가격적 측면을 넘어, 고성능 브랜드 가치를 제공하기 위해 노력하고 있습니다. 후발주자임에도 다양한 노력으로 탑기어 2021 올해의 차에 뽑히는 훌륭한 제품군을 구축했으며 최근 미래 방향성을 제시하는 롤링랩 N 74 공개 마케팅을 전개하는 등 새로운 브랜드 이미지를 구축하기 위해 적극적으로 나아가고 있습니다. 이러한 현대자동차의 행보는 ""탄탄한 브랜딩에서 성공이 나온다""라는 제 신념과 일치합니다. 저는 SNS 채널을 운영하며 채널의 브랜딩 및 콘텐츠 전략을 기획하고 실행한 경험이 있습니다. 핵심 경쟁 채널을 분석하며 통계를 전달하는 채널은 많았으나 채널만의 `인사이트`를 제공하는 곳은 부재함을 파악했습니다. 이에 ""MZ세대 당사자가 알려주는 MZ 트렌드""로 채널 컨셉을 잡았습니다. 또한 300여 건의 설문조사를 통해 주 독자층인 2030이 핫한 브랜드 분석 콘텐츠에 관심이 있음을 파악하여 관련 트렌드 분석과 인사이트를 제공하는 콘텐츠를 기획 및 제작했습니다. 경쟁사, 데이터 분석을 기반으로 채널의 브랜딩, 콘텐츠를 기획하고 실현한 결과 총 OOO여 건의 판매를 기록하는 성과를 거뒀습니다. 입사 후의 목표는 스토리 콘텐츠를 통해 팬덤을 확대하는 것입니다. 현재 현대자동차는 훌륭한 제품군을 구축했으나 이를 고객에게 효과적으로 알리는 콘텐츠가 부족한 상황입니다. F1을 즐기지 않는 사람에게도 큰 울림을 주며 팬을 만들어냈던 넷플릭스 F1 다큐 ‘F1: 본능의 질주’처럼 스토리 콘텐츠를 제작하는 마케팅을 진행한다면 현재보다 팬층을 더욱 크게 확대할 수 있을 것입니다. 이때 다양한 콘텐츠를 제작하고 채널을 브랜딩 했던 경험을 살려 이에 기여하겠습니다.                         
"
현대자동차㈜,2022년 하반기,신입,온라인마케터,"본인이 생각하는 자신의 중요한 인생 가치관은 무엇이며, 이러한 가치관이 만들어지게 된 배경과 그 가치관을 실현하기 위해 가장 노력했던 사례를 기술해주십시오. (1000자)","
""기초가 없다면 그 위는 없다."" 광고 대행사에서 인턴을 하며 건강기능식품 ATL 캠페인 기획안을 발표한 경험이 있습니다. 입사 전 저는 광고동아리에서 영상, 기획부장으로 활동하며 20여 개의 영상 콘텐츠를 기획, 제작했고 긍정적인 반응을 얻어냈기에 저의 기획력에 큰 자신감이 있었습니다. 이에 기초적인 자사 및 경쟁사 데이터는 간과한 채 저의 관점만이 반영된 기획안을 발표했습니다. 이후 팀장님께서 ""참신한데, 기존 브랜딩을 크게 해치는 것 같아. 그럼에도 이 기획안을 진행해야 하는 근거가 있나?""라고 여쭤보셨습니다. 저는 아무 대답도 하지 못했고 제 접근방식이 잘못되었다는 점을 깨달았습니다. 이후 기획안 케이스 스터디를 진행하며 직관적으로 탄생했다고 생각했던 참신한 기획은 사실, 전체 과정의 80%를 차지할 정도로 수많은 자료조사와 각 이해 당사자 간 커뮤니케이션으로 탄생한 기초 작업의 결과물이라는 것을 알게 되었습니다. 이를 통해 참신한 기획은 탄탄한 기초에서 비롯된다는 것을 깨달았고 기초에 해당하는 데이터, 커뮤니케이션 역량을 쌓고자 노력하는 계기가 되었습니다. 이후부터 데이터 관련 툴을 독학하며 온라인 버즈 데이터에서 텍스트 마이닝을 통해 소비자 반응을 데이터화 했고, 오프라인에서 얻어낸 소비자 반응을 데이터로 정리하며 트렌드를 파악했습니다. 이를 통해 도출한 인사이트를 매주 리포트에 적어내는 등 데이터에 대한 이해도를 높였습니다. 또한 광고주, 에이전시와의 커뮤니케이션에서는 어려웠던 부분들을 메모하여 사수분들께 여쭤보고 다양한 교육 채널을 통해 학습하며 커뮤니케이션 스킬을 쌓았습니다. 추후 기획안은 탄탄한 기초 작업을 토대로 작성하였고 최종 3안에 드는 성과를 거뒀습니다. 이러한 가치관 형성 과정은 저에게 `참신함`과 이를 뒷받침하는 기초 `데이터, 커뮤니케이션 역량’을 길러내는 데 큰 보탬이 되었습니다. 이러한 역량을 바탕으로 마케팅 전략을 수립하고 기획하는 데 기여하겠습니다.                         
"
㈜CJ ENM,2022년 하반기,신입,홍보,여러분이 CJ ENM과 해당 직무에 지원한 이유는 무엇인가요? ①CJ ENM과 해당 직무에 관심을 갖게 된 계기와 ②입사 후 성장비전을 반드시 포함하여 작성해주세요. (700자 이내),"
현재 엔터테인먼트 및 콘텐츠 시장의 핵심 키워드는 'IP 기반의 확장성'이라고 생각합니다. 시장의 경쟁이 치열한 만큼 하나의 IP가 음악, 굿즈, 영화 등 추가적인 콘텐츠 및 사업으로 확장되며 연쇄 수익을 창출하는 구조가 필요하기 때문입니다. CJ ENM은 MCN 등 디지털 콘텐츠부터 TV채널, 영화에 이르는 폭넓은 사업영역을 구축하고 있어 IP활용의 시너지를 극대화하는 경쟁력을 가진 유일한 기업이라고 생각해 지원했습니다. 약 6개월 간 다국적 B2B기업의 홍보 인턴으로 근무하며, 홍보란 매체를 포함한 다양한 접점을 통해 장기적으로 공중이 기업을 신뢰할 수 있도록 만드는 역할임을 배웠습니다. 특히 기업 블로그를 직접 운영하며 채용 지원자 증가에 기여하고, 홍보 활동이 장기적으로 기업의 성장에 일조함을 체감하고 매력을 느꼈습니다.  가장 큰 매출을 담당하는 미디어 사업의 수출액 비중이 계속해서 늘어나는 만큼 글로벌 기업에 가까워지고 있는 CJ ENM의 전세계적 입지를 강화하는 데 일조하고 싶습니다. 먼저 해외 겨냥 콘텐츠 제작과 유통을 늘리는 현 상황에 맞춰 공격적인 피칭을 통해 여러 문화권의 OTT 속 CJ ENM의 존재감을 높이겠습니다. 해외 기자회견이나 크리에이터 행사를 개최하는 등 기자 및 해외 인플루언서와의 네트워크를 형성하고 장기적으로 글로벌 PR 위기관리 전략에 활용하겠습니다.                         
"
㈜CJ ENM,2022년 하반기,신입,홍보,"본인이 해당 직무를 잘 수행할 수 있는 이유를 ①도전정신 ②협업 경험을 모두 포함하여 구체적인 사례 중심으로 작성해주세요. (1,000자 이내)","
홍보 성과가 단기간에 나타나지 않더라도 끈질기게 밀어붙이는 끈기가 필요하다고 생각합니다. 농산물 무역 플랫폼 기업 홍보 인턴으로서 외신 기자들에게 피칭하여 자사 농산물 데이터를 인용한 기사가 발행되도록 하는 업무를 맡았습니다. 외신 기자들과의 네트워크가 없었기에 '과연 가능할까'라는 생각이 들 정도로 도전적인 임무였습니다. 농산물과 관련한 이슈를 아이데이션하고, 영어로 보도자료를 작성한 후 관련된 기사를 쓴 기자들을 4~50여 명씩 리스트업해 콜드메일을 보냈습니다. 기자들의 트위터 계정을 찾아 메시지를 보내보기도 했습니다. 하지만 처음 약 4개월은 답장조차 받지 못했습니다. 긴 기간 성과가 없어 지쳤지만 계속 방법을 수정하며 도전했습니다. 사진이나 데이터 그래프를 첨부하고, 메이저 이외의 언론사 기자에게도 메일을 보냈습니다. 그러자 OOOOOOOOO에서 커피 시장에 관한 질문을 주셨고, 그에 최대한 충실히 답변하자 제 답변이 인용된 기사가 두 차례 발행됐습니다. 다양한 방법을 시도하며 포기하지 않은 결과라고 생각합니다. 또한 홍보 직무는 기자 포함 기업 내외부의 다양한 이해관계자 및 공중과 우호적인 신뢰 관계를 구축하는 대인관계 능력이 필수적입니다. 교내 IT경영학회에서 고강도의 프로젝트를 수행하며 약 2주간 매일 사용자 인터뷰를 수행할 때, 매일 회의를 열어 인터뷰 결과를 논의하길 원하는 팀원이 있는 상황에서 개인 일정 때문에 소화가 힘든 팀원을 배려한 바 있습니다. 참여가 어려운 상황을 제게 직접 말한 팀원을 생각하여, 팀 채팅방에는 그 상황을 익명으로 전달한 후 공유 문서 프로그램을 활용해 회의를 대체하고 보완하는 방식을 제안했습니다. 일정이 바쁜 팀원은 어려움을 이해하고 대안을 마련한 것에 진심으로 고마워했고, 그 때부터 더 적극적으로 의견을 내며 프로젝트에 진심으로 참여하는 팀원이 되었습니다.                         
"
