company,date,work_type,job,question,answer
오스템임플란트(주),2022년 하반기,신입,경영·비즈니스기획,오스템임플란트에 입사 지원한 동기/이유를 설명해 주세요.,"
""현실이 주는 안락함에 도취하지 않고 도약을 멈추지 않는 오스템임플란트"" 임플란트 시장 점유율 국내 1위, 아태지역 1위에 안주하지 않고 다양한 구성원과 협력하며 끊임없이 도전하며 성장하고자 글로벌 종합 치과 기업으로 도약하는 오스템임플란트에 지원하였습니다. 학창 시절부터 학급 임원으로 학급 내 행사를 기획하고 운영하는 것에 관한 관심을 키워왔습니다. 학과 동아리의 정기학술답사를 계기로 정기답사, 테마사 스터디, 해외 대학과의 교류 행사 등 다양한 학술행사 기획과 운영에 참여하였습니다. 대내외 행사 운영 경험의 폭을 넓히고자 인사행정병으로 지원하였고 타 부처와 협력하며 지역 문화 축제 행사, 부대개방의 날 행사 등의 기획과 운영에 참여하였습니다. 전역 후 대학생 행정체험단에도 참가하여 지자체 주관 문화강좌, 기부 행사 등 여러 프로젝트의 기획 및 운영 과정 전반을 보조하며 행사 운영에 대한 시각을 넓혔습니다.  다채로운 경험을 통해 함양한 역량은 치과계의 최신 트렌드를 공유하며 조직의 비전 달성을 위한 다양한 행사와 미팅을 주관하는 학술행사 기획 및 운영 직무에 큰 자산으로 작용할 수 있으리라 생각합니다.영어 회화 자격증을 취득하여 원활한 의사소통을 위한 어학 능력을 향상 하겠습니다. 또한 데이터 중심의 피보팅에 발맞춰 데이터 리터런시 능력을 향상하여 데이터 분석 및 활용 능력을 기르겠습니다. 학계와 시장의 최신 트렌드를 기민하게 읽어내며 글로벌 토탈 치과 기업으로 발돋움에 이바지하겠습니다.                         
"
오스템임플란트(주),2022년 하반기,신입,경영·비즈니스기획,과거 경험 中 본인의 실패 사례를 소개해 주세요.,"
""감성과 이성을 아울러 성공을 향해 함께 나아가다."" OOOOO 차장으로서 OOOO년 춘계 OOOOOO 과목의 기획과 운영을 담당하며 실패를 경험하였습니다. 사전 답사를 통해 1차 계획안을 수립하였으나 재무처를 중심으로 빡빡한 일정과 비대해진 예산안 문제를 지적하며 갈등이 발생하였습니다. 홍보처에서도 학과 학술동아리와의 협력 관련 문제가 크게 고려되지 않은 점을 지적하며 문제를 제기하였습니다. 저와 부장을 중심으로 이견과 갈등을 조율하고자 하였지만 각 의견 모두 나름의 논리와 합리성을 견지하고 있었기에 구성원 간 첨예한 대립이 이어졌고 감정적 문제로까지 비화하였습니다. 감정적 문제 해결을 위해 부처별 비전을 공유하고 공통 목표를 구체화하며 소통과 이해를 시도하였습니다. 추가 회의를 통해 각 부처가 제시한 대안별 장단점을 다각적으로 분석하며 부처 간의 시각차를 좁힐 수 있도록 하였습니다. 부처별 핵심 인력이 참여한 추가 사전 답사도 진행하여 주요 이견을 전폭적으로 반영한 수정 계획안을 마련하였습니다. 그 결과 OOOOO 부처별 핵심 비전과 학과 사무실 및 참여 교수님 모두의 의중이 반영된 춘계 OOOOOO을 기획하여 행사를 마무리할 수 있었습니다. 춘계 OOOOOO의 실패를 계기로 행사 기획·운영 과정에서의 의사소통 역량과 이견 조율 및 갈등 관리를 통한 협업 역량을 향상 하였습니다. 이해와 협력에 방점을 두고 조직과 함께 성장하며 원칙과 기본을 지키는 성공적인 행사 진행에 이바지하겠습니다.                         
"
오스템임플란트(주),2022년 하반기,신입,경영·비즈니스기획,본인의 열정 발휘 사례를 소개해 주세요.,"
""소통이 중심이 된 기획력과 문제해결력으로 비효율성을 해결하다."" 대대 인사행정병으로 근무하며 통일된 분대장 임명 절차를 기획·운영하여 비효율적인 부대 운영을 개선하였습니다.통일된 절차의 부재는 대대 간 임무 교체 시마다 잔류 병력 대상 제도 재교육과 관련 사항 재검토 등 불필요한 행정 소요를 초래하였습니다. 그 과정에서 지침 변경에 따른 병사들의 혼란과 통일된 프로세스 부재에 대한 불만도 제기되었습니다. 이를 해결하고자 인사행정병 간 의견을 모아 통일된 분대장 임명 절차를 기획하였습니다. 6명의 인사행정병이 서로 역할을 나누어 육군 및 사단 인사 관리 규정을 참고한 통일 프로세스의 초안을 제작하였습니다. 그중 타 부대 인사 부처와의 소통을 담당하여 적극적으로 의견을 교환하였고 2개월 간 10차례의 토의를 기획·운영하며 보완을 거듭하였습니다. 지휘부의 검토 이후 연대 공식 분대장 선임 프로세스로 공표되며 대대 간 불필요한 행정 소요를 대폭 줄였으며 부대 교체 간 발생하는 병사와 간부들의 혼란을 예방하고 조직에 대한 신뢰도와 만족도를 약 30% 향상 하였습니다. 그 결과 대대 인사과장 및 중대장들의 추천을 받아 대대장 표창을 받았습니다. 해당 경험을 통해 소통에 기반을 둔 기획력과 문제해결력을 향상 하였습니다. 해당 경험을 활용하여 조직의 효율성을 향상하고 조직 구성원들의 만족도와 협업 관계의 신뢰를 도모하여 오스템임플란트의 세계 치과계를 선도하는 글로벌 종합 치과 기업으로의 도약에 기여하겠습니다.                         
"
오스템임플란트(주),2022년 하반기,신입,경영·비즈니스기획,입사 후 지원 분야에 본인이 기여할 수 있는 방안에 대해 설명해 주세요.,"
""다채로운 관련 경험으로 습득한 학술행사 노하우"" 학교, 군대, 지자체를 아우르며 다양한 행사의 기획과 운영을 경험하였고 그 과정에서 행사 기획·운영을 위한 구체적인 운영·기획 노하우를 갖춰왔습니다. OOOOO활동 간 매년 4번의 정기답사, 매주 학술 스터디를 운영하였으며 반기마다 동아리 간 연합 학술대회를 주관하며 대관업무, 인력 운용 및 예산 관리를 경험하며 인적·물적 자원 관리와 협업 역량을 길렀습니다. 교환학생 대상 학술행사도 주관하며 외국어 소통 역량 향상을 위해 노력하였습니다. 학사 학위 논문을 작성하며 국제학술대회를 직접 경험하였습니다. 구체적인 경험이 있는 만큼 행사 운영과 기획 업무에 빠르게 적응할 수 있고 이를 기반으로 적극적으로 조직을 지원하며 성공적인 행사 기획·운영에 일조하겠습니다. 그 뿐만 아니라 군대에서의 경험과 지자체에서도 다양한 대내외 행사를 주관해본 경험이 있는 만큼 외부 기관과의 소통과 협력에서도 강점이 있습니다. 또한 행사 진행 과정에서 발생하는 조직 간의 갈등이나 소통 오류에도 대응한 경험을 바탕으로 더욱 원활한 의사소통 관계를 형성하여 갈등을 예방하고 적극적으로 협력하며 유연한 행사 기획·운영에 기여할 수 있습니다. 풍부한 경험을 바탕으로 빠르게 학술행사 기획 및 운영 직무에 적응하여 체득한 노하우를 통해 문제를 해결하고 관습의 세계에서 벗어나 자가 발전의 동력을 갖고 성장하는 인재가 되어 기민하게 조직을 지원하며 오스템임플란트의 혁신에 함께하겠습니다.                         
"
오스템임플란트(주),2022년 하반기,신입,경영·비즈니스기획,입사 지원 분야에 대한 본인의 직무 수행 경험을 설명해 주세요.,"
""경험을 바탕으로 성장하는 제너럴리스트"" 주도적으로 다양한 분야에서 행사 기획과 운영을 경험하며 제너럴리스트로서의 역량을 함양 하였습니다. 6년간 OOOOO의 다양한 보직을 역임하며 정기답사를 시작으로 주간 테마사 스터디와 월간 학술 발제를 기획하였습니다. 연말 동아리 간 연합 학술제를 주관하였으며 춘계지역문화 답사 등 학과 수업에도 참여하여 여러 프로젝트의 기획과 운영을 담당하였습니다. 특히, 2017년 춘계지역문화답사에 차장으로 참여하여 교수님, 학과 사무실과 소통하며 수업 기획과 운영에 주도적으로 참여하였고 성공적으로 행사를 마무리하였습니다. 이를 통해 주도적인 프로젝트 기획 및 운영 역량을 함양 하였고 이견을 포용할 수 있는 의사소통 능력, 타 부처와의 협업 역량을 길렀습니다.. 20개월 간 대대와 중대 인사행정병으로 복무하며 공문 작성, 비품 및 예산 관리 뿐만 아니라 전술 토의, 이·취임식, 병기본 개선대회 등 대내 행사부터 부대개방행사, 지역 문화 축제를 비롯한 대외 행사까지 담당하며 전반적인 행사 기획과 운영 실무를 경험하였습니다. 특히, 유관기관과의 협조를 담당하며 능동적인 의사소통 능력과 주도적 태도를 배양하였습니다. 또한 또래 상담병, 도서 관리병 등 여러 보직을 수행하며 목표 달성을 위한 조직 간 협업·지원 능력을 향상 할 수 있었습니다.군과는 다른 조직에서의 행사 운영 실무를 배우고자 지자체 주관 대학생 행정체험단에 참가하였습니다. 지자체 기부 행사, 문화강좌 운영을 보조하며 또 다른 실제 행사 기획 업무를 경험할 수 있었으며 담당자의 능동적 주인의식과 전반적인 의사소통 능력의 폭과 깊이를 확장할 수 있었습니다. 지금까지 다양한 도전을 통해 실무능력과 의사소통 역량을 길러왔던 경험은 상회 신뢰로 형성한 협력 관계와 주도적 자가 발전의 태도를 바탕으로 기민하게 행사를 기획·운영하여 시장과 학계의 인사이트를 도출하여 조직의 비전 달성을 지원하는 오스템임플란트의 학술행사 기획 및 운영 직무에 큰 자산으로 작용할 수 있으리라 생각합니다. 실무 경험을 통해 축적한 역량을 기반으로 도전과 소통의 태도를 겸비한 제너럴리스트로서 능동적인 프로젝트 기획과 운영에 기여하겠습니다.                         
"
(주)스타벅스커피코리아,2022년 하반기,신입,경영·비즈니스기획,당사에 지원한 이유와 입사를 위해 어떤 노력을 하였는지 구체적으로 기술하시오. (1000자),"
""지속가능한 사업구조는 고객과 파트너로부터"" ‘전세계 가장 고객중심적 기업’의 비전을 가지고 프라임 고객의 최상의 경험에 투자하는 아마존, ‘직원만족'을 성과지표에 포함해 ‘직원만족이 고객만족으로 이어져 호텔 재방문으로 이어진다’고 강조한 빌 메리어트의 말. 경영을 공부하는 제게 가장 중요한 철학입니다. ‘1명의 고객, 1잔의 음료, 우리의 이웃에 정성을 다한다’는 사명으로 사이렌오더, My DT Pass 등 온라인 고객 경험을 끊임없이 혁신한 스타벅스는 코로나 이후도 꾸준한 매출 성장을 기록했습니다. 오프라인에서 최고의 커피 경험과 파트너 존중 문화는 온오프라인 동반성장 할 수 있는 비결입니다. 이와 같은 ‘고객과 파트너 중심’의 사업 방향은 스타벅스의 충성고객에서 충성직원이 되어, 업계 내 최고의 수익성을 실현하는 지속가능한 사업을 기획하는 데 기여하고 싶단 생각을 갖게 했습니다.  ""경영환경 파악과 변화의 시도"" 신사업 기획 직무는 경영환경과 트렌드 변화에 민감하게 반응해야 한다고 생각합니다. 매경이코노미, 메조미디어, KPMG 등의 간행물을 꾸준히 읽으며 변화하는 사업환경을 놓치지 않고 있습니다. 교내 창업 프로젝트에서 전기차 배터리 재활용과 중고차 시장 혁신 2가지 사업기회를 접목 시켜 ‘데이터 기반 전기차 가격 평가’ 서비스를 기획했습니다. 최근에는 딥리테일을 통한 초개인화, 진정성 있는 소통 등의 트렌드를 공부했고 입사 후 활용해보고 싶다고 생각했습니다. 입사 후에도 신규 기회 발견을 위해 그 노력을 이어갈 것입니다.  1번 방문했던 카페는 잘 가지 않으려는 행동양식도 오프라인 카페 트렌드 이해에 있어서 큰 도움이 되리라 생각합니다. 그곳에서 어떤 고객군이 어떤 특성의 카페를 주로 방문하는지 살피려 합니다. 최근 2,30대 여성이 BTS 회전목마, LP카페와 같은 이색경험을 중요시하는 것이 인상적이었습니다. 저는 스타벅스를 갈 때도 다른 지점을 방문 할만큼 변화를 즐기기 때문에, 실무에서 새로운 기회 창출에 이바지할 수 있으리라 생각합니다.                         
"
(주)스타벅스커피코리아,2022년 하반기,신입,경영·비즈니스기획,지원한 직군에서 구체적으로 하고 싶은 일과 본인이 그 일을 남들보다 잘할 수 있는 차별화된 능력과 경험을 기술하시오. (1000자),"
""분석력과 피버팅을 통한 탁월한 고객 경험 제공"" 저는 급변하는 고객 니즈를 분석하고 그에 맞게 피버팅해 탁월한 고객경험을 제공하는 사업을 기획하고 싶습니다. 사업 기획을 위해서는 데이터로 나오는 고객의 목소리를 분석해야 하고, 이것이 변하여도 과감히 전환해야 합니다. 아래 2가지 경험을 근거로 제가 그 능력을 가진 기획자라 생각합니다. 첫째로 OO시 OO동의 사회문제해결 프로젝트에 참여해 데이터 분석을 바탕으로 문제해결에 기여한 바 있습니다. OO동은 주거 및 관광지로 만성적인 주차, 교통 문제가 발생하던 곳이었습니다. 주민들은 주차장 확보를 요구했고, 실제 유휴지 활용과 공영주차장 설치를 했지만 해결되지 않았습니다. 근본적 문제 파악을 위해 행정복지센터에 ‘주차수급실태조사’ 자료를 요청해 분석했습니다. OO동 내 아파트 2,500가구에 비해 실제 아파트 주차 공간은 1,500개로 부족했지만 부설주차장 등을 포함하면 9,200 공간이 활용 가능함을 확인했습니다. 더불어 독산동과 구리시의 사례를 분석해 OO동 내 주차공간 공유 서비스를 기획했고, 우수사례로 선정돼 OOOO에 방문해 발표를 하는 기회까지 얻었습니다. 둘째로 교내 창업 프로젝트를 1년 간 진행했습니다. ‘객관적 데이터 기반 중고차 가격 측정’이란 서비스를 기획했습니다. 규모가 큰 내연기관 차량 데이터 평가에 사업 기회를 발견했습니다. 기술 구현을 위해 정비사, 자동차공학 전문가에게 자문을 얻어 발전시켰습니다. 하지만 내연기관 차량은 데이터 분석만으로 내구성 파악이 어렵다는 한계에 봉착했습니다. 그때 차량관리 서비스 OOO 대표님께 자문을 구해 전기차 배터리 데이터 분석이라는 새로운 사업으로 피버팅 했습니다. 배터리 잔존용량을 충방전 횟수, 사이클에 따라 평가하는 사업을 기획해 현재 비즈니스 모델 수립 중에 있고, 12월 중 MVP 출시를 목표로 하고 있습니다. 사회문제해결과 창업 프로젝트를 통해 경험한 신사업 경험은 스타벅스 고객에게 커피 이상의 경험을 제공하는 데 기여할 것입니다.                         
"
(주)스타벅스커피코리아,2022년 하반기,신입,경영·비즈니스기획,학업 외 가장 열정적이고 도전적으로 몰입하여 성과를 창출했거나 목표를 달성한 경험을 기술하시오. (1000자) ,"
""지속가능한 시스템 구축을 위한 신뢰와 동반성장"" 2022년 교내 야구 동아리 OO의 회장을 맡으며 전국 클럽 야구대회 1승을 목표로 설정했습니다. 2021년 대회에서 첫 경기 패배로 탈락을 했기에, 그 원인을 파악하고 대회에서 좋은 성과를 반드시 이루고 싶었습니다. 특히 2021년 프로야구단 운영팀에서 근무한 경험을 살려 지속가능한 체계를 만드는 것이 비전이었고, 2022년 대회에서 OO지역 2위라는 성과를 창출했습니다. 기존에 동아리는 토요일에만 훈련을 진행했고, 그 마저도 자체 경기를 하기 때문에 대부분의 동아리원들은 연습 시간 부족으로 실력이 늘 수 없는 구조였습니다. 실력이 늘지 않는 동아리원들은 야구가 재미없고 동아리를 탈퇴하는 악순환이 이어졌습니다. 이를 해결하기 위해 우선 훈련 시간을 평일에도 1시간 30분씩 진행했습니다. 한정된 시간과 인원을 효율적으로 운영하기 위해 매일 포지션별로 다른 훈련 스케쥴을 기획했고 이를 지도할 인력을 각각 배치했습니다. 포지션 훈련 후엔 팀 훈련을 직접 지도해 팀의 퍼포먼스와 팀워크가 올라갈 수 있게 했습니다. 대회 직전엔 상대 팀의 영상과 기록을 분석할 TF를 모집해 대회 목표 달성을 위한 자료 준비까지 철저히 했습니다. 하지만 경기 출전 결정권을 지닌 입장에서 대회 훈련에 많은 시간을 쏟았지만 대회는 뛸 수 없는 기량의 동아리원에 대한 우려가 컸습니다. 동아리의 새로운 악순환이 이어질까 하는 걱정과 개개인에 대한 미안함이 컸습니다. 이런 부분도 책임감을 가지고 해결해야 할 문제라고 인식해, 전체 미팅을 통해 팀이 화합 할 수 있게 동기를 부여하고 대회 후엔 한 명씩 다가가 감사와 사과의 인사를 전했습니다. 이러한 모든 노력의 결과로 팀은 지역 예선 2위라는 역대 최고 업적을 달성했습니다. 이 경험을 통해 지속가능한 시스템이라는 것은 좋은 성과를 내는 것 이상으로 모든 이해관계자들을 믿고 함께 성장할 때 만들어지는 것임을 깨달았습니다.                         
"
데상트코리아(주),2022년 하반기,신입,경영·비즈니스기획,취업을 하고자 하는 이유를 적어주세요.,"
""경험을 기회로 살리겠습니다."" 데상트 코리아는 '저의 경험을 살릴 수 있는 곳' 입니다. 백문이불여일견 이란 말처럼 듣는 것 보단 보는 것이 낫고 직접 경험해봐야 더 잘 알 수 있듯이 저는 커스터마이저로 활동하면서 시즌별로 신발의 트렌드를 분석하고 다양한 브랜드의 신발을 비교하면서 신발의 디자인과 컨셉에 대해 연구하는 경험을 했습니다. 회사 안에서는 스스로 제 가치를 증명해야 자신을 발전시킬 수 있다고 생각합니다. 저는 회사의 발전을 위해 제 경험을 바탕으로 데상트 코리아를 발전시킬 수 있는 창의적인 기획 MD가 되고 싶습니다.                         
"
데상트코리아(주),2022년 하반기,신입,경영·비즈니스기획,삶을 통해 이루고 싶은 최우선 목표를 하나만 적어주세요.,"
""사회공헌 상품 기획"" 제 이름을 걸고 신발을 만들어 사회에 공헌하는 것 목표입니다. 예전부터 제 꿈은 슈즈 디자이너였지만 산골에서 자란 저에게는 기술을 배우기엔 한계가 있었습니다. 그렇다고 디자인 관련 전공을 하지 않았다 해서 꿈을 포기하기엔 너무 아쉬웠습니다.이번 공채는 저에게 있어 꿈에 다가갈 수 있는 새로운 도전입니다. 저는 데상트코리아 기획MD로 입사하여 업무내용을 숙지하고 따로 더 공부하여 엄브로를 통해 제가 만든 신발을 사회공헌 상품으로 판매하여 기획과 마케팅의 전문가로 발전하는 것이 저의 삶의 최우선 목표입니다.                         
"
